pt1filt_X,pt1filt_Y,pt1filt_Z,pt2filt_X,pt2filt_Y,pt2filt_Z
2.141126,-0.055226,1.374995,1.400258,-0.681374,1.081762
2.141369,-0.037060,1.369023,1.398411,-0.661412,1.078799
2.141689,-0.019176,1.361516,1.396898,-0.641933,1.073868
2.142085,-0.001583,1.352474,1.395718,-0.622948,1.066970
2.142554,0.015691,1.341901,1.394867,-0.604490,1.058111
2.143091,0.032587,1.329804,1.394337,-0.586618,1.047299
2.143687,0.049013,1.316195,1.394110,-0.569426,1.034554
2.144329,0.064834,1.301093,1.394163,-0.553043,1.019905
2.145004,0.079875,1.284525,1.394462,-0.537626,1.003391
2.145692,0.093929,1.266529,1.394971,-0.523356,0.985065
2.146377,0.106765,1.247151,1.395644,-0.510420,0.964993
2.147040,0.118148,1.226448,1.396438,-0.499000,0.943252
2.147665,0.127851,1.204484,1.397307,-0.489258,0.919928
2.148238,0.135677,1.181332,1.398206,-0.481327,0.895118
2.148744,0.141472,1.157071,1.399096,-0.475296,0.868925
2.149172,0.145142,1.131784,1.399938,-0.471211,0.841456
2.149507,0.146657,1.105556,1.400701,-0.469064,0.812821
2.149732,0.146055,1.078473,1.401353,-0.468801,0.783128
2.149824,0.143440,1.050621,1.401866,-0.470320,0.752483
2.149754,0.138973,1.022080,1.402207,-0.473477,0.720989
2.149483,0.132859,0.992926,1.402339,-0.478095,0.688739
2.148965,0.125332,0.963229,1.402217,-0.483975,0.655820
2.148144,0.116637,0.933051,1.401786,-0.490898,0.622312
2.146955,0.107015,0.902445,1.400979,-0.498644,0.588283
2.145322,0.096695,0.871458,1.399715,-0.506994,0.553794
2.143164,0.085886,0.840129,1.397900,-0.515739,0.518897
2.140386,0.074774,0.808490,1.395431,-0.524690,0.483638
2.136895,0.063526,0.776571,1.392198,-0.533674,0.448058
2.132592,0.052292,0.744397,1.388084,-0.542537,0.412195
2.127380,0.041206,0.711995,1.382979,-0.551139,0.376086
2.121172,0.030391,0.679393,1.376779,-0.559351,0.339772
2.113887,0.019960,0.646622,1.369393,-0.567054,0.303292
2.105463,0.010027,0.613720,1.360756,-0.574130,0.266693
2.095857,0.000700,0.580731,1.350822,-0.580466,0.230028
2.085046,-0.007909,0.547708,1.339579,-0.585950,0.193355
2.073036,-0.015687,0.514712,1.327045,-0.590473,0.156742
2.059864,-0.022521,0.481814,1.313271,-0.593926,0.120267
2.045592,-0.028301,0.449094,1.298339,-0.596210,0.084017
2.030317,-0.032920,0.416640,1.282364,-0.597230,0.048090
2.014163,-0.036275,0.384548,1.265487,-0.596909,0.012594
1.997277,-0.038269,0.352919,1.247872,-0.595182,-0.022357
1.979828,-0.038815,0.321859,1.229701,-0.592005,-0.056639
1.961996,-0.037841,0.291477,1.211169,-0.587361,-0.090127
1.943968,-0.035300,0.261884,1.192473,-0.581258,-0.122693
1.925930,-0.031173,0.233187,1.173807,-0.573733,-0.154211
1.908055,-0.025480,0.205491,1.155354,-0.564855,-0.184560
1.890500,-0.018281,0.178897,1.137279,-0.554720,-0.213628
1.873399,-0.009671,0.153497,1.119719,-0.543451,-0.241313
1.856856,0.000218,0.129376,1.102779,-0.531192,-0.267525
1.840941,0.011223,0.106609,1.086524,-0.518104,-0.292185
1.825687,0.023163,0.085262,1.070979,-0.504355,-0.315228
1.811089,0.035843,0.065389,1.056125,-0.490115,-0.336602
1.797103,0.049065,0.047040,1.041904,-0.475555,-0.356267
1.783652,0.062631,0.030251,1.028223,-0.460837,-0.374195
1.770622,0.076346,0.015056,1.014959,-0.446120,-0.390368
1.757876,0.090023,0.001480,1.001968,-0.431551,-0.404779
1.745252,0.103477,-0.010454,0.989088,-0.417278,-0.417424
1.732576,0.116527,-0.020727,0.976142,-0.403444,-0.428302
1.719664,0.128999,-0.029320,0.962948,-0.390198,-0.437411
1.706333,0.140722,-0.036215,0.949316,-0.377688,-0.444742
1.692406,0.151536,-0.041394,0.935061,-0.366065,-0.450277
1.677720,0.161295,-0.044835,0.920010,-0.355471,-0.453995
1.662132,0.169875,-0.046518,0.904011,-0.346034,-0.455865
1.645528,0.177181,-0.046423,0.886941,-0.337857,-0.455854
1.627826,0.183151,-0.044531,0.868717,-0.331019,-0.453928
1.608980,0.187770,-0.040825,0.849301,-0.325566,-0.450055
1.588988,0.191066,-0.035296,0.828700,-0.321512,-0.444208
1.567884,0.193111,-0.027941,0.806964,-0.318839,-0.436369
1.545744,0.194013,-0.018768,0.784183,-0.317495,-0.426527
1.522675,0.193908,-0.007794,0.760480,-0.317402,-0.414687
1.498810,0.192946,0.004948,0.736000,-0.318455,-0.400868
1.474295,0.191287,0.019415,0.710905,-0.320527,-0.385105
1.449286,0.189086,0.035546,0.685355,-0.323479,-0.367451
1.423928,0.186491,0.053269,0.659509,-0.327159,-0.347978
1.398356,0.183645,0.072499,0.633508,-0.331410,-0.326778
1.372684,0.180678,0.093135,0.607472,-0.336071,-0.303960
1.346999,0.177718,0.115069,0.581497,-0.340984,-0.279650
1.321363,0.174886,0.138181,0.555649,-0.345992,-0.253988
1.295812,0.172298,0.162343,0.529966,-0.350945,-0.227126
1.270357,0.170062,0.187423,0.504459,-0.355701,-0.199223
1.244990,0.168278,0.213284,0.479113,-0.360128,-0.170444
1.219690,0.167028,0.239792,0.453892,-0.364102,-0.140951
1.194428,0.166378,0.266811,0.428747,-0.367513,-0.110902
1.169175,0.166375,0.294213,0.403621,-0.370264,-0.080449
1.143908,0.167047,0.321874,0.378461,-0.372275,-0.049733
1.118618,0.168404,0.349676,0.353221,-0.373486,-0.018884
1.093315,0.170445,0.377514,0.327879,-0.373856,0.011978
1.068029,0.173158,0.405289,0.302435,-0.373358,0.042749
1.042816,0.176521,0.432914,0.276921,-0.371986,0.073334
1.017756,0.180504,0.460312,0.251398,-0.369744,0.103654
0.992951,0.185071,0.487420,0.225961,-0.366657,0.133640
0.968521,0.190178,0.514182,0.200728,-0.362761,0.163236
0.944600,0.195776,0.540554,0.175840,-0.358110,0.192400
0.921324,0.201811,0.566502,0.151451,-0.352771,0.221096
0.898830,0.208224,0.591997,0.127721,-0.346823,0.249298
0.877248,0.214954,0.617018,0.104806,-0.340359,0.276987
0.856693,0.221935,0.641543,0.082850,-0.333473,0.304147
0.837257,0.229102,0.665556,0.061977,-0.326267,0.330763
0.819005,0.236393,0.689037,0.042280,-0.318840,0.356820
0.801968,0.243752,0.711961,0.023818,-0.311286,0.382299
0.786143,0.251133,0.734302,0.006607,-0.303696,0.407175
0.771486,0.258500,0.756023,-0.009377,-0.296147,0.431414
0.757921,0.265824,0.777080,-0.024203,-0.288710,0.454975
0.745338,0.273084,0.797418,-0.037974,-0.281440,0.477803
0.733598,0.280260,0.816972,-0.050827,-0.274378,0.499831
0.722545,0.287334,0.835662,-0.062920,-0.267548,0.520975
0.712015,0.294284,0.853399,-0.074419,-0.260961,0.541135
0.701843,0.301088,0.870075,-0.085491,-0.254610,0.560194
0.691879,0.307719,0.885570,-0.096287,-0.248482,0.578015
0.682000,0.314144,0.899747,-0.106934,-0.242561,0.594445
0.672111,0.320324,0.912454,-0.117527,-0.236837,0.609310
0.662160,0.326209,0.923524,-0.128121,-0.231316,0.622423
0.652134,0.331737,0.932780,-0.138732,-0.226025,0.633583
0.642058,0.336835,0.940033,-0.149334,-0.221017,0.642578
0.631995,0.341429,0.945091,-0.159865,-0.216374,0.649194
0.622032,0.345444,0.947761,-0.170234,-0.212194,0.653214
0.612274,0.348824,0.947858,-0.180329,-0.208577,0.654425
0.602832,0.351539,0.945208,-0.190027,-0.205612,0.652629
0.593810,0.353591,0.939658,-0.199210,-0.203354,0.647642
0.585294,0.355010,0.931082,-0.207776,-0.201819,0.639310
0.577346,0.355845,0.919384,-0.215650,-0.200983,0.627505
0.569988,0.356137,0.904505,-0.222798,-0.200796,0.612142
0.563199,0.355913,0.886432,-0.229231,-0.201203,0.593180
0.556905,0.355164,0.865191,-0.235017,-0.202162,0.570626
0.550983,0.353846,0.840863,-0.240275,-0.203662,0.544547
0.545263,0.351869,0.813571,-0.245175,-0.205731,0.515062
0.539535,0.349112,0.783488,-0.249931,-0.208434,0.482352
0.533570,0.345427,0.750831,-0.254784,-0.211863,0.446650
0.527130,0.340665,0.715854,-0.259989,-0.216122,0.408240
0.519988,0.334695,0.678843,-0.265794,-0.221304,0.367449
0.511948,0.327431,0.640109,-0.272424,-0.227474,0.324634
0.502855,0.318847,0.599977,-0.280066,-0.234646,0.280177
0.492610,0.308993,0.558782,-0.288856,-0.242770,0.234473
0.481174,0.297992,0.516854,-0.298875,-0.251735,0.187916
0.468569,0.286038,0.474520,-0.310142,-0.261366,0.140893
0.454877,0.273377,0.432086,-0.322617,-0.271439,0.093774
0.440231,0.260292,0.389840,-0.336204,-0.281697,0.046902
0.424807,0.247080,0.348044,-0.350758,-0.291870,0.000587
0.408810,0.234033,0.306928,-0.366095,-0.301693,-0.044901
0.392466,0.221417,0.266691,-0.382002,-0.310924,-0.089333
0.376005,0.209465,0.227497,-0.398251,-0.319355,-0.132523
0.359654,0.198359,0.189475,-0.414608,-0.326824,-0.174331
0.343626,0.188233,0.152723,-0.430844,-0.333218,-0.214656
0.328114,0.179172,0.117302,-0.446746,-0.338470,-0.253441
0.313284,0.171220,0.083248,-0.462121,-0.342561,-0.290662
0.299271,0.164385,0.050565,-0.476806,-0.345509,-0.326329
0.286173,0.158643,0.019237,-0.490671,-0.347370,-0.360477
0.274050,0.153950,-0.010774,-0.503622,-0.348224,-0.393165
0.262918,0.150242,-0.039518,-0.515608,-0.348175,-0.424468
0.252750,0.147439,-0.067057,-0.526625,-0.347345,-0.454467
0.243478,0.145448,-0.093459,-0.536714,-0.345864,-0.483251
0.234989,0.144157,-0.118792,-0.545969,-0.343874,-0.510904
0.227132,0.143438,-0.143119,-0.554524,-0.341525,-0.537502
0.219720,0.143147,-0.166495,-0.562559,-0.338972,-0.563110
0.212536,0.143129,-0.188961,-0.570285,-0.336375,-0.587774
0.205342,0.143216,-0.210544,-0.577941,-0.333891,-0.611522
0.197884,0.143236,-0.231251,-0.585784,-0.331675,-0.634359
0.189906,0.143016,-0.251070,-0.594078,-0.329865,-0.656265
0.181155,0.142392,-0.269970,-0.603081,-0.328583,-0.677198
0.171398,0.141219,-0.287900,-0.613042,-0.327923,-0.697091
0.160426,0.139383,-0.304794,-0.624182,-0.327947,-0.715860
0.148066,0.136811,-0.320572,-0.636694,-0.328682,-0.733401
0.134186,0.133477,-0.335145,-0.650728,-0.330112,-0.749596
0.118704,0.129406,-0.348412,-0.666393,-0.332184,-0.764317
0.101584,0.124674,-0.360272,-0.683749,-0.334806,-0.777430
0.082837,0.119407,-0.370620,-0.702807,-0.337852,-0.788801
0.062525,0.113779,-0.379355,-0.723528,-0.341166,-0.798300
0.040748,0.108004,-0.386384,-0.745824,-0.344570,-0.805807
0.017648,0.102338,-0.391619,-0.769561,-0.347869,-0.811217
-0.006601,0.097064,-0.394990,-0.794566,-0.350855,-0.814443
-0.031800,0.092483,-0.396441,-0.820630,-0.353321,-0.815427
-0.057733,0.088896,-0.395936,-0.847522,-0.355061,-0.814135
-0.084176,0.086585,-0.393461,-0.874997,-0.355884,-0.810564
-0.110908,0.085792,-0.389024,-0.902813,-0.355619,-0.804747
-0.137729,0.086704,-0.382656,-0.930744,-0.354126,-0.796743
-0.164464,0.089433,-0.374412,-0.958597,-0.351304,-0.786647
-0.190984,0.094005,-0.364365,-0.986226,-0.347098,-0.774577
-0.217212,0.100362,-0.352609,-1.013544,-0.341507,-0.760676
-0.243132,0.108354,-0.339255,-1.040533,-0.334588,-0.745106
-0.268797,0.117754,-0.324425,-1.067244,-0.326457,-0.728042
-0.294326,0.128271,-0.308251,-1.093800,-0.317279,-0.709670
-0.319900,0.139564,-0.290873,-1.120386,-0.307268,-0.690176
-0.345752,0.151271,-0.272433,-1.147240,-0.296669,-0.669749
-0.372153,0.163031,-0.253074,-1.174635,-0.285749,-0.648572
-0.399397,0.174507,-0.232940,-1.202862,-0.274780,-0.626820
-0.427784,0.185405,-0.212169,-1.232212,-0.264030,-0.604656
-0.457598,0.195483,-0.190897,-1.262958,-0.253744,-0.582236
-0.489094,0.204565,-0.169250,-1.295335,-0.244131,-0.559698
-0.522479,0.212538,-0.147351,-1.329525,-0.235357,-0.537172
-0.557898,0.219353,-0.125316,-1.365651,-0.227541,-0.514771
-0.595428,0.225020,-0.103250,-1.403758,-0.220746,-0.492598
-0.635065,0.229599,-0.081256,-1.443818,-0.214987,-0.470741
-0.676725,0.233195,-0.059430,-1.485722,-0.210234,-0.449281
-0.720244,0.235948,-0.037860,-1.529286,-0.206416,-0.428284
-0.765383,0.238023,-0.016634,-1.574257,-0.203430,-0.407811
-0.811833,0.239598,0.004166,-1.620321,-0.201150,-0.387916
-0.859232,0.240856,0.024459,-1.667119,-0.199436,-0.368648
-0.907175,0.241971,0.044168,-1.714258,-0.198144,-0.350052
-0.955230,0.243099,0.063216,-1.761330,-0.197134,-0.332172
-1.002960,0.244370,0.081528,-1.807925,-0.196275,-0.315051
-1.049934,0.245876,0.099030,-1.853653,-0.195450,-0.298732
-1.095743,0.247670,0.115651,-1.898150,-0.194558,-0.283256
-1.140021,0.249769,0.131324,-1.941098,-0.193516,-0.268667
-1.182447,0.252158,0.145981,-1.982227,-0.192262,-0.255010
-1.222759,0.254797,0.159559,-2.021319,-0.190756,-0.242331
-1.260758,0.257631,0.171995,-2.058215,-0.188982,-0.230679
-1.296303,0.260594,0.183226,-2.092805,-0.186948,-0.220109
-1.329319,0.263610,0.193189,-2.125036,-0.184687,-0.210677
-1.359788,0.266599,0.201821,-2.154904,-0.182249,-0.202446
-1.387752,0.269471,0.209054,-2.182460,-0.179702,-0.195485
-1.413306,0.272133,0.214820,-2.207797,-0.177126,-0.189866
-1.436595,0.274484,0.219049,-2.231055,-0.174610,-0.185670
-1.457801,0.276426,0.221665,-2.252409,-0.172242,-0.182980
-1.477139,0.277862,0.222592,-2.272056,-0.170111,-0.181888
-1.494831,0.278713,0.221749,-2.290202,-0.168293,-0.182490
-1.511096,0.278925,0.219052,-2.307040,-0.166845,-0.184887
-1.526125,0.278488,0.214414,-2.322735,-0.165800,-0.189184
-1.540062,0.277442,0.207745,-2.337395,-0.165153,-0.195493
-1.552991,0.275886,0.198952,-2.351065,-0.164860,-0.203928
-1.564922,0.273973,0.187939,-2.363711,-0.164835,-0.214610
-1.575792,0.271902,0.174609,-2.375219,-0.164960,-0.227661
-1.585467,0.269894,0.158864,-2.385410,-0.165092,-0.243208
-1.593761,0.268166,0.140611,-2.394049,-0.165084,-0.261374
-1.600451,0.266903,0.119762,-2.400875,-0.164800,-0.282277
-1.605303,0.266234,0.096242,-2.405620,-0.164130,-0.306025
-1.608095,0.266209,0.069992,-2.408040,-0.163007,-0.332708
-1.608636,0.266798,0.040975,-2.407936,-0.161410,-0.362393
-1.606783,0.267890,0.009179,-2.405165,-0.159369,-0.395117
-1.602449,0.269311,-0.025376,-2.399656,-0.156958,-0.430881
-1.595614,0.270846,-0.062633,-2.391405,-0.154283,-0.469646
-1.586322,0.272264,-0.102495,-2.380479,-0.151471,-0.511328
-1.574675,0.273349,-0.144824,-2.367004,-0.148654,-0.555793
-1.560831,0.273918,-0.189435,-2.351153,-0.145953,-0.602859
-1.544988,0.273845,-0.236101,-2.333138,-0.143470,-0.652290
-1.527372,0.273062,-0.284549,-2.313197,-0.141280,-0.703802
-1.508231,0.271561,-0.334460,-2.291581,-0.139424,-0.757060
-1.487816,0.269393,-0.385478,-2.268549,-0.137915,-0.811678
-1.466373,0.266647,-0.437209,-2.244356,-0.136739,-0.867230
-1.444133,0.263446,-0.489226,-2.219247,-0.135859,-0.923247
-1.421302,0.259931,-0.541074,-2.193447,-0.135222,-0.979229
-1.398060,0.256248,-0.592277,-2.167158,-0.134763,-1.034647
-1.374548,0.252548,-0.642342,-2.140553,-0.134404,-1.088953
-1.350872,0.248973,-0.690771,-2.113772,-0.134054,-1.141588
-1.327098,0.245667,-0.737061,-2.086922,-0.133609,-1.191993
-1.303255,0.242765,-0.780719,-2.060081,-0.132951,-1.239614
-1.279338,0.240405,-0.821265,-2.033299,-0.131948,-1.283917
-1.255314,0.238728,-0.858246,-2.006603,-0.130459,-1.324393
-1.231131,0.237874,-0.891237,-1.980005,-0.128336,-1.360570
-1.206725,0.237987,-0.919856,-1.953503,-0.125437,-1.392020
-1.182028,0.239206,-0.943770,-1.927092,-0.121629,-1.418371
-1.156980,0.241661,-0.962701,-1.900767,-0.116801,-1.439311
-1.131538,0.245463,-0.976430,-1.874530,-0.110876,-1.454601
-1.105684,0.250687,-0.984807,-1.848393,-0.103815,-1.464073
-1.079437,0.257363,-0.987749,-1.822388,-0.095634,-1.467642
-1.052852,0.265460,-0.985242,-1.796570,-0.086412,-1.465303
-1.026031,0.274870,-0.977343,-1.771016,-0.076296,-1.457130
-0.999119,0.285398,-0.964172,-1.745834,-0.065509,-1.443278
-0.972304,0.296758,-0.945912,-1.721155,-0.054342,-1.423968
-0.945804,0.308578,-0.922802,-1.697135,-0.043147,-1.399486
-0.919858,0.320413,-0.895128,-1.673943,-0.032324,-1.370169
-0.894714,0.331775,-0.863211,-1.651754,-0.022293,-1.336394
-0.870609,0.342164,-0.827405,-1.630735,-0.013477,-1.298567
-0.847759,0.351104,-0.788080,-1.611032,-0.006271,-1.257109
-0.826339,0.358179,-0.745615,-1.592758,-0.001014,-1.212447
-0.806471,0.363063,-0.700389,-1.575981,0.002034,-1.165000
-0.788218,0.365544,-0.652774,-1.560718,0.002712,-1.115173
-0.771575,0.365537,-0.603130,-1.546928,0.000973,-1.063349
-0.756469,0.363094,-0.551795,-1.534517,-0.003116,-1.009883
-0.742766,0.358392,-0.499089,-1.523340,-0.009374,-0.955101
-0.730276,0.351730,-0.445307,-1.513207,-0.017520,-0.899297
-0.718772,0.343499,-0.390720,-1.503895,-0.027192,-0.842736
-0.707999,0.334164,-0.335576,-1.495162,-0.037968,-0.785653
-0.697694,0.324230,-0.280103,-1.486754,-0.049392,-0.728259
-0.687597,0.314215,-0.224510,-1.478425,-0.060997,-0.670743
-0.677463,0.304616,-0.168988,-1.469943,-0.072330,-0.613274
-0.667071,0.295890,-0.113719,-1.461104,-0.082969,-0.556011
-0.656231,0.288427,-0.058875,-1.451737,-0.092543,-0.499099
-0.644787,0.282537,-0.004623,-1.441711,-0.100742,-0.442683
-0.632621,0.278439,0.048873,-1.430930,-0.107326,-0.386903
-0.619647,0.276261,0.101445,-1.419335,-0.112131,-0.331906
-0.605809,0.276043,0.152922,-1.406898,-0.115069,-0.277848
-0.591076,0.277751,0.203125,-1.393612,-0.116124,-0.224897
-0.575434,0.281281,0.251863,-1.379483,-0.115348,-0.173241
-0.558878,0.286481,0.298932,-1.364524,-0.112852,-0.123086
-0.541409,0.293156,0.344115,-1.348742,-0.108797,-0.074661
-0.523025,0.301079,0.387179,-1.332132,-0.103384,-0.028218
-0.503714,0.310007,0.427879,-1.314673,-0.096842,0.015967
-0.483458,0.319681,0.465961,-1.296324,-0.089422,0.057601
-0.462220,0.329839,0.501159,-1.277019,-0.081385,0.096372
-0.439951,0.340223,0.533206,-1.256671,-0.072994,0.131962
-0.416588,0.350581,0.561839,-1.235174,-0.064509,0.164049
-0.392051,0.360675,0.586798,-1.212405,-0.056178,0.192316
-0.366253,0.370284,0.607841,-1.188237,-0.048233,0.216462
-0.339099,0.379208,0.624745,-1.162538,-0.040883,0.236212
-0.310493,0.387271,0.637316,-1.135188,-0.034309,0.251322
-0.280345,0.394325,0.645392,-1.106078,-0.028662,0.261588
-0.248576,0.400249,0.648852,-1.075122,-0.024059,0.266856
-0.215133,0.404954,0.647619,-1.042257,-0.020584,0.267022
-0.179985,0.408384,0.641666,-1.007455,-0.018280,0.262040
-0.143138,0.410520,0.631015,-0.970717,-0.017159,0.251922
-0.104633,0.411377,0.615742,-0.932087,-0.017192,0.236741
-0.064549,0.411015,0.595976,-0.891643,-0.018315,0.216630
-0.023000,0.409527,0.571899,-0.849502,-0.020434,0.191782
0.019863,0.407045,0.543742,-0.805817,-0.023428,0.162447
0.063861,0.403730,0.511782,-0.760773,-0.027157,0.128925
0.108787,0.399764,0.476345,-0.714578,-0.031469,0.091569
0.154414,0.395344,0.437793,-0.667466,-0.036204,0.050774
0.200501,0.390670,0.396529,-0.619680,-0.041196,0.006976
0.246803,0.385936,0.352986,-0.571475,-0.046278,-0.039353
0.293077,0.381324,0.307623,-0.523102,-0.051288,-0.087711
0.339099,0.376999,0.260923,-0.474803,-0.056068,-0.137573
0.384672,0.373106,0.213382,-0.426798,-0.060475,-0.188396
0.429634,0.369766,0.165502,-0.379280,-0.064381,-0.239628
0.473871,0.367076,0.117788,-0.332404,-0.067683,-0.290713
0.517317,0.365104,0.070740,-0.286288,-0.070303,-0.341100
0.559950,0.363883,0.024843,-0.241008,-0.072197,-0.390250
0.601792,0.363408,-0.019430,-0.196609,-0.073357,-0.437642
0.642893,0.363629,-0.061632,-0.153107,-0.073814,-0.482777
0.683320,0.364448,-0.101337,-0.110502,-0.073641,-0.525187
0.723145,0.365717,-0.138151,-0.068788,-0.072944,-0.564435
0.762430,0.367251,-0.171710,-0.027961,-0.071858,-0.600123
0.801214,0.368836,-0.201683,0.011966,-0.070535,-0.631891
0.839505,0.370254,-0.227776,0.050963,-0.069132,-0.659422
0.877274,0.371301,-0.249733,0.088975,-0.067795,-0.682445
0.914446,0.371813,-0.267337,0.125921,-0.066646,-0.700732
0.950904,0.371684,-0.280409,0.161690,-0.065768,-0.714106
0.986490,0.370885,-0.288815,0.196152,-0.065199,-0.722432
1.021011,0.369467,-0.292456,0.229156,-0.064922,-0.725627
1.054251,0.367572,-0.291281,0.260543,-0.064872,-0.723649
1.085985,0.365415,-0.285275,0.290157,-0.064941,-0.716504
1.115991,0.363277,-0.274469,0.317858,-0.064986,-0.704243
1.144071,0.361474,-0.258935,0.343529,-0.064845,-0.686959
1.170062,0.360330,-0.238784,0.367089,-0.064351,-0.664784
1.193852,0.360146,-0.214168,0.388499,-0.063344,-0.637892
1.215388,0.361174,-0.185277,0.407764,-0.061679,-0.606489
1.234678,0.363599,-0.152335,0.424942,-0.059240,-0.570817
1.251796,0.367525,-0.115596,0.440138,-0.055942,-0.531147
1.266879,0.372975,-0.075346,0.453507,-0.051744,-0.487775
1.280120,0.379890,-0.031890,0.465249,-0.046648,-0.441020
1.291762,0.388136,0.014446,0.475601,-0.040703,-0.391221
1.302088,0.397521,0.063321,0.484836,-0.034002,-0.338728
1.311411,0.407806,0.114385,0.493245,-0.026682,-0.283901
1.320060,0.418725,0.167287,0.501139,-0.018909,-0.227100
1.328373,0.430000,0.221675,0.508829,-0.010876,-0.168687
1.336681,0.441356,0.277205,0.516623,-0.002788,-0.109015
1.345299,0.452527,0.333545,0.524815,0.005144,-0.048423
1.354519,0.463271,0.390379,0.533672,0.012713,0.012763
1.364600,0.473366,0.447410,0.543432,0.019722,0.074241
1.375766,0.482622,0.504366,0.554295,0.025989,0.135734
1.388201,0.490874,0.561000,0.566423,0.031343,0.196992
1.402055,0.497987,0.617092,0.579939,0.035628,0.257795
1.417443,0.503850,0.672452,0.594930,0.038698,0.317953
1.434451,0.508379,0.726920,0.611455,0.040422,0.377309
1.453141,0.511508,0.780363,0.629547,0.040685,0.435734
1.473558,0.513189,0.832676,0.649222,0.039393,0.493128
1.495728,0.513390,0.883779,0.670484,0.036469,0.549418
1.519670,0.512091,0.933617,0.693329,0.031861,0.604550
1.545393,0.509282,0.982153,0.717752,0.025533,0.658493
1.572900,0.504958,1.029366,0.743749,0.017466,0.711228
1.602195,0.499118,1.075247,0.771318,0.007652,0.762745
1.633276,0.491759,1.119792,0.800455,-0.003912,0.813041
