pt1_X,pt1_Y,pt1_Z,pt2_X,pt2_Y,pt2_Z
2.143697,-0.050696,1.360977,1.402118,-0.673715,1.068793
2.144050,-0.034968,1.357692,1.404613,-0.659709,1.061845
2.140946,-0.019288,1.356430,1.398961,-0.643061,1.065101
2.141619,-0.002904,1.348856,1.394028,-0.625809,1.067213
2.139089,0.013324,1.344163,1.389535,-0.608929,1.066575
2.140480,0.029464,1.334617,1.389210,-0.590876,1.057294
2.141814,0.045486,1.324156,1.390277,-0.573435,1.045790
2.143611,0.061637,1.311369,1.391463,-0.556053,1.031239
2.144395,0.077543,1.296647,1.394205,-0.539117,1.012331
2.147074,0.092468,1.277488,1.395337,-0.522702,0.993069
2.149121,0.106313,1.256272,1.396271,-0.508747,0.973019
2.149804,0.119204,1.233994,1.398370,-0.497122,0.949632
2.151821,0.130031,1.208639,1.399281,-0.486567,0.925357
2.151934,0.138283,1.182830,1.401870,-0.478794,0.896464
2.150208,0.144938,1.157960,1.403673,-0.472598,0.866728
2.148799,0.148565,1.132517,1.403832,-0.468910,0.838120
2.147233,0.149845,1.106051,1.402627,-0.466886,0.810016
2.147424,0.149087,1.075517,1.402763,-0.467310,0.779046
2.147961,0.145402,1.044190,1.401921,-0.469429,0.746792
2.149076,0.139392,1.011975,1.400295,-0.473015,0.714665
2.149260,0.131459,0.980623,1.398793,-0.477561,0.681300
2.146870,0.122625,0.953342,1.398721,-0.484378,0.645124
2.145856,0.113531,0.922114,1.397353,-0.492025,0.612044
2.143099,0.104370,0.892860,1.396199,-0.501068,0.579209
2.140213,0.094933,0.863993,1.394515,-0.509810,0.547071
2.140348,0.085409,0.831745,1.392648,-0.518497,0.515368
2.137537,0.074394,0.804796,1.389268,-0.526211,0.486763
2.134670,0.063225,0.777479,1.390113,-0.534500,0.449327
2.132483,0.052140,0.746572,1.388719,-0.542471,0.413560
2.126809,0.040985,0.718265,1.384866,-0.550614,0.378060
2.122499,0.030821,0.685529,1.378983,-0.558299,0.343174
2.115532,0.020935,0.654389,1.374020,-0.566100,0.305377
2.107267,0.011307,0.623166,1.367805,-0.573467,0.267142
2.099715,0.001658,0.589708,1.357219,-0.579459,0.233486
2.091351,-0.007314,0.555573,1.344766,-0.584918,0.201458
2.079666,-0.016203,0.524411,1.331802,-0.589741,0.166950
2.066841,-0.023318,0.492344,1.319705,-0.593537,0.129364
2.054542,-0.027827,0.455392,1.302999,-0.596010,0.097077
2.038022,-0.031293,0.422203,1.287075,-0.597077,0.059793
2.019291,-0.034318,0.390067,1.270191,-0.597301,0.021856
2.003082,-0.037149,0.354381,1.251900,-0.595663,-0.015967
1.982218,-0.039288,0.323830,1.230777,-0.592654,-0.051067
1.961089,-0.039122,0.293114,1.210818,-0.588914,-0.088087
1.940868,-0.037335,0.261457,1.191362,-0.582983,-0.126407
1.922089,-0.033263,0.228420,1.173695,-0.575354,-0.166952
1.904468,-0.027247,0.194879,1.155178,-0.566684,-0.202528
1.885303,-0.020204,0.166951,1.131928,-0.555990,-0.227737
1.866908,-0.010753,0.141154,1.108550,-0.544034,-0.247410
1.848683,-0.000110,0.118884,1.090059,-0.530478,-0.271883
1.832663,0.011553,0.097239,1.075143,-0.517097,-0.296669
1.818054,0.024619,0.075836,1.062959,-0.502962,-0.322276
1.803217,0.037940,0.058949,1.050643,-0.488628,-0.345122
1.790460,0.050595,0.042716,1.038852,-0.473912,-0.367564
1.779225,0.063303,0.027479,1.031951,-0.458727,-0.396374
1.768025,0.076303,0.014387,1.024935,-0.444101,-0.420725
1.756477,0.089606,0.003358,0.999732,-0.432565,-0.398061
1.744421,0.102387,-0.004444,0.983619,-0.420313,-0.397454
1.731758,0.115639,-0.010947,0.969791,-0.406857,-0.402322
1.721002,0.127712,-0.018907,0.956238,-0.392904,-0.408643
1.706199,0.139661,-0.021211,0.943570,-0.378992,-0.416781
1.694062,0.150644,-0.026849,0.935095,-0.365448,-0.432009
1.682706,0.161264,-0.033685,0.927014,-0.353067,-0.445716
1.667719,0.170887,-0.036242,0.916170,-0.344283,-0.456899
1.652960,0.179429,-0.039322,0.901067,-0.336707,-0.458987
1.637014,0.186897,-0.041401,0.881726,-0.329901,-0.455133
1.620838,0.190721,-0.043013,0.860575,-0.324654,-0.450013
1.602902,0.193084,-0.044845,0.839158,-0.320032,-0.448357
1.579444,0.193622,-0.037910,0.813857,-0.317547,-0.441166
1.552831,0.193881,-0.027947,0.788196,-0.316571,-0.433462
1.525466,0.192590,-0.017716,0.760612,-0.317172,-0.422401
1.498032,0.190806,-0.007054,0.733857,-0.319029,-0.411187
1.468032,0.188684,0.010902,0.706632,-0.321331,-0.398735
1.440710,0.187489,0.027917,0.677471,-0.323973,-0.378830
1.413721,0.185787,0.045885,0.651969,-0.327395,-0.362956
1.387922,0.184052,0.063891,0.625820,-0.331194,-0.342344
1.362934,0.182212,0.084873,0.600390,-0.336642,-0.317013
1.338939,0.178697,0.107673,0.576401,-0.341949,-0.291935
1.314764,0.175360,0.132696,0.550183,-0.346599,-0.260586
1.289608,0.172851,0.162166,0.524299,-0.350997,-0.228413
1.266009,0.170092,0.191175,0.498245,-0.355130,-0.193201
1.242983,0.167315,0.220028,0.472722,-0.359044,-0.157429
1.220401,0.164706,0.247666,0.450294,-0.363890,-0.126383
1.198057,0.165139,0.271630,0.427441,-0.368774,-0.096856
1.173391,0.166449,0.299045,0.407123,-0.371725,-0.071717
1.149113,0.167468,0.326803,0.384027,-0.373403,-0.042719
1.123927,0.168993,0.357829,0.361021,-0.373471,-0.014627
1.100983,0.170655,0.384785,0.337075,-0.373215,0.014383
1.078659,0.173473,0.408278,0.311890,-0.372753,0.045149
1.051944,0.176661,0.437617,0.285514,-0.371700,0.077556
1.022778,0.180415,0.469856,0.257884,-0.370026,0.111480
0.993307,0.184784,0.501994,0.230427,-0.367402,0.142550
0.969135,0.190328,0.524598,0.205049,-0.363262,0.169492
0.945837,0.196215,0.545766,0.177841,-0.358854,0.198712
0.923016,0.201434,0.566689,0.151883,-0.353312,0.225526
0.898657,0.207196,0.592150,0.127265,-0.347326,0.250818
0.874801,0.214151,0.617153,0.102536,-0.340261,0.277129
0.851871,0.221889,0.641467,0.077720,-0.333039,0.304295
0.829896,0.229660,0.665183,0.056931,-0.325806,0.326131
0.810280,0.237665,0.686791,0.034510,-0.318461,0.354376
0.795245,0.245377,0.703769,0.014421,-0.310997,0.380489
0.779359,0.251662,0.726766,-0.003533,-0.303704,0.406645
0.763363,0.258677,0.751921,-0.018988,-0.296372,0.430983
0.748168,0.265670,0.778414,-0.032129,-0.288259,0.453352
0.737225,0.272505,0.798826,-0.043831,-0.280181,0.475186
0.728982,0.279626,0.817116,-0.052972,-0.272492,0.493775
0.723120,0.287362,0.830066,-0.061897,-0.265779,0.512645
0.715020,0.294859,0.845286,-0.070653,-0.259294,0.530916
0.707847,0.301808,0.858897,-0.079321,-0.253033,0.548338
0.701918,0.307610,0.870251,-0.088229,-0.248107,0.565748
0.693887,0.313585,0.881122,-0.098225,-0.243412,0.582038
0.685601,0.318668,0.890947,-0.108263,-0.239353,0.596934
0.674578,0.323675,0.902008,-0.118879,-0.235572,0.610981
0.661794,0.329462,0.913722,-0.129609,-0.231735,0.622656
0.650255,0.335249,0.923060,-0.142474,-0.227353,0.636473
0.636503,0.341249,0.934395,-0.153047,-0.218949,0.636550
0.622743,0.347655,0.944499,-0.166942,-0.211588,0.644744
0.609634,0.355278,0.953022,-0.179783,-0.203359,0.653387
0.599877,0.359818,0.956403,-0.190646,-0.195081,0.654225
0.593772,0.354287,0.949646,-0.203313,-0.193849,0.648910
0.581298,0.353844,0.942527,-0.215304,-0.196210,0.644270
0.567246,0.353782,0.937519,-0.224953,-0.200652,0.637359
0.553004,0.353342,0.932556,-0.233440,-0.204538,0.628173
0.544006,0.352409,0.920373,-0.242556,-0.207836,0.619785
0.539171,0.350521,0.901873,-0.249880,-0.209358,0.606737
0.535817,0.348907,0.879452,-0.254623,-0.210645,0.586468
0.534710,0.347633,0.849681,-0.254969,-0.211166,0.553990
0.535287,0.346507,0.813761,-0.254395,-0.211778,0.517016
0.536570,0.345449,0.772086,-0.252547,-0.212722,0.472307
0.535979,0.343322,0.727262,-0.252604,-0.213748,0.423548
0.533248,0.339886,0.680426,-0.254223,-0.215677,0.371412
0.527816,0.333855,0.633976,-0.260093,-0.220576,0.323991
0.519441,0.324592,0.588658,-0.267695,-0.228027,0.274145
0.508231,0.313330,0.543892,-0.276982,-0.237175,0.223292
0.494869,0.300622,0.498356,-0.288598,-0.247586,0.171698
0.479194,0.287398,0.453253,-0.301654,-0.259109,0.119697
0.461033,0.273157,0.410126,-0.314967,-0.271687,0.066246
0.442350,0.258621,0.365552,-0.331054,-0.283508,0.016681
0.422306,0.244550,0.325476,-0.348954,-0.294978,-0.029373
0.404714,0.230799,0.284262,-0.367356,-0.305739,-0.072386
0.386386,0.217355,0.247529,-0.384919,-0.314588,-0.114426
0.370495,0.206086,0.209183,-0.402951,-0.322748,-0.151202
0.355252,0.196393,0.171182,-0.419192,-0.329708,-0.188768
0.339747,0.187262,0.137560,-0.435323,-0.334926,-0.225372
0.325466,0.179228,0.104019,-0.449963,-0.338726,-0.263417
0.310759,0.171545,0.073788,-0.463142,-0.342445,-0.300935
0.296527,0.165596,0.043458,-0.476182,-0.345908,-0.336003
0.282368,0.159926,0.014120,-0.492287,-0.346989,-0.365040
0.268936,0.155502,-0.012794,-0.508428,-0.346910,-0.392312
0.258136,0.151480,-0.040166,-0.522645,-0.346415,-0.418587
0.248686,0.147119,-0.067480,-0.533785,-0.346188,-0.447095
0.239978,0.143932,-0.093209,-0.543292,-0.346049,-0.472582
0.228632,0.143421,-0.103480,-0.550896,-0.345125,-0.499670
0.221920,0.143158,-0.125221,-0.559011,-0.342720,-0.524011
0.215373,0.142786,-0.145502,-0.566285,-0.340040,-0.546143
0.209679,0.141865,-0.166209,-0.573180,-0.337059,-0.567028
0.203105,0.141251,-0.185630,-0.578811,-0.334580,-0.591105
0.196489,0.141781,-0.206092,-0.585454,-0.331588,-0.616177
0.190945,0.142474,-0.230856,-0.591579,-0.329388,-0.642765
0.185351,0.143624,-0.256706,-0.600503,-0.327098,-0.661451
0.178945,0.143137,-0.281075,-0.608425,-0.325987,-0.683823
0.168799,0.141574,-0.301166,-0.618294,-0.326212,-0.705415
0.156187,0.138954,-0.317552,-0.631074,-0.326684,-0.726210
0.140995,0.134772,-0.331143,-0.646336,-0.328487,-0.743295
0.125268,0.130021,-0.346908,-0.662541,-0.330934,-0.759437
0.106392,0.125273,-0.358877,-0.679358,-0.334095,-0.775166
0.086704,0.119830,-0.370262,-0.698057,-0.337462,-0.789046
0.065638,0.115761,-0.380262,-0.717834,-0.340976,-0.800926
0.044360,0.111163,-0.390580,-0.738804,-0.344348,-0.815563
0.023209,0.104970,-0.402946,-0.763320,-0.347432,-0.824394
-0.001500,0.098776,-0.410598,-0.787685,-0.350171,-0.836307
-0.026940,0.092947,-0.416521,-0.814537,-0.352965,-0.840313
-0.054719,0.088122,-0.414860,-0.842818,-0.354784,-0.841190
-0.083271,0.084401,-0.411811,-0.873682,-0.355909,-0.835652
-0.111544,0.082969,-0.408186,-0.904902,-0.356412,-0.828123
-0.140520,0.082916,-0.402268,-0.937873,-0.355164,-0.813088
-0.173456,0.085269,-0.385550,-0.969245,-0.353096,-0.799190
-0.202897,0.089894,-0.372601,-0.998647,-0.350986,-0.780939
-0.232965,0.096204,-0.353921,-1.026872,-0.345752,-0.762501
-0.258663,0.104646,-0.337549,-1.055325,-0.337895,-0.740396
-0.283050,0.115116,-0.319452,-1.080340,-0.328165,-0.723599
-0.305752,0.127422,-0.302190,-1.104308,-0.318480,-0.699167
-0.328779,0.140625,-0.282786,-1.126587,-0.308340,-0.676917
-0.351547,0.154154,-0.263558,-1.149614,-0.297491,-0.654077
-0.372442,0.166411,-0.247031,-1.173781,-0.285620,-0.634232
-0.396656,0.178233,-0.226253,-1.199589,-0.273396,-0.614595
-0.423851,0.188609,-0.200951,-1.226599,-0.261524,-0.596444
-0.450745,0.197643,-0.181599,-1.255395,-0.250321,-0.577765
-0.480380,0.206593,-0.160847,-1.287122,-0.240415,-0.555404
-0.511914,0.213564,-0.141316,-1.320074,-0.232452,-0.533660
-0.546715,0.219949,-0.121128,-1.356527,-0.225828,-0.504554
-0.584622,0.225759,-0.100136,-1.395075,-0.219330,-0.485581
-0.625107,0.230554,-0.078584,-1.434819,-0.213570,-0.468403
-0.666720,0.233424,-0.059122,-1.477899,-0.209116,-0.447957
-0.711060,0.235884,-0.040006,-1.523182,-0.205444,-0.427638
-0.757491,0.237888,-0.020941,-1.569197,-0.203701,-0.410297
-0.807196,0.239731,-0.002053,-1.617302,-0.202533,-0.391829
-0.857280,0.240711,0.017515,-1.666105,-0.201373,-0.373991
-0.907536,0.240521,0.039614,-1.714819,-0.199972,-0.357195
-0.957348,0.240297,0.061489,-1.765226,-0.197942,-0.333650
-1.007223,0.241086,0.083494,-1.813850,-0.196238,-0.315985
-1.056536,0.243154,0.104726,-1.861883,-0.195455,-0.294672
-1.104213,0.246388,0.121236,-1.905723,-0.194794,-0.280572
-1.149973,0.250285,0.139608,-1.947090,-0.194018,-0.267329
-1.188811,0.253879,0.148234,-1.985158,-0.193268,-0.256256
-1.226840,0.256119,0.160049,-2.021900,-0.191868,-0.245725
-1.262229,0.258725,0.169199,-2.058043,-0.190070,-0.233766
-1.298485,0.260736,0.182187,-2.093116,-0.187908,-0.222390
-1.330569,0.263674,0.187900,-2.127349,-0.185074,-0.210376
-1.363959,0.266153,0.197987,-2.158858,-0.182346,-0.202440
-1.395414,0.268475,0.209332,-2.188281,-0.179941,-0.197122
-1.421115,0.270387,0.213981,-2.214714,-0.177769,-0.194519
-1.444762,0.272026,0.216542,-2.238114,-0.175554,-0.190677
-1.464155,0.274451,0.221005,-2.259124,-0.173353,-0.182004
-1.480339,0.277210,0.222380,-2.275854,-0.170936,-0.177164
-1.493549,0.280210,0.220817,-2.289069,-0.167456,-0.178006
-1.504283,0.282651,0.217123,-2.299226,-0.164518,-0.185521
-1.513921,0.283225,0.209525,-2.310111,-0.162003,-0.193132
-1.524052,0.282957,0.199973,-2.321487,-0.160168,-0.205963
-1.533552,0.281139,0.181856,-2.335020,-0.159734,-0.216872
-1.546726,0.277895,0.168424,-2.349030,-0.161177,-0.232165
-1.562616,0.273260,0.157583,-2.364598,-0.163808,-0.246098
-1.578622,0.268131,0.145293,-2.380581,-0.166205,-0.258657
-1.594950,0.263012,0.133622,-2.394829,-0.167923,-0.274164
-1.609228,0.259623,0.121375,-2.407680,-0.168971,-0.287605
-1.611777,0.259407,0.090072,-2.416222,-0.169375,-0.302616
-1.618391,0.259453,0.072374,-2.419595,-0.168053,-0.326932
-1.621015,0.261514,0.051301,-2.419738,-0.165205,-0.352265
-1.618125,0.265318,0.023003,-2.415647,-0.162067,-0.380089
-1.612700,0.269231,-0.007339,-2.407873,-0.157915,-0.412868
-1.604322,0.273203,-0.041395,-2.396336,-0.153615,-0.452585
-1.591619,0.276227,-0.081435,-2.382011,-0.149093,-0.496152
-1.576965,0.278833,-0.125663,-2.365883,-0.145286,-0.541864
-1.561312,0.279308,-0.170843,-2.349203,-0.142648,-0.585387
-1.545382,0.277669,-0.213164,-2.331015,-0.140425,-0.633129
-1.525365,0.275549,-0.263374,-2.311615,-0.138796,-0.683648
-1.504367,0.272847,-0.319257,-2.290697,-0.137986,-0.738278
-1.484201,0.269327,-0.372616,-2.267563,-0.138046,-0.794103
-1.462855,0.265102,-0.423611,-2.242510,-0.138162,-0.850994
-1.440447,0.261431,-0.475928,-2.216262,-0.138080,-0.908263
-1.416891,0.257795,-0.528789,-2.188972,-0.137060,-0.966019
-1.392913,0.254029,-0.581390,-2.162390,-0.135235,-1.026137
-1.368794,0.251314,-0.633117,-2.136042,-0.133969,-1.083017
-1.345214,0.248272,-0.683356,-2.110308,-0.132499,-1.139883
-1.321200,0.245751,-0.733917,-2.084566,-0.131559,-1.192931
-1.299485,0.243673,-0.778848,-2.058804,-0.131030,-1.241320
-1.277926,0.241964,-0.822297,-2.032879,-0.130640,-1.287011
-1.253279,0.240484,-0.871045,-2.006229,-0.129184,-1.330342
-1.229798,0.239816,-0.910486,-1.979360,-0.127879,-1.374370
-1.206236,0.239672,-0.945125,-1.953323,-0.124827,-1.410684
-1.183221,0.240842,-0.973419,-1.927922,-0.121502,-1.440380
-1.159587,0.243039,-0.998610,-1.902237,-0.116418,-1.471360
-1.136736,0.245928,-1.015560,-1.876448,-0.111150,-1.497472
-1.112258,0.249985,-1.029081,-1.850116,-0.105920,-1.513892
-1.088206,0.255652,-1.033929,-1.826082,-0.099409,-1.518870
-1.064575,0.261403,-1.025977,-1.802386,-0.092123,-1.512509
-1.037672,0.268497,-1.014551,-1.779037,-0.082025,-1.496270
-1.008078,0.277822,-0.999979,-1.754163,-0.070896,-1.475657
-0.979513,0.289772,-0.971248,-1.727078,-0.059184,-1.452367
-0.949919,0.303919,-0.939541,-1.702530,-0.046690,-1.410706
-0.920836,0.318611,-0.899676,-1.677553,-0.034280,-1.366869
-0.892561,0.332314,-0.854499,-1.650650,-0.022576,-1.325056
-0.864280,0.345520,-0.810263,-1.625494,-0.011648,-1.280309
-0.837946,0.356146,-0.760955,-1.602289,-0.002047,-1.234437
-0.813249,0.364374,-0.711209,-1.583392,0.005451,-1.174602
-0.794381,0.369449,-0.662354,-1.566869,0.009503,-1.122976
-0.774867,0.371505,-0.616412,-1.551663,0.010288,-1.076181
-0.754558,0.371316,-0.580357,-1.538752,0.007754,-1.029825
-0.748175,0.368054,-0.523429,-1.527573,0.002709,-0.983419
-0.738239,0.362376,-0.473807,-1.518851,-0.005861,-0.932790
-0.731022,0.353755,-0.421277,-1.510937,-0.015989,-0.882427
-0.723468,0.343837,-0.370200,-1.504526,-0.027322,-0.830092
-0.713652,0.333125,-0.323446,-1.497312,-0.039651,-0.779363
-0.703780,0.322490,-0.276720,-1.490949,-0.051836,-0.726157
-0.694111,0.311631,-0.225819,-1.485091,-0.063715,-0.669199
-0.685605,0.301171,-0.168862,-1.478051,-0.075245,-0.610855
-0.674790,0.291415,-0.114030,-1.470039,-0.086413,-0.551452
-0.662570,0.283408,-0.059700,-1.459142,-0.096830,-0.497148
-0.651251,0.278153,-0.002812,-1.447689,-0.103926,-0.444885
-0.638046,0.275851,0.047281,-1.435675,-0.109886,-0.390813
-0.621770,0.274904,0.092017,-1.422025,-0.114321,-0.340000
-0.605772,0.275871,0.137223,-1.408432,-0.116766,-0.288404
-0.589635,0.278202,0.184476,-1.391944,-0.117439,-0.242172
-0.573774,0.281922,0.233212,-1.376146,-0.116034,-0.195174
-0.557053,0.287226,0.279533,-1.360354,-0.113015,-0.148005
-0.538345,0.293591,0.323063,-1.344345,-0.108198,-0.101042
-0.519223,0.301783,0.365744,-1.327679,-0.102416,-0.054452
-0.499712,0.310726,0.407839,-1.309979,-0.096218,-0.007444
-0.480066,0.320239,0.449414,-1.290892,-0.089105,0.036385
-0.459448,0.330164,0.489211,-1.271217,-0.080936,0.076824
-0.436495,0.340694,0.524873,-1.252502,-0.072558,0.121443
-0.413036,0.350801,0.558717,-1.233528,-0.063900,0.164847
-0.388042,0.361046,0.586355,-1.212449,-0.055407,0.200003
-0.362643,0.370817,0.611724,-1.189855,-0.047644,0.230710
-0.336814,0.379208,0.634793,-1.164497,-0.040147,0.252667
-0.309489,0.387565,0.651460,-1.137087,-0.033273,0.268712
-0.283492,0.394071,0.666799,-1.107807,-0.028345,0.280081
-0.253097,0.399923,0.672227,-1.076553,-0.023738,0.284203
-0.221003,0.405181,0.671577,-1.044875,-0.020389,0.286549
-0.187036,0.408944,0.665713,-1.011210,-0.017363,0.281768
-0.148840,0.411604,0.651985,-0.975378,-0.015081,0.271987
-0.109296,0.412929,0.632843,-0.937434,-0.014522,0.256626
-0.068306,0.412521,0.609630,-0.894899,-0.018583,0.227368
-0.025604,0.410883,0.581475,-0.851806,-0.021602,0.199902
0.018436,0.408086,0.549460,-0.807786,-0.024205,0.168458
0.059881,0.404063,0.520694,-0.762742,-0.027795,0.133227
0.102051,0.399024,0.490414,-0.717081,-0.031889,0.096114
0.149155,0.394185,0.450063,-0.670221,-0.035877,0.056933
0.197086,0.388904,0.408065,-0.622369,-0.040609,0.016333
0.246459,0.384982,0.362685,-0.573198,-0.045723,-0.027541
0.296190,0.381041,0.315991,-0.521899,-0.051259,-0.077217
0.348591,0.377151,0.261624,-0.467619,-0.056025,-0.135301
0.398733,0.373493,0.206989,-0.415756,-0.060617,-0.192026
0.448403,0.370384,0.151466,-0.367205,-0.064382,-0.246068
0.490357,0.367904,0.102791,-0.321216,-0.067968,-0.298736
0.532152,0.365846,0.053731,-0.275916,-0.071622,-0.352746
0.567793,0.362629,0.013535,-0.233462,-0.074726,-0.403351
0.605429,0.359912,-0.031650,-0.193394,-0.076720,-0.449855
0.642001,0.358811,-0.071979,-0.154841,-0.076914,-0.493479
0.678403,0.359723,-0.110918,-0.116003,-0.076658,-0.533143
0.713398,0.362124,-0.144080,-0.075113,-0.074950,-0.574527
0.752725,0.365235,-0.181559,-0.035518,-0.073012,-0.610595
0.789943,0.368601,-0.211692,0.004494,-0.070791,-0.644538
0.826302,0.371972,-0.236803,0.042700,-0.067867,-0.672549
0.861815,0.374470,-0.255420,0.079679,-0.065080,-0.693610
0.898271,0.375787,-0.270211,0.114720,-0.062070,-0.706387
0.935948,0.377018,-0.283079,0.149930,-0.059881,-0.716261
0.973586,0.376997,-0.291263,0.188987,-0.060300,-0.726958
1.012120,0.376159,-0.295834,0.226762,-0.061304,-0.732444
1.051633,0.373841,-0.299277,0.263881,-0.062752,-0.733505
1.089900,0.368895,-0.296630,0.297166,-0.064554,-0.726231
1.127966,0.363620,-0.292451,0.326109,-0.066460,-0.710694
1.157688,0.358500,-0.273815,0.351038,-0.066327,-0.689830
1.186538,0.355015,-0.252833,0.375464,-0.065976,-0.670436
1.212238,0.354362,-0.228058,0.396421,-0.064539,-0.643024
1.228869,0.356247,-0.194538,0.414995,-0.062455,-0.611773
1.246591,0.359533,-0.162162,0.433420,-0.060874,-0.579499
1.261388,0.363935,-0.125063,0.447253,-0.058203,-0.539246
1.274765,0.369889,-0.084894,0.459694,-0.054710,-0.496207
1.285754,0.377310,-0.038462,0.469346,-0.049898,-0.444913
1.295154,0.386938,0.011335,0.477859,-0.043059,-0.392192
1.302814,0.398570,0.064438,0.487075,-0.035147,-0.340782
1.309861,0.409668,0.118925,0.494302,-0.027214,-0.283385
1.316259,0.420863,0.174313,0.500832,-0.018962,-0.224670
1.322564,0.432072,0.230076,0.506147,-0.009979,-0.163493
1.328615,0.443093,0.286914,0.510411,-0.000942,-0.100286
1.333226,0.453851,0.348860,0.515412,0.007975,-0.037014
1.343113,0.464569,0.405604,0.524448,0.015774,0.024090
1.353692,0.474263,0.463456,0.533446,0.020009,0.089359
1.366271,0.483415,0.521123,0.545419,0.025072,0.151748
1.381929,0.491696,0.577062,0.559013,0.030123,0.214256
1.400346,0.498319,0.630853,0.576509,0.034503,0.272174
1.418752,0.503294,0.686309,0.594803,0.038222,0.330853
1.436939,0.508040,0.741526,0.613195,0.041305,0.389483
1.455721,0.511938,0.795763,0.631577,0.042422,0.448399
1.475098,0.513775,0.848886,0.652789,0.040864,0.503221
1.497479,0.513326,0.897906,0.675080,0.038206,0.555953
1.521726,0.511639,0.941334,0.699733,0.032618,0.604698
1.547593,0.508530,0.981607,0.722927,0.025513,0.654306
1.575617,0.504221,1.016878,0.746292,0.016491,0.702356
1.606650,0.499143,1.044345,0.771163,0.006262,0.743382
1.633241,0.491432,1.074549,0.797062,-0.005521,0.779635
