Frame,Fish1_X,Fish1_Y,Fish2_X,Fish2_Y,Fish3_X,Fish3_Y,Fish4_X,Fish4_Y,Fish5_X,Fish5_Y,Fish6_X,Fish6_Y,Fish7_X,Fish7_Y,Fish8_X,Fish8_Y
0,1366.388454,413.8267358,1072.861505,653.0753645,768.2614083,734.4324905,1483.442387,862.2659501,1014.434333,275.8433009,1333.415015,784.0473041,1206.214802,818.4768981,1079.856763,537.0874236
1,1366.388454,418.5639516,1082.02865,655.0545122,768.2614083,734.4324905,1488.951074,868.9426297,1014.434333,277.5548283,1333.415015,789.5204535,1206.214802,818.4768981,1079.856763,539.9164927
2,1366.388454,420.9440989,1092.785569,655.0545122,769.3109723,734.4324905,1493.709211,872.3984349,1014.434333,278.5705171,1333.415015,793.3581729,1206.214802,818.4768981,1079.856763,544.0696628
3,1361.871311,421.7696284,1104.309296,655.0545122,769.3109723,731.316081,1497.879849,874.0742063,1010.402415,278.9768678,1328.818685,795.7513863,1200.19294,814.7462424,1076.622724,548.867977
4,1356.941671,421.8429908,1115.776863,648.0237645,769.3109723,725.2183973,1501.626042,875.4107845,1006.483237,278.9768678,1323.649781,796.2738264,1194.516298,814.2527587,1072.817804,553.7316414
5,1351.688707,421.9666367,1126.365305,640.2903361,775.4545482,716.2571921,1505.110842,877.84901,1002.674336,278.9768678,1318.369197,796.2738264,1189.081048,813.5593264,1069.293446,558.4775148
6,1346.211564,422.7556773,1135.449641,634.0163523,786.0978483,705.3859526,1508.497303,882.1682668,998.9732494,278.7435179,1313.356517,796.2738264,1183.783361,809.1886086,1066.901091,563.0216191
7,1340.649257,424.0758658,1143.196832,628.4046042,798.8270597,695.6355273,1511.948477,886.5021114,995.3775141,278.7435179,1308.666072,796.2738264,1178.519408,803.3735907,1066.111892,567.3269097
8,1335.150772,425.605616,1149.971827,623.2886201,810.5385826,689.5891247,1515.605888,888.9132523,991.8846673,278.7435179,1304.270878,796.2738264,1173.18536,799.094376,1065.875857,571.5440762
9,1329.865095,427.0233415,1156.139574,622.4024374,818.9196601,685.8837633,1519.524945,889.8268311,988.4922461,279.0851097,1300.143954,796.5841338,1167.677388,796.6092186,1064.762705,575.8707421
10,1324.941211,428.007456,1162.065021,622.137296,824.8209056,681.876417,1523.73953,890.2585981,985.1965218,279.9795813,1296.258316,798.0956795,1161.920363,795.2715216,1062.142036,580.5045306
11,1320.477025,428.4414922,1168.048138,620.6993635,829.6328031,675.6569492,1528.180961,891.223586,981.9887023,281.0908301,1292.56271,799.0873979,1155.953954,793.5371358,1062.142036,585.643065
12,1316.366122,429.0294578,1174.128977,620.228042,833.7419462,668.5598466,1532.370301,893.7339581,978.8587298,282.1040197,1288.908788,799.6259363,1149.846532,790.6261796,1062.142036,591.4839687
13,1312.451009,430.6804798,1180.28261,620.228042,837.2839563,662.7307517,1535.947953,893.7339581,975.7965464,282.986185,1285.12393,800.0184839,1143.666466,788.8208336,1070.046336,597.953938
14,1308.574191,433.9283617,1186.484112,617.6851087,840.3944546,659.1455137,1539.441933,896.6397568,972.7920944,284.8318475,1281.269504,800.5722299,1137.482125,787.821686,1082.142976,603.8959609
15,1304.578172,437.8056139,1192.708555,617.4994963,843.2090625,654.1008085,1543.60216,897.4515502,969.8353157,288.5635631,1278.342833,801.5943637,1131.359638,786.682138,1095.699673,607.8820987
16,1300.351381,441.1721308,1198.931013,620.228042,845.8284481,644.8103142,1548.840621,898.5102944,966.9161527,293.2885394,1276.959597,803.2610995,1125.356169,785.4370926,1108.489085,607.8820987
17,1295.96593,443.6986373,1205.126559,618.7074578,848.2134672,636.8348911,1554.217586,902.4398554,964.0245473,297.6601471,1275.272944,805.2247511,1119.526642,784.3668278,1120.303624,607.8820987
18,1291.539853,445.2585655,1211.270266,618.7074578,850.2900228,633.6510491,1558.734121,904.261358,961.1504419,300.3317567,1271.615139,807.0066574,1113.92598,783.7516216,1131.440643,606.3093033
19,1287.191185,446.0518462,1217.337207,618.7074578,851.9840175,626.5336474,1562.506194,905.6215839,958.2831471,300.8511553,1267.497432,807.5026836,1108.583593,783.6987652,1142.076868,605.0685376
20,1283.03796,447.5844058,1223.302455,620.1924565,853.3341263,618.9971758,1565.9285,906.4085821,955.4094482,302.3437954,1264.599593,807.5026836,1103.426832,783.6236021,1151.906519,604.8772114
21,1279.214879,451.1969514,1229.146803,620.1924565,854.8301116,612.9552085,1569.395735,907.6530681,952.5154991,306.9331725,1262.096492,807.5026836,1098.357537,782.7684887,1160.50319,604.8772114
22,1275.923313,456.2633174,1234.873913,620.1924565,857.0745081,608.8003568,1573.302594,912.457763,949.5874537,310.5723306,1258.536771,806.2110493,1093.277546,780.6174323,1167.440476,604.8772114
23,1272.661054,458.4895059,1240.493169,619.4832589,860.318625,605.0543064,1577.85926,916.5350954,946.611466,312.9781071,1253.086976,804.6559921,1088.088698,777.6210442,1172.29197,605.8580425
24,1267.555714,459.8582862,1246.013952,620.1924565,863.4088699,596.813053,1582.537881,918.945569,943.5736897,315.1286676,1247.385268,803.1293936,1082.730081,774.397479,1174.631266,607.294985
25,1267.555714,465.8047727,1251.445645,621.0397191,865.3419919,590.8682384,1586.626093,920.2113717,940.4602789,316.273567,1243.17816,801.8914007,1077.289784,771.2684611,1177.512396,609.0498008
26,1267.555714,474.3640427,1256.797631,619.762608,867.1210087,587.4075817,1589.730784,920.8546913,937.2573873,316.273567,1240.173956,801.1141975,1071.893145,768.4816071,1188.443874,610.5901612
27,1269.88966,481.2469318,1262.079291,619.762608,870.2505051,583.953318,1592.735858,921.3977157,933.951169,317.3873225,1237.571412,801.1141975,1066.6655,766.2845338,1199.261974,622.8021547
28,1272.861459,487.7482947,1267.300007,619.762608,875.4930587,578.8973724,1596.652961,921.3977157,930.5299685,317.7704992,1234.569282,801.1141975,1061.68984,764.8426449,1201.4085,622.8021547
29,1273.652825,497.6144057,1272.469163,617.9643792,880.6432188,574.1104294,1601.727703,921.3977157,926.9908936,317.7704992,1230.782502,802.0908303,1056.879758,763.9924918,1202.196008,625.5782595
30,1278.9557,506.9973099,1277.59614,616.2818652,882.9037314,571.4068251,1608.014184,919.5769967,923.3332427,320.9023986,1227.664961,803.4063541,1052.106501,763.488413,1203.062659,626.9238723
31,1281.347823,511.9525427,1282.685225,615.2207987,883.0561907,568.8967421,1615.44037,906.3424957,919.5563143,323.7100433,1227.490741,804.673426,1047.241315,763.0847468,1208.659934,628.9375332
32,1282.785661,516.9038229,1287.720322,615.055232,888.7839574,563.7643244,1623.429708,890.6124536,915.7749078,325.4901091,1226.38985,804.673426,1042.155445,762.5358317,1210.317457,625.5782595
33,1282.785661,525.0060113,1292.680238,615.055232,892.9384441,556.5240169,1631.279509,877.9177396,912.5658255,328.4656055,1225.038662,804.673426,1036.795386,761.6288768,1210.695822,628.9763103
34,1281.347823,529.0812341,1297.54378,615.055232,894.5396318,554.6612192,1638.110771,858.003214,912.5658255,331.0619316,1216.223664,804.2070199,1031.408632,760.2825753,1212.688813,629.036979
35,1280.729794,531.0342392,1302.289757,615.5067037,895.2542895,548.3292564,1642.339236,844.9046815,912.5658255,331.8209766,1216.123196,800.6824806,1026.317926,758.4484912,1212.688813,630.577907
36,1280.102463,534.8418447,1306.914572,615.9618974,896.0072035,540.2856707,1643.269245,829.8272096,912.9428898,346.075441,1212.749369,794.4995895,1021.846011,756.0781885,1220.424957,631.6783924
37,1279.155916,540.3256215,1311.485009,615.9618974,897.5376643,535.9430642,1643.809263,821.1762295,916.4774626,352.5625014,1206.266827,787.4931138,1018.211336,752.8589411,1238.046424,631.6783924
38,1274.886449,546.2683291,1316.085447,615.9618974,900.5849624,532.3798136,1645.310549,813.4278796,919.8138615,360.1775167,1201.803315,781.6303621,1015.215189,747.4208635,1241.925396,631.6783924
39,1274.511644,551.4527267,1320.800266,615.8521596,905.6534886,526.5595656,1648.251742,802.1175093,921.8587924,370.6155416,1198.868172,777.1344085,1012.554563,739.4051504,1249.131559,623.4589046
40,1274.093789,555.1267473,1325.682765,614.8975256,912.308034,526.5595656,1652.243131,797.92405,922.8406016,379.8258353,1195.591253,773.792268,1009.92645,732.4205731,1250.471049,621.9065455
41,1271.200457,558.3990173,1330.66192,613.6353985,919.8784899,526.1358172,1656.677917,785.5268774,922.8406016,385.1255917,1190.642296,771.3909558,1007.027846,726.8156492,1268.541536,605.8051733
42,1263.594236,561.1006119,1335.635625,612.3536234,927.6947477,525.4968479,1660.9493,779.3116162,922.8406016,389.5137503,1184.850582,769.7174871,1003.62854,721.9195775,1271.809526,603.7147439
43,1262.962668,566.5491645,1340.440948,611.3400454,935.0866986,525.4968479,1664.639735,772.6841342,921.9065079,396.0793074,1179.33102,768.558877,999.789505,717.5199036,1279.62878,603.3840259
44,1258.639295,570.1770629,1344.671644,610.8825096,941.7274785,521.0840299,1668.088691,764.5918216,919.9912049,402.5897425,1174.181499,767.7021408,995.6445117,713.5187601,1287.355279,595.8689679
45,1257.417695,572.5295545,1347.972621,610.4134162,948.6632021,515.5104444,1671.824893,757.697171,917.1578366,406.7167825,1169.24565,766.9342934,991.3273297,709.8182792,1294.95178,589.6488312
46,1243.627643,575.0115866,1350.436705,605.9433847,956.0820418,510.240561,1676.080019,753.2007417,913.76125,411.0706623,1164.367106,766.0423502,986.9509649,706.3356435,1302.387638,585.1822838
47,1240.931409,578.9353909,1352.268702,594.9901788,960.7563742,506.0031141,1679.897567,746.4553596,910.25277,417.6351656,1159.389502,764.8133263,982.545368,703.0482348,1309.658596,581.1170537
48,1238.118996,583.2987926,1353.673419,583.491905,963.8131931,500.583896,1682.445304,736.8765852,906.9465702,422.5984513,1154.20416,764.8133263,978.1197261,699.9484851,1316.766995,577.0894457
49,1234.521704,586.9633913,1354.855661,575.6292093,967.3292765,492.154262,1684.576245,735.1060775,903.6082187,426.8823549,1148.893177,763.6576401,973.6832261,696.9236354,1323.715175,573.0980665
50,1230.83195,590.3828815,1356.132761,573.0478373,971.6247369,483.3707597,1687.564723,724.8284809,899.9683183,432.3442659,1143.586338,763.5642179,969.2450549,693.4401633,1330.505476,569.1415229
51,1227.367819,593.7150776,1358.272164,570.7385985,976.5805203,478.0112353,1691.94635,717.2626867,896.1662146,437.9890344,1138.413429,763.5642179,964.8143995,689.2350668,1337.140239,565.2184217
52,1224.35381,597.0438238,1362.15384,563.6879429,982.0775726,475.9279756,1692.194445,712.1256791,892.4434393,442.6963529,1133.504238,759.3869661,960.4004468,685.5481899,1343.621804,561.3273697
53,1222.014424,600.4529644,1368.303657,559.5432573,987.9968398,467.9877665,1692.194445,704.8761799,889.0415239,447.6978195,1128.946926,755.3354865,956.0123838,684.6083489,1349.224537,560.5460046
54,1220.574161,604.0263437,1375.831069,558.5062097,994.2192679,463.7575855,1692.194445,696.4503796,886.2863178,454.2572294,1124.663156,752.0973965,951.6593974,684.0437383,1349.952511,559.5616418
55,1220.417519,607.9541061,1383.491427,557.906522,1000.625803,462.556373,1687.516535,689.153836,886.2863178,461.4152592,1120.532965,749.7363345,947.3473833,681.5164059,1362.170714,558.7302761
56,1220.2592,612.851596,1390.297662,555.6327401,1007.09739,460.1103496,1682.102315,683.6180061,886.2863178,467.6568057,1116.436393,748.3159391,943.0690725,675.9812552,1362.274668,558.7302761
57,1220.128796,619.4404582,1396.293035,551.8087082,1013.514977,454.7396277,1675.539914,676.0413529,888.8694303,472.2856316,1112.278366,748.0874851,938.8139048,671.4440261,1371.466973,557.9042321
58,1220.055898,628.4423372,1401.778388,547.117095,1019.778936,447.3916561,1668.352834,668.9529029,895.8381718,477.880962,1108.063369,747.9860243,934.5713199,670.1406739,1372.514932,557.9042321
59,1218.817797,637.6338359,1407.054564,542.240569,1025.867352,444.4810032,1664.001599,662.9492044,905.9379119,486.2547636,1103.820776,747.8857312,930.3307576,669.4864566,1382.596418,557.0031742
60,1217.111927,639.0390662,1412.370128,537.6923658,1031.777736,443.742846,1659.811686,657.5778335,914.0731706,492.8745075,1099.579961,747.8857312,926.1471319,666.5334444,1383.329876,549.6126411
61,1215.538313,642.0526551,1417.764545,533.3079878,1037.507603,439.1906879,1655.627363,652.3863663,916.4180669,494.6673542,1095.370299,747.1455088,922.3372541,661.7016533,1393.144752,545.9473364
62,1214.527157,647.2821674,1423.225003,528.7535048,1043.054462,432.7183409,1652.254854,646.9965196,918.8994504,498.759218,1091.19003,747.1455088,919.2834099,656.2530863,1393.960357,544.6035366
63,1213.829363,653.0034531,1428.738688,523.8120386,1048.420972,427.5801207,1649.686857,641.3265729,925.5891161,506.5172167,1086.912865,746.6035072,919.2834099,651.4497458,1398.223058,544.6035366
64,1213.688336,658.1189949,1434.292789,518.7349222,1053.63037,423.7271385,1647.712686,635.3689465,928.3798203,513.8575388,1082.38138,746.5174465,919.2834099,647.6916731,1398.272564,544.268103
65,1213.688336,662.574374,1439.874494,513.9010844,1058.711038,420.2847043,1646.121656,629.1160604,932.2563494,517.635479,1077.438152,746.5174465,920.4217523,641.9310638,1398.786095,540.9730724
66,1213.688336,666.5759457,1445.47099,509.7316272,1063.691359,416.5458269,1644.703082,622.560335,936.8359258,521.9291883,1072.059741,742.6128863,927.6167302,632.2599419,1412.678369,537.7170265
67,1215.894444,670.3300658,1451.069465,506.6581965,1068.599714,412.4743112,1643.287584,616.0424482,939.7130316,530.4878095,1066.758634,739.8131021,935.4999893,623.4149489,1418.799212,534.7748659
68,1220.107191,674.0430897,1456.657107,504.4116718,1073.470711,408.2457589,1641.871001,611.2961097,939.7130316,538.5215984,1062.181305,737.8166292,943.1619654,616.6843469,1422.686626,530.2786939
69,1226.817232,677.6581653,1462.221104,499.9198701,1078.363857,404.2121651,1640.49048,606.9651897,939.7130316,543.4501456,1058.690118,736.3220032,950.5321128,611.8521744,1425.726772,527.4279954
70,1236.36565,677.6581653,1467.74363,495.00937,1083.344884,400.769623,1639.183164,595.6611066,940.387445,554.5568187,1055.511016,735.0277592,957.2974029,608.1357442,1429.850977,526.3736281
71,1248.702963,677.6581653,1473.186804,493.811576,1088.479523,398.3142259,1637.986199,590.1262371,940.387445,563.3059484,1051.8042,733.6967319,963.0841866,604.6106879,1449.292475,521.4054393
72,1262.319051,676.2772522,1478.50773,488.7452222,1093.833507,397.7333253,1636.913838,584.54999,942.5215208,565.7862859,1047.603347,732.3489513,967.5188146,600.3526368,1452.293556,518.03513
73,1275.158844,670.4029593,1483.663516,483.531255,1099.439193,397.5619255,1635.888763,577.6905884,945.7727148,573.195833,1043.160501,731.0687469,970.2476559,595.1256411,1455.400896,512.3642239
74,1285.592068,664.1290154,1488.611265,480.8496094,1105.195436,397.2420669,1634.810765,571.2761327,947.5167001,576.9505888,1038.727706,731.0687469,970.3607101,591.4474256,1463.91171,518.03513
75,1293.879411,661.1607567,1493.308084,478.5537918,1110.856811,396.3611796,1633.579634,566.4579943,947.5167001,584.2240507,1034.508761,731.0687469,970.9971518,589.7308334,1465.011561,514.1562332
76,1300.754304,661.1607567,1497.711077,476.1729596,1115.734254,394.1812159,1632.09516,562.0806273,952.209547,593.0234812,1030.514492,734.7460445,971.2659366,583.0394684,1465.011561,514.1562332
77,1306.950177,661.1607567,1501.777351,473.6551831,1119.352209,392.0816761,1630.302068,556.7893414,952.4025254,594.1002922,1026.707476,734.7460445,973.2729969,576.9394823,1463.91171,514.1562332
78,1313.077744,662.1476424,1505.46401,470.9485324,1122.532776,389.4300451,1628.324817,550.7397864,952.7344587,601.715095,1023.050294,734.7460445,975.1459167,575.2368262,1463.91171,514.1562332
79,1319.256852,663.2627489,1508.768803,468.0262871,1126.422471,385.2136186,1626.332798,544.4651966,956.1935895,609.2683757,1019.505526,733.2903992,976.6785515,566.2529947,1470.859258,513.9672368
80,1325.484635,665.8630918,1511.852052,464.9625644,1131.440764,383.960543,1624.495406,538.4988068,958.0485007,609.9877776,1016.033029,732.3781212,977.9222142,557.2091791,1469.22638,511.4470075
81,1331.758222,665.8630918,1514.91472,461.8566905,1135.09894,381.3751191,1622.941969,533.2301592,963.0921308,613.4839248,1012.581778,731.8307383,978.9282177,550.4790979,1470.859258,508.1045231
82,1338.074747,667.8911294,1518.157772,458.8079918,1135.82398,378.3926551,1621.641565,528.4740278,966.8076471,617.6776582,1009.098022,731.4648478,979.7478749,545.5115525,1483.92609,503.2628037
83,1344.423934,669.9413859,1521.782173,455.7403605,1138.613838,370.9233286,1620.52321,523.9014944,967.9328247,622.9896109,1005.528014,731.097047,980.4324987,541.7553444,1485.93996,492.764071
84,1350.765874,670.0331438,1525.871687,452.1388019,1146.300399,368.3353878,1619.515919,519.1836407,968.8078999,629.9133441,1001.818006,730.5439332,981.0334021,538.6592752,1487.249075,479.9494161
85,1357.053254,672.9087705,1530.041282,448.3642857,1150.072101,366.0399933,1618.548706,513.9915485,971.5522747,636.9362333,997.9753683,729.6733924,981.6018978,535.6721462,1487.249075,469.4242219
86,1363.265797,678.9481054,1533.788726,445.0406313,1151.675804,364.9617073,1617.637706,508.2070018,974.0344556,642.4924361,994.251949,728.5584653,982.1892989,532.242759,1490.06488,468.0972596
87,1369.491392,679.4994509,1536.798285,442.5599871,1155.193429,363.8660332,1617.637706,502.5545936,975.6945644,646.9626197,990.960716,727.3234814,982.8469182,527.8199152,1490.06488,457.5400311
88,1375.818232,680.7063566,1539.500213,440.387817,1159.679895,358.3481378,1617.637706,497.9696189,977.834482,651.2140785,988.2914464,726.0927702,983.6260687,521.8524161,1490.06488,451.5714718
89,1382.227578,682.6507603,1542.511262,437.7579136,1163.460364,352.62843,1619.23664,493.2595693,981.2958738,656.1141072,985.9411556,724.9906613,984.5780631,514.3537505,1497.130177,439.8842387
90,1388.673959,682.6507603,1544.064857,434.1364332,1166.844722,352.4295277,1622.719385,483.9713799,985.0795418,662.53,983.3413663,724.141484,985.7542145,507.6518768,1499.524433,423.4507427
91,1395.111903,682.6507603,1544.064857,429.9189862,1170.176873,351.2043507,1627.847645,479.6770701,988.5680946,662.53,979.3543911,724.141484,987.2058358,507.6518768,1501.856766,419.7228911
92,1401.495939,683.1626056,1544.064857,425.5446282,1173.637537,349.7832557,1632.161831,475.8003412,994.5122316,662.53,973.8736971,724.141484,988.9842398,507.6518768,1504.129516,415.9713596
93,1407.859096,683.3302959,1537.592686,420.6967429,1177.247673,349.7832557,1634.169682,467.2638763,1006.504675,662.2681167,973.6838443,724.3548375,990.5434422,508.0540169,1506.345023,412.194755
94,1414.548415,683.4637792,1528.907099,414.8697957,1180.988301,347.8741143,1637.05172,462.4621452,1016.011982,651.2535688,972.629387,726.2724692,993.2293432,508.0540169,1508.505627,408.391684
95,1421.655699,683.6783898,1527.031342,407.8946618,1184.840437,344.0813147,1639.435702,458.445878,1029.966911,647.2337799,971.6956235,732.1354036,993.6431337,508.0540169,1510.613669,404.5607534
96,1427.937806,684.0894618,1524.785535,400.9478548,1188.74163,340.6372489,1639.482312,450.8382605,1035.551166,641.0464358,972.629387,743.5771351,995.4960363,502.3046159,1512.67149,400.70057
97,1432.409442,684.7979839,1524.785535,395.1836304,1192.455548,337.7763498,1639.586295,445.2447658,1041.138849,637.6653723,972.629387,756.6450926,998.1361259,497.4931571,1514.681429,396.8097405
98,1436.451644,685.8475624,1524.785535,390.3215728,1195.702388,335.588834,1642.168624,443.6729035,1045.138381,628.9755457,981.7119774,768.4658172,999.3391748,495.8943014,1516.645828,392.8868718
99,1442.037034,687.267458,1526.065056,385.7225986,1198.436458,334.1649185,1645.521139,433.8774892,1056.49053,627.2914283,992.2002488,777.2614139,1000.705379,493.527771,1518.567026,388.9305705
100,1449.547693,689.0869315,1527.584394,380.747624,1201.548501,334.1649185,1647.518448,430.4903482,1058.321988,624.671819,1003.525973,782.9955732,1004.230175,493.5035183,1520.447363,384.9394436
101,1455.018219,691.3352437,1529.196485,375.1338701,1205.960154,334.1649185,1648.495381,428.2037719,1062.733075,622.3356761,1019.948211,786.0673817,1005.036694,493.0078157,1522.289181,380.9120976
102,1460.166363,693.8743956,1530.81284,370.1237754,1211.780181,335.3884598,1649.401822,419.344127,1068.847355,621.3848307,1035.991567,786.2567975,1005.549398,489.3761704,1524.094819,376.8471395
