Frame,Fish1_X,Fish1_Y,Fish2_X,Fish2_Y,Fish3_X,Fish3_Y,Fish4_X,Fish4_Y,Fish5_X,Fish5_Y,Fish6_X,Fish6_Y,Fish7_X,Fish7_Y,Fish8_X,Fish8_Y
103,1465.584442,694.4974709,1532.35961,366.2339851,1218.91413,337.9484687,1651.187656,415.696005,1075.788391,620.9178471,1045.908657,786.7916018,1005.647009,487.2653928,1525.866618,372.743176
104,1471.079744,694.4974709,1533.762946,360.822726,1225.54067,341.5208112,1654.802766,414.4961645,1082.679746,620.6125056,1052.598602,786.8759263,1005.647009,481.2791333,1527.606919,368.5988139
105,1476.459559,694.4974709,1534.949,355.146021,1227.452253,345.0630129,1660.347209,410.5055257,1088.858977,620.9178471,1059.428032,791.4984495,1005.647009,478.360158,1529.318061,364.4126598
106,1481.531174,689.1260438,1536.510469,350.9724452,1233.166535,347.5437442,1666.259985,403.0805783,1094.519627,621.3848307,1064.149444,795.0221631,1005.153544,478.354586,1529.318061,360.1833207
107,1486.173399,680.0075431,1539.449885,347.1208898,1241.190014,348.8378984,1674.216799,400.238655,1100.069232,623.211537,1067.470526,797.7827438,1005.153544,478.3326967,1529.318061,355.9094033
108,1490.551124,669.4992484,1540.037903,341.672825,1246.396078,348.8378984,1678.760037,399.1461413,1105.915327,626.5402693,1070.859102,798.3279057,1005.153544,475.4915939,1525.68247,350.0227016
109,1494.900759,660.6247544,1541.657141,336.643473,1247.046127,348.8378984,1681.943205,396.9516317,1112.320454,626.5402693,1074.174236,805.9915332,1005.439636,470.4763378,1518.682912,344.8720414
110,1499.458716,655.4601387,1542.008558,329.6394913,1252.009717,347.7723527,1687.235711,392.1992212,1118.967164,626.5402693,1077.285228,808.8959924,1006.136874,465.4120496,1508.532272,339.6726233
111,1504.461403,652.2914095,1546.160376,329.5682228,1259.59069,346.2345497,1693.392939,386.4603571,1125.393016,626.5062047,1081.711083,808.8959924,1006.186815,462.1209991,1501.500142,334.4230539
112,1510.107266,648.9676237,1548.973645,322.2902426,1261.638571,344.3902143,1697.991767,382.0633247,1131.135567,623.6724592,1088.778307,808.8959924,1008.887648,460.5547716,1496.805454,333.8223785
113,1516.442885,645.3801016,1548.973645,318.5761791,1265.493906,342.4050714,1699.627834,380.141903,1136.118746,619.994039,1097.393701,798.4617234,1012.94035,460.5547716,1495.233957,330.0351398
114,1523.476871,641.9307291,1548.973645,317.3015088,1271.142651,340.4448457,1700.971816,377.0518462,1141.81198,616.0012413,1105.85914,787.3618796,1017.743138,460.5547716,1488.953927,323.0599446
115,1531.217839,639.0213921,1549.816288,310.6081108,1276.06579,338.6492103,1704.622928,370.1279156,1148.313657,612.2676331,1112.933905,778.8300516,1022.767907,461.1107126,1488.130038,319.1626509
116,1539.600678,636.8957111,1549.777342,304.0876563,1280.281086,337.0536306,1708.819493,365.5110075,1151.651303,609.3667812,1119.206886,772.9992703,1027.781277,461.748714,1485.801767,316.7750526
117,1548.265387,635.1642442,1549.777342,301.0555168,1284.440495,335.6675203,1711.450375,365.3989256,1156.294605,608.9495484,1125.573859,769.2589814,1032.623547,462.3296129,1485.801767,310.4119117
118,1556.778241,633.2792838,1551.523029,301.0292318,1289.023487,334.5002931,1713.367466,357.9125329,1163.129748,608.9495484,1132.328524,767.1248493,1037.135017,462.5613519,1485.756797,309.4727118
119,1564.705517,630.6931224,1551.793486,300.6381509,1293.819585,333.5613627,1715.849512,353.3108309,1171.407348,608.9495484,1139.614062,766.1440934,1041.155986,462.5613519,1485.735041,302.3184187
120,1571.613489,626.8580525,1553.07764,295.6579317,1298.46085,332.8405834,1718.919632,351.8657773,1180.37802,611.5805096,1147.401314,765.8639327,1044.5619,462.5613519,1483.899081,298.6211012
121,1577.16143,622.9861252,1554.640539,290.613629,1302.639459,332.249572,1722.287036,346.5530828,1189.292381,614.6465877,1154.971764,765.8315866,1047.368783,461.7454981,1483.541962,292.9115312
122,1581.380608,621.0288839,1556.214065,285.5038495,1306.062616,331.6803859,1725.618842,339.6506594,1197.562904,617.243303,1161.680913,765.68392,1049.627805,460.2883704,1479.094811,288.421728
123,1584.395284,610.3083894,1557.80056,280.5726797,1308.81295,331.0250827,1728.413789,334.8802445,1205.249502,619.0908624,1167.869688,765.4163801,1051.390138,458.0731345,1476.969308,285.7795591
124,1586.329723,604.8670536,1559.396198,276.7352542,1312.474791,330.1757197,1730.379825,331.0897677,1212.573946,619.0908624,1174.125372,765.11406,1052.740958,455.1012619,1476.560959,281.726323
125,1587.308187,593.1469361,1560.972492,273.9087078,1317.994092,329.1576571,1732.230105,327.8856612,1219.758007,619.0908624,1180.930185,764.8620526,1053.901475,451.8474466,1475.905846,274.1883639
126,1587.740031,588.9139202,1562.494791,271.6993052,1322.261593,329.1576571,1734.929085,325.0639832,1226.967152,618.9605324,1188.346089,764.745451,1055.126906,448.9046884,1474.722371,270.2027391
127,1589.174977,579.2000497,1563.928441,269.6478938,1323.712947,329.1576571,1738.983076,322.4207916,1234.14162,616.9822407,1196.103164,764.7152568,1056.672466,446.7475338,1473.149516,269.2834443
128,1593.447834,572.6736621,1565.238792,267.0336504,1328.46825,330.8251509,1743.065804,319.7521447,1241.165347,614.3343771,1203.024209,764.186107,1058.793375,445.3767169,1471.326265,265.1873993
129,1599.561793,566.7855315,1566.39119,263.0703343,1335.004657,332.8225901,1745.842098,316.8636431,1248.003022,611.2421656,1208.207547,762.4385469,1061.711983,445.3767169,1469.391599,257.8081088
130,1600.759851,560.8105851,1567.370897,257.5438223,1338.579539,333.3637555,1747.7738,313.5990584,1254.942351,607.9308302,1212.760864,758.7531222,1065.519194,445.3767169,1467.464221,255.7083504
131,1605.734363,555.6021459,1568.24283,252.5284614,1339.064133,333.3637555,1749.772004,309.8117048,1262.254641,604.7270716,1217.986272,753.0063617,1070.273046,446.1423229,1465.581705,255.336746
132,1612.807231,550.7453219,1569.091819,251.7883709,1340.668937,333.5607315,1752.42506,305.7044583,1269.822579,602.3634977,1223.954231,747.4587273,1076.031577,448.5721555,1463.761345,251.5742567
133,1617.810186,546.3526468,1570.002695,250.6707161,1345.980398,333.3744273,1755.030343,302.8784406,1277.431696,601.3937077,1230.427287,747.4587273,1082.529902,452.1845288,1462.020435,245.1597989
134,1622.551014,543.6760176,1571.060288,247.8822241,1352.481112,333.3637555,1756.794749,302.4230153,1284.867525,601.2493611,1237.167983,746.7503674,1088.211443,456.1396653,1460.376268,239.8745213
135,1629.130327,537.859515,1572.349429,241.8952009,1356.814734,333.3744273,1757.854224,301.9822654,1291.970168,601.2205151,1243.938866,746.7503674,1092.15279,459.3939435,1458.846138,238.3916749
136,1634.843986,529.8163579,1573.904165,238.3643832,1357.639363,333.5607315,1758.576974,299.1481458,1298.798019,601.152758,1250.549162,746.7503674,1096.4618,460.245295,1457.447339,237.2699944
137,1637.935026,522.4616885,1575.555412,237.5956767,1360.855255,336.7483363,1759.331209,294.7493811,1305.464041,601.0305605,1256.99482,746.4070681,1101.030041,460.245295,1456.197164,232.9589844
138,1643.157318,517.7402508,1577.083302,237.5144689,1366.151416,341.8290423,1760.409301,290.3528099,1312.081198,600.8383935,1263.318471,745.40681,1105.143499,460.245295,1455.112908,227.585747
139,1649.082715,513.7151974,1578.330497,234.5398448,1371.22202,344.6709901,1761.800281,287.2409588,1318.762455,600.5607278,1269.562745,736.8188922,1108.838216,458.0342148,1454.202636,223.8516755
140,1653.176952,508.247076,1579.389772,229.2765172,1374.338476,345.2294193,1763.417346,286.03332,1325.592191,600.1820342,1275.76565,729.3153637,1112.337747,454.8439044,1453.437508,221.0777326
141,1656.811681,502.2676065,1580.416433,224.2225181,1374.929049,346.8193454,1765.173692,285.1962112,1332.540438,599.6867838,1281.946696,724.2418605,1115.865648,450.8242331,1452.779456,217.7397732
142,1662.33503,497.4763025,1581.612537,221.2738488,1376.472166,348.0858602,1766.982516,283.4626016,1339.493643,599.0594471,1288.120768,720.0635572,1119.598309,446.5532898,1452.190411,212.7977618
143,1670.016508,494.5762727,1583.367148,221.1036164,1381.915978,349.6766581,1768.832182,280.1433613,1346.118239,598.2844953,1294.302753,715.5863954,1123.523457,444.7715143,1451.632306,207.148102
144,1670.016508,490.2850078,1586.116081,221.1036164,1387.10254,349.6766581,1771.011725,276.002357,1352.14456,597.3144392,1300.507538,710.9793862,1127.581649,444.3220403,1451.067073,206.615434
145,1670.290768,482.279219,1590.107054,221.1036164,1388.037358,349.7554076,1773.885347,272.1667044,1357.778562,595.9739508,1306.747286,706.7152062,1131.713448,442.4276288,1450.456643,203.9873707
146,1672.883728,476.0581176,1594.835399,221.1036164,1389.776411,351.1853789,1773.885347,271.6871918,1363.345105,594.0557423,1313.023278,703.1181261,1135.859411,438.5281779,1449.762949,200.1756484
147,1672.883728,474.8121653,1599.608348,221.1036164,1390.070357,351.5535281,1773.885347,270.4551392,1369.169047,591.3525259,1319.33407,700.4753152,1139.970771,435.8233109,1448.947923,194.7494985
148,1676.557646,468.8893497,1603.854115,219.2940538,1397.057206,352.7078981,1773.780586,266.3371007,1375.471479,588.1508919,1325.678219,699.2379693,1144.041449,434.3225671,1447.973496,193.4694867
149,1678.434601,461.2333866,1607.484831,216.4230819,1403.673447,352.7078981,1766.000635,257.2167272,1382.058411,587.6922838,1332.021245,699.0739428,1148.07604,433.3503332,1446.741751,190.917884
150,1680.043037,456.9725327,1610.533608,213.1221899,1405.842886,352.7078981,1757.060062,251.1637595,1388.63208,586.7129443,1338.196508,698.9629004,1152.079136,432.2309958,1444.915378,188.3301373
151,1683.538995,453.1131065,1613.033558,209.9876837,1406.117802,352.7098281,1749.047399,249.9148646,1394.894727,585.950251,1344.004331,698.756653,1156.05367,430.5179375,1443.997574,183.4360749
152,1689.90546,446.6525264,1615.017792,207.6158693,1407.780622,352.7098281,1742.723125,242.1698866,1400.643684,583.7422409,1349.254092,696.376455,1159.995928,428.680524,1443.291949,179.4792934
153,1694.805592,442.6745503,1616.519423,207.6158693,1410.69983,357.0147794,1738.36627,236.7848209,1406.056668,582.0504143,1353.791395,690.954879,1163.900536,428.680524,1443.133381,175.7843859
154,1696.189346,442.575697,1617.651616,207.6158693,1413.890422,364.5993355,1735.658112,233.1353903,1411.406488,580.8843071,1357.53289,684.3159758,1167.762117,428.680524,1443.133381,172.9549678
155,1701.321464,433.9954842,1618.847752,207.1750046,1416.541263,364.9326246,1734.130495,227.6622632,1416.965954,580.5844636,1360.643182,681.9043685,1171.575298,428.9230923,1441.258926,170.6727009
156,1704.019214,428.3077276,1620.621267,207.1750046,1418.536695,374.5844404,1733.31526,221.9134246,1423.007876,580.5844636,1363.348867,671.8163824,1175.334703,428.9230923,1438.75265,168.3887588
157,1706.232165,421.5806366,1623.285198,204.877732,1420.2269,381.1088388,1732.793112,217.8722406,1429.62857,580.5844636,1365.876538,670.3292419,1179.034957,428.9230923,1436.627265,165.5543153
158,1709.879318,415.3974722,1626.351001,200.6704822,1423.129966,381.2249219,1732.340213,214.1562847,1436.218374,581.2582123,1368.452792,661.0687387,1182.670686,427.3703722,1435.514157,162.0256122
159,1715.507496,412.6158553,1629.129734,196.5730848,1429.055959,381.852347,1731.781585,209.2478335,1442.186969,581.7528571,1371.425584,654.8193541,1186.248168,424.4424557,1435.153673,159.2791659
160,1721.749939,408.8057514,1631.095829,193.7333348,1437.013301,382.0193818,1730.942254,204.1430834,1447.727384,581.7528571,1375.628308,653.1236947,1189.820301,421.2052403,1435.063402,158.40132
161,1726.761496,401.3434344,1632.3772,191.819686,1440.569235,381.852347,1729.647243,199.3016336,1453.140627,581.7528571,1382.015722,652.2996903,1193.451636,418.006188,1434.760932,157.6270155
162,1729.570729,398.1648915,1633.265138,190.1307568,1448.628778,381.852347,1727.832317,194.8407048,1458.376265,579.8454407,1389.313502,649.501264,1197.142552,415.192761,1433.763852,155.7142006
163,1732.701067,395.0216379,1634.05093,188.1182822,1456.17379,380.8419618,1725.876205,190.7507525,1463.296003,575.6240553,1392.226016,645.2263148,1200.636739,415.192761,1431.811391,152.1238211
164,1738.236939,386.7695779,1635.025864,185.8464632,1458.568095,380.8419618,1724.268376,186.9905409,1467.761549,568.7125105,1398.714879,640.5537657,1203.709495,414.9543151,1429.529351,147.8105661
165,1743.011922,381.4520847,1636.48123,183.5326175,1464.924158,380.8419618,1723.268935,183.2656879,1471.634609,560.585265,1405.261996,638.9840745,1206.519251,413.1124213,1427.765173,144.1025608
166,1744.995814,380.4948685,1638.584835,181.3306565,1467.501386,384.6135113,1722.220536,178.2692265,1474.89306,552.8710316,1406.877569,636.8733651,1209.32022,412.7589701,1427.0758,141.992285
167,1749.460814,379.0141633,1641.010569,179.1408676,1476.031416,388.3006152,1720.471652,172.5242846,1477.979462,545.964892,1409.059692,635.542662,1212.366617,412.6828872,1426.856169,141.1296375
168,1754.154645,372.3646657,1643.308839,176.8001323,1484.299134,391.8501934,1718.311502,171.8213431,1481.452546,539.9535196,1416.715516,632.9232312,1215.862253,411.0091621,1426.371947,140.8132885
169,1755.921678,364.8907419,1645.1244,174.3565834,1485.659504,395.1582065,1716.264487,169.3660798,1485.871044,534.9235879,1419.048685,627.6664585,1219.80933,410.1171344,1425.533715,140.2795748
170,1757.966274,363.1007885,1646.479382,172.7033604,1491.32074,395.1582065,1715.556115,169.2634219,1491.634917,530.9113787,1420.121044,623.5939776,1224.159649,409.599523,1424.413282,138.7492499
171,1763.55027,362.0941261,1647.49026,172.3907553,1498.857332,395.1582065,1715.556115,162.7772,1498.509051,527.7516057,1421.900541,619.4155531,1228.759917,409.0490466,1423.082458,135.8382629
172,1769.805419,352.1643873,1648.263639,172.1292265,1500.293073,397.952968,1714.855013,159.0466833,1506.099563,525.228591,1423.31736,618.6946306,1233.036469,408.0584238,1421.613051,132.7433452
173,1773.27082,348.4874609,1648.866646,171.5813795,1511.444446,397.952968,1714.60748,157.6470458,1514.012571,523.1266563,1423.868392,616.8806575,1236.493054,406.4730589,1420.076871,130.4899469
174,1773.342506,347.5057878,1649.356537,170.7863811,1517.34505,397.952968,1713.981812,156.3466726,1521.854191,521.2301238,1424.481656,613.1655148,1239.363439,405.1490981,1418.545727,127.8376119
175,1773.342506,340.0446668,1649.790572,169.7833984,1519.719264,400.108007,1712.639,153.4881176,1529.304711,519.3494192,1428.60244,608.2510025,1242.063897,404.8086904,1417.091429,124.5542314
176,1773.342506,333.5095087,1650.226005,168.6115982,1525.138273,402.7361154,1712.13135,149.7106086,1536.341106,517.3993842,1435.150351,604.6472073,1245.010701,404.6272527,1415.785786,124.4370977
177,1771.955658,329.6034606,1650.720095,167.3101475,1530.985154,405.8854886,1712.041353,146.227542,1543.01452,515.3209643,1441.913575,604.6099168,1248.498935,403.662484,1414.700608,123.9922901
178,1769.400461,320.7406055,1651.330099,165.952553,1534.438752,409.2333788,1712.01469,143.9030359,1549.376097,513.0551052,1447.143085,604.6099168,1252.338921,402.0479426,1413.887173,123.1984625
179,1766.643482,319.2759823,1652.113273,164.7496805,1539.266953,409.6343361,1711.949776,142.2040954,1555.474057,510.5063072,1450.940991,603.9801051,1256.219792,400.1861519,1413.314643,120.2090504
180,1766.643482,308.2291523,1653.126875,163.9467358,1544.201949,409.6343361,1711.808213,140.2484476,1561.344918,507.4332901,1453.872188,603.9801051,1259.830679,398.4796352,1412.931651,116.672194
181,1766.643482,301.0419203,1654.428163,163.6425176,1547.389391,411.8977216,1711.551601,137.389963,1567.022273,503.5583281,1456.501573,603.9801051,1262.860716,397.3309157,1412.686827,113.5197692
182,1766.707508,297.0961044,1656.074393,163.3501961,1551.757247,411.8977216,1711.141542,133.9270866,1572.539713,498.6036959,1459.394041,594.6748984,1265.210143,397.0833622,1412.528804,111.0663601
183,1768.04451,290.7458365,1658.098713,163.3501961,1559.348431,411.8977216,1710.539637,130.4238105,1577.932374,493.8897759,1462.747204,587.7820054,1267.623632,397.0803954,1412.406213,109.5015569
184,1769.161747,282.7461854,1660.437834,163.3501961,1564.017557,414.6695429,1709.707486,127.5617413,1583.241565,493.2171402,1465.289537,583.6620578,1270.792197,396.9879461,1412.267685,109.4418449
185,1770.12822,275.3796625,1663.004358,163.9299569,1564.279352,416.2317399,1708.606691,126.2130835,1588.510137,489.3395187,1466.03818,581.0161783,1274.347799,396.4719449,1412.061853,109.1322644
186,1771.012931,270.0435332,1665.710887,167.4734687,1568.044774,418.0393434,1707.198854,126.1402894,1593.780939,483.1144813,1466.634062,578.5454894,1277.774905,394.9204181,1411.737348,107.6037714
187,1771.884881,265.6859465,1668.470023,171.9898232,1574.601378,420.3376207,1705.445574,126.0518889,1599.092741,477.9980229,1468.850967,575.2387078,1281.02709,392.899762,1411.242801,104.3450279
188,1772.813071,260.9918993,1671.194368,175.8277728,1579.37819,423.0693979,1703.109296,124.7944887,1604.46797,476.2214202,1472.370316,571.2349268,1284.175205,391.0801326,1410.558468,101.2019918
189,1773.866502,255.9701053,1673.810429,176.5816581,1582.956755,426.1775012,1699.155829,122.8209264,1609.924974,475.8237576,1476.350439,566.9608335,1287.290099,391.0801326,1409.791094,98.54223095
190,1775.114177,250.9602075,1676.300333,176.5816581,1586.803725,426.1775012,1692.351828,122.8209264,1615.482098,473.7369431,1479.949662,562.8431154,1290.442623,391.0801326,1409.079049,96.44111109
191,1776.625097,246.3018488,1678.660114,176.5816581,1591.035445,427.6059704,1682.82657,122.8209264,1621.157687,469.5553088,1483.131005,559.3084597,1293.703626,393.0123948,1408.560701,94.97399779
192,1778.376325,242.2074828,1680.885805,174.671791,1595.430687,427.6059704,1674.733871,124.4049576,1626.95073,466.3525346,1487.897746,556.5050952,1297.143958,395.0824218,1408.374418,94.97399779
193,1779.977181,238.380807,1682.973439,172.6620375,1599.76822,425.858924,1668.12642,124.4049576,1632.782777,464.3314449,1492.343883,553.4674166,1300.834469,395.4411475,1408.228994,94.97399779
194,1780.945046,234.3983295,1684.919049,171.1872774,1603.826816,425.858924,1662.591235,124.4049576,1638.556021,463.0765658,1494.640737,549.3404652,1304.84601,396.3381432,1406.114912,95.1303535
195,1781.169827,230.1067208,1686.704288,171.1872774,1607.438573,429.2274072,1657.95541,123.8313455,1644.172655,462.1724235,1497.982874,544.8257016,1308.821611,402.182226,1400.48664,96.95292267
196,1782.031533,226.4333004,1688.253288,171.1872774,1610.648903,429.2274072,1654.046035,121.7747284,1649.486005,461.2464422,1504.81977,541.0136914,1310.203448,414.4594851,1393.372898,99.78632651
197,1784.511925,223.7904911,1689.4758,172.0456793,1613.556543,435.9961182,1650.699571,118.6548893,1654.153944,460.0976389,1510.845816,540.1957655,1310.693026,418.0145533,1387.113239,103.5367936
198,1786.463995,219.4504805,1690.281576,172.0456793,1616.260233,441.730401,1647.789945,115.3262716,1657.785477,458.5679285,1514.35496,539.8601938,1313.428444,428.016281,1381.716294,107.4340046
199,1786.509659,212.2382194,1690.281576,172.0456793,1618.858712,446.172013,1645.200453,112.8719929,1660.290955,456.5579614,1514.748616,538.9950003,1318.184202,428.5096442,1376.607965,110.5385029
200,1787.030045,208.1472967,1690.281576,171.2719695,1621.418307,449.8314391,1642.81439,111.7421551,1662.786115,454.2033289,1515.541271,535.7416029,1320.844507,429.0256917,1371.438089,112.2100596
201,1788.055549,206.7785147,1689.387113,168.9814696,1623.875708,453.4142509,1640.515054,109.8547991,1666.325927,451.7004101,1524.214762,532.4443673,1322.512163,432.1542766,1366.752242,113.0053562
202,1788.067575,205.5702538,1688.261253,168.9814696,1626.109377,457.6747915,1638.044729,105.308704,1670.516917,449.2537942,1529.111341,531.4712221,1325.472227,432.1542766,1363.138176,113.6264734
203,1788.067575,202.0418156,1688.061728,167.3248336,1626.109377,458.4853903,1634.581668,105.308704,1674.6035,447.0701229,1530.015138,530.001236,1332.009758,432.1542766,1360.456588,114.1601784
204,1788.067575,196.0662241,1688.061728,167.1401764,1626.13519,461.772274,1629.163113,105.308704,1677.830091,445.3560379,1532.908224,528.7165102,1340.60691,431.7075959,1358.386416,114.5394102
205,1787.331247,193.8935637,1688.061728,167.1401764,1626.465444,465.9372383,1621.33465,107.9643355,1679.748568,443.9205917,1536.415545,526.5634844,1342.999697,431.263865,1356.606594,114.5394102
