Frame,Fish1_X,Fish1_Y,Fish2_X,Fish2_Y,Fish3_X,Fish3_Y,Fish4_X,Fish4_Y,Fish5_X,Fish5_Y,Fish6_X,Fish6_Y,Fish7_X,Fish7_Y,Fish8_X,Fish8_Y
206,1786.476408,193.3784075,1690.576018,166.17985,1631.247823,465.9372383,1612.675239,112.2971836,1681.140665,440.9824786,1538.70798,523.3567776,1351.595808,431.0228854,1354.79606,114.5394102
207,1785.654054,193.3784075,1694.404218,165.7193266,1634.977548,465.9372383,1604.873991,124.9023657,1683.095576,435.7858721,1543.497278,522.0035592,1356.035147,431.0228854,1352.701494,114.1156298
208,1785.015179,192.2797762,1694.404218,165.7193266,1637.905429,466.1110792,1598.027241,126.0920266,1686.40972,432.0571611,1547.332639,521.6992606,1361.83459,431.0228854,1350.34055,113.45817
209,1785.015179,189.319209,1694.537078,165.7193266,1640.211142,466.1110792,1591.83313,132.417981,1690.7084,430.1055675,1550.34814,520.5218455,1373.156283,431.0595851,1347.798625,112.7426079
210,1785.015179,189.1439826,1696.316706,166.0816256,1643.52855,472.6898646,1585.9898,138.5531474,1695.324142,429.0302539,1550.754929,518.7802872,1375.097373,431.2045653,1345.161119,112.1177207
211,1785.618934,183.0658977,1696.326759,166.970951,1649.326807,474.4540365,1580.195391,139.0353173,1699.589474,427.9303833,1555.339919,516.783559,1383.189435,431.3848579,1342.513429,111.7967595
212,1786.590843,178.9105481,1699.401237,168.3381907,1650.288147,475.2054372,1574.235875,139.5018877,1702.964163,426.0768691,1558.671411,514.8406342,1391.11155,431.5860693,1339.940953,111.7967595
213,1787.415925,178.311728,1702.513772,170.0466001,1652.033887,486.1410792,1568.248544,140.817317,1705.41695,423.4276276,1561.223788,513.1944659,1391.855798,431.7961228,1337.52909,111.7356555
214,1787.415925,176.9125915,1704.466186,170.0466001,1659.853989,487.0880038,1562.458518,143.0679743,1707.043817,420.1123256,1563.393418,511.823927,1400.581404,432.0122105,1335.363238,111.7356555
215,1787.415925,175.1746786,1704.466186,170.0466001,1663.58323,492.1409824,1557.09092,148.0008105,1707.928728,416.2606299,1565.557163,510.6418697,1407.606848,432.2338413,1333.528794,111.7356555
216,1787.294833,174.5151358,1704.466186,167.8495308,1665.525343,492.4739491,1552.306831,148.0008105,1707.940747,412.0022074,1568.091887,509.5611468,1407.975012,432.4605241,1332.060759,111.2010618
217,1786.486658,173.4364214,1702.308539,164.0885031,1668.361671,492.4739491,1548.011182,148.1740296,1708.203723,410.7898923,1571.231623,508.4762898,1415.908066,432.6917679,1330.792544,110.411114
218,1785.24221,169.7123215,1700.477233,161.196817,1672.662335,492.4739491,1544.044861,148.9497462,1708.203723,407.4667249,1574.639084,507.2085472,1422.202781,432.9270816,1329.507162,109.5614758
219,1781.918411,162.4752164,1700.477233,160.3783774,1674.741822,494.3214437,1540.248759,148.9497462,1707.928728,402.8868731,1577.834153,505.5608464,1425.369692,433.1659742,1327.987625,108.8478108
220,1774.0749,157.6774101,1700.477233,160.3739911,1675.782081,496.4243738,1536.463766,148.9929048,1704.835741,393.4945858,1580.446247,503.3361149,1430.000831,433.4079547,1326.016946,108.8478108
221,1771.66359,157.6774101,1700.749173,159.3086904,1679.288677,499.981536,1532.56488,149.4433914,1703.368687,389.1475316,1582.54292,500.3372802,1435.809735,433.652532,1323.477923,108.8478108
222,1764.43246,156.7631698,1700.749173,159.3086904,1680.033765,502.0606871,1528.56353,149.7652121,1701.843575,385.1717517,1584.315783,499.5111413,1441.319291,433.8972337,1320.652493,108.8668816
223,1759.777536,156.7631698,1701.129838,155.9828754,1681.657195,502.8350389,1524.505249,150.4943297,1700.356389,381.6332315,1586.014553,498.6464685,1446.101476,434.1316623,1317.922378,108.8668816
224,1757.973541,156.7631698,1701.47227,154.578355,1684.191823,503.1058123,1520.435575,152.166707,1699.003109,378.3432314,1587.903469,497.0250638,1449.990541,434.3434386,1315.669298,108.8668816
225,1754.031604,152.0658998,1702.351745,154.578355,1684.524612,506.3261114,1516.400043,155.3183066,1697.87972,375.0493306,1590.246773,496.8785338,1453.20159,434.5201839,1314.274975,108.8094974
226,1745.298026,147.1937814,1703.046209,156.5479291,1686.817999,507.3606681,1512.43112,160.5625351,1697.082204,371.499108,1593.138704,496.8785338,1457.473138,434.6495191,1313.819244,108.8094974
227,1743.58517,143.8116416,1703.241053,156.5479291,1693.030106,507.3606681,1508.509003,168.8225752,1697.082204,367.4401428,1595.993497,495.4737371,1463.887699,434.6495191,1313.174386,108.8094974
228,1741.543116,142.8262835,1705.441989,158.9327979,1693.176483,509.3798937,1504.600822,174.9880959,1697.082204,362.6200141,1598.055388,494.3482782,1469.380356,434.6495191,1310.910795,110.504787
229,1740.212516,142.662968,1705.628112,158.9327979,1693.593411,509.3798937,1500.673706,176.960705,1697.571286,356.9915857,1598.951572,493.4183567,1472.037912,434.6292744,1306.328529,116.9693395
230,1739.003446,141.5557646,1707.270188,158.9327979,1693.593411,509.3798937,1496.694783,178.8911786,1698.803041,351.3288597,1599.841105,492.6001724,1476.451913,434.4451796,1301.646299,126.5463134
231,1737.721531,139.455517,1710.200936,157.0468896,1695.712773,510.7051472,1492.631183,182.7385788,1700.43936,346.4322211,1601.908368,492.6001724,1481.169673,434.1691391,1299.16841,138.4247207
232,1736.93009,136.7422629,1710.200936,153.7403613,1698.914366,511.9093146,1488.450035,184.5516487,1702.375613,342.386446,1604.907217,491.9858602,1485.55027,433.8755702,1299.16841,153.4284787
233,1735.861842,133.7960399,1713.015573,151.4803908,1702.394317,511.9982409,1484.118467,185.5138073,1704.50717,339.0974088,1608.233871,491.9376808,1489.71811,433.8074579,1299.16841,168.9013111
234,1733.749504,131.9628176,1712.685242,149.3118893,1705.34875,512.1124784,1479.60361,185.5138073,1706.729403,336.4709837,1611.284552,491.9203898,1493.797594,433.8074579,1299.093616,175.4208487
235,1731.157429,131.9628176,1713.015573,149.3118893,1707.175512,512.4257543,1474.873479,186.5182777,1708.937683,334.4130448,1613.455481,490.4703812,1497.913129,433.8074579,1299.093616,184.9497208
236,1729.145886,131.9628176,1713.015573,151.4803908,1708.079336,513.3928508,1469.89964,186.8084735,1711.027379,332.8294664,1614.965619,489.5155012,1502.160023,434.3336816,1298.776001,188.1853444
237,1721.599771,133.7330442,1712.685242,152.0394277,1708.466678,514.6820328,1464.654544,186.6233945,1712.893865,331.3714558,1618.218754,489.5155012,1506.517216,435.1341069,1297.317293,195.945549
238,1718.576012,137.7207102,1712.685242,153.929964,1708.743991,516.0758026,1459.171354,186.6233945,1714.432509,328.6715531,1618.218754,489.5155012,1510.934553,436.1333578,1295.293958,200.552448
239,1715.808472,138.3229073,1711.482941,157.9968423,1709.317732,517.3566626,1453.726074,187.5821561,1715.538684,323.9537825,1618.401924,488.1954309,1515.361879,437.2560585,1292.789733,202.2030666
240,1711.129033,141.0888342,1708.891069,157.9968423,1711.861859,519.4270465,1448.591881,188.0533523,1716.10776,319.8267729,1618.401924,485.1397995,1519.762548,438.4309814,1289.888359,206.4673475
241,1705.978908,141.0888342,1708.891069,158.9478536,1713.107276,520.7679788,1443.787815,188.0533523,1716.127476,318.8677467,1622.794439,484.1856679,1524.153948,439.6034925,1286.673572,212.1946168
242,1700.998214,141.0888342,1707.228689,158.9478536,1713.592952,522.7401257,1439.269381,188.5461834,1716.149029,318.708253,1622.811242,482.99461,1528.566977,440.7231062,1283.22911,216.3324302
243,1696.270359,140.1829989,1707.228689,159.3274839,1713.228871,522.7401257,1434.992081,190.3726621,1716.622003,317.3649824,1628.079681,481.7318123,1532.972408,441.7393369,1279.638713,217.2022163
244,1691.748469,138.0648553,1713.794723,160.131827,1713.356967,522.7401257,1430.911422,190.6042741,1717.877102,312.0094313,1632.523444,481.7318123,1537.100518,442.601699,1275.986118,218.6208947
245,1687.388046,135.1742978,1714.568327,162.7029064,1713.592952,522.7401257,1426.987371,190.8879609,1717.877102,306.2007003,1635.70226,481.7318123,1540.714831,443.2597069,1272.340693,224.1679106
246,1683.144589,130.3500124,1718.179154,166.8444744,1713.592952,522.194869,1423.197756,193.9271372,1717.877102,303.505365,1635.993376,481.7318123,1543.95235,443.5027495,1268.71432,230.9773203
247,1678.973599,128.8355195,1718.590541,168.0288464,1714.119046,522.194869,1419.524866,197.1749119,1716.698212,302.3949949,1635.993376,481.7318123,1547.043448,443.5027495,1265.104512,233.9043182
248,1674.830577,126.2670879,1723.764089,173.1297585,1715.519666,522.194869,1415.950992,200.1424849,1714.616413,300.6241891,1635.993376,481.3013089,1550.2185,443.5027495,1261.508781,234.5718327
249,1670.671021,124.6858207,1726.334828,181.5056999,1717.563386,526.188304,1412.458426,202.3410556,1712.705428,298.1746714,1631.8371,480.1887772,1553.646808,443.5027495,1257.924639,237.6804541
250,1666.46752,124.0372156,1727.151414,182.4905157,1720.254762,526.188304,1409.029459,202.8982625,1711.493093,295.5105122,1631.8371,478.6985834,1557.253388,443.5027495,1254.349597,243.2204455
251,1662.261008,122.2891837,1727.729997,184.5099164,1723.4684,526.188304,1405.646381,202.8982625,1711.493093,292.7980446,1631.8371,477.2067766,1560.902182,444.2188486,1250.781169,248.0995488
252,1658.109506,117.9154927,1727.854184,186.4141083,1726.559085,523.9780619,1402.291482,202.8982625,1711.493093,290.1291672,1634.42561,477.0063843,1564.457136,444.2188486,1247.216867,251.2860919
253,1654.071034,113.3909263,1728.461677,188.011763,1727.627133,522.8173426,1398.947055,201.8791141,1712.230166,287.5957784,1634.466892,477.0063843,1567.782193,444.2188486,1243.654201,253.0977984
254,1650.101231,113.3909263,1728.992431,189.0522232,1727.627133,522.8173426,1395.63966,201.2951908,1713.762962,287.5957784,1635.591412,476.1603003,1570.788797,445.055779,1240.09254,254.5745337
255,1645.746198,113.3909263,1729.464984,189.0522232,1727.627133,522.8173426,1392.572946,201.2951908,1715.828041,285.468483,1635.942525,476.0060982,1573.57839,445.055779,1236.538664,258.2953352
256,1640.449653,116.0172533,1729.897875,189.0522232,1724.472073,529.9341307,1389.99483,201.2951908,1718.245076,285.2897771,1642.494356,470.7716193,1576.299918,444.7702813,1233.001212,264.9513422
257,1633.985203,121.2228969,1730.309641,187.6267891,1720.74293,537.7718675,1388.15323,204.5783986,1720.807929,284.6318367,1644.44558,470.7716193,1579.102321,444.7702813,1229.488819,267.930439
258,1627.446008,126.5502401,1730.71882,185.6362231,1717.256375,540.2118873,1388.15323,211.9667256,1723.310462,279.3752882,1646.245774,470.7716193,1582.123527,444.7702813,1226.010122,268.1125638
259,1621.928072,130.4861451,1731.143952,183.587243,1714.347022,544.2989989,1388.15323,224.2596028,1725.554903,274.7927996,1646.462705,471.3591053,1585.457388,443.5473699,1222.573758,269.1083798
260,1617.219222,132.9216366,1731.603573,182.1569948,1712.197516,553.654753,1388.904526,237.6161867,1727.376943,271.9586296,1648.966345,476.8837284,1589.186739,443.5473699,1219.188364,272.0453437
261,1612.780238,133.6462814,1732.116222,182.1569948,1710.864711,556.4112226,1391.010486,247.035565,1728.620636,269.8920477,1652.225155,476.8837284,1593.21541,443.5473699,1215.862576,275.8202783
262,1608.154129,133.6462814,1732.700437,182.1569948,1710.864711,557.296497,1393.508549,251.5052363,1728.620636,267.6123234,1654.64514,476.8837284,1596.731208,444.3527002,1212.605031,279.5121308
263,1603.212807,133.6462814,1733.488522,184.7474988,1710.864711,558.2623102,1393.508549,259.8931096,1728.620636,264.1387261,1655.479972,465.2229311,1599.046546,445.0864171,1209.424365,282.1998487
264,1597.941403,132.4876728,1733.488522,188.648958,1712.020537,561.6504081,1393.508549,264.3356235,1727.507837,259.1522548,1655.710342,464.7380611,1600.688271,445.869556,1206.32771,283.2788533
265,1592.449027,130.9603917,1733.936297,193.2038708,1714.140826,567.2287934,1393.165594,265.1881649,1727.086025,254.9808258,1656.748696,464.4743338,1602.486841,447.2007635,1203.316175,283.4104622
266,1586.875784,129.2279182,1735.06784,212.7676976,1716.798353,571.6086206,1389.339336,266.3791652,1727.086025,252.9951176,1658.300019,462.2638821,1605.272713,449.5786865,1200.389362,283.5724669
267,1581.361779,127.4537328,1733.936297,228.8776476,1719.612042,571.816775,1384.063436,270.5915592,1726.178227,248.0899379,1659.153898,457.8933996,1609.406164,453.1661412,1197.546875,284.5910461
268,1576.047117,125.8013156,1733.936297,231.6790573,1722.200814,573.2067961,1378.614528,275.5262944,1725.71831,238.7695928,1660.070489,457.1153231,1611.751035,456.7826227,1194.788316,286.6859273
269,1571.014719,124.4251958,1736.849815,247.9754002,1724.183592,573.6910493,1374.244123,278.5626248,1721.066905,238.7695928,1661.55354,455.9227385,1611.751035,458.2995538,1192.113291,289.7957585
270,1566.118769,123.4440981,1738.631948,248.1450615,1725.299298,576.882559,1371.186296,280.7750171,1707.722666,238.6885494,1662.686396,455.9227385,1613.036434,458.9117956,1189.5214,293.3413216
271,1561.15627,123.4440981,1739.410559,250.3865328,1725.766848,580.1347131,1369.601922,283.8020046,1703.623601,237.7146297,1664.382342,456.842903,1613.036434,462.7467502,1187.012248,296.6139323
272,1555.924222,123.4440981,1739.576527,254.1493224,1725.925156,583.5824083,1369.601922,287.8431719,1702.306805,235.9881019,1664.97959,456.842903,1613.630883,465.6591513,1184.585438,298.9049062
273,1550.400931,123.88997,1746.754726,258.0346317,1726.113139,587.3605411,1369.601922,292.6920842,1691.818901,235.2268439,1669.831608,455.9227385,1616.616337,466.6734206,1182.232897,299.819226
274,1545.289916,125.035776,1750.200182,264.015741,1726.58103,590.4064269,1371.006753,297.9571761,1688.455321,233.8014345,1675.08437,454.5499389,1623.459779,467.3398125,1179.915844,300.2165422
275,1541.476002,126.1810378,1752.557946,266.0598871,1727.224341,590.4064269,1372.62017,303.2006,1686.094314,233.5511695,1676.456432,448.9666483,1625.779972,469.4552541,1177.587825,301.2701723
276,1538.565159,127.0242947,1760.115979,271.0340362,1727.849902,590.4064269,1373.624282,307.984508,1684.127963,233.167229,1676.921139,448.9666483,1629.25843,469.4552541,1175.202382,303.8828865
277,1533.10456,127.5080186,1764.310874,271.0340362,1727.849902,584.8818554,1373.624282,311.8710523,1681.118219,229.1827839,1677.672396,447.6738619,1630.4515,469.4552541,1172.71306,307.8752644
278,1527.617437,127.7039875,1767.918254,272.5451846,1727.849902,584.8818554,1373.624282,315.0192226,1678.443769,227.3664323,1679.200701,447.4153493,1633.196906,468.4924449,1170.116996,312.56769
279,1522.797456,127.9572712,1769.424074,271.0340362,1727.943173,584.8818554,1371.752882,319.9753591,1678.184153,227.2047497,1680.855655,445.8570528,1633.885639,468.4924449,1167.585695,315.9080611
280,1518.366734,128.6812627,1771.479374,269.1851258,1727.943173,585.9241828,1369.019188,327.2418301,1677.730154,223.4320498,1679.300811,445.8633626,1638.064018,468.4924449,1165.334259,316.3619545
281,1514.091925,128.6812627,1778.592794,269.1851258,1727.943173,587.3511833,1365.670121,329.8765057,1677.326849,215.8854141,1679.300811,445.8633626,1640.378106,470.2966865,1163.445867,317.2352114
282,1509.917841,128.6812627,1781.754376,271.8306723,1729.6104,589.3614461,1361.9526,330.7713997,1677.296537,209.776539,1679.300811,445.8633626,1643.942319,472.3416035,1161.476032,317.4302008
283,1505.833167,128.3276389,1782.563503,271.8306723,1731.856705,591.3460117,1358.362481,334.4976503,1675.078657,208.0717345,1678.284024,446.7596278,1645.714778,472.8032566,1158.977932,319.495379
284,1501.823922,128.1769913,1782.619562,280.0653354,1733.926668,592.6541172,1358.362481,339.8679391,1674.640225,204.3044958,1678.284024,446.7596278,1646.656365,472.9211654,1156.02307,321.7432173
285,1497.87546,127.8631393,1783.521937,287.7361797,1735.666851,593.0557144,1358.362481,344.255334,1670.371076,202.8566197,1678.284024,446.7596278,1648.330363,472.9260972,1152.812537,323.9135893
286,1493.973133,127.3293768,1786.059731,292.9278582,1737.074309,593.0557144,1363.47234,346.3157792,1666.950972,202.8566197,1679.57631,446.264657,1650.706881,473.3402938,1149.547421,325.9413578
287,1490.102295,128.1769913,1788.418411,297.1510847,1738.146097,593.0557144,1371.230487,349.8367256,1660.605497,202.8566197,1681.47902,445.22034,1653.357732,473.8745494,1146.428811,327.7613858
288,1486.248299,128.1769913,1790.52315,298.8648569,1738.879269,592.5141882,1378.582126,356.0751303,1648.730559,204.3370759,1683.869042,443.827324,1655.854732,474.3575669,1143.617257,329.3085362
289,1482.396498,128.8967563,1792.817728,298.8648569,1739.017639,591.8843898,1385.304916,357.1225507,1639.639651,206.1912408,1686.623266,442.1401876,1657.769696,474.6180492,1141.111163,330.5176719
290,1478.532247,131.2836638,1795.270366,300.6662026,1739.017639,591.3159735,1391.73895,361.2382849,1637.273675,210.0199872,1689.618582,440.2135094,1658.796285,474.7709813,1138.868396,331.3236559
291,1474.640898,133.9715958,1797.730396,301.571547,1739.017639,591.3159735,1398.224318,364.4539382,1626.472909,214.9961565,1692.731879,438.1018681,1658.843697,476.0764753,1136.846822,331.661351
292,1470.715497,136.4888684,1800.047152,301.571547,1738.366898,591.3159735,1403.581449,364.7384047,1617.625973,219.5997748,1695.840046,435.8598421,1658.843697,479.4625089,1134.989683,331.7703373
293,1466.779853,138.5510772,1802.149094,305.3369191,1737.387125,591.4353584,1404.174695,365.2848673,1612.112964,219.6860455,1698.819973,433.5420103,1659.030388,483.3833932,1133.181737,333.1090627
294,1462.865468,139.9206378,1804.281204,308.9085036,1736.196924,592.3275957,1406.730336,371.5574546,1607.24736,220.1756066,1701.548549,431.2029511,1659.030388,483.3833932,1131.293115,336.5169028
295,1458.987759,140.4823596,1806.767591,311.0692101,1734.939211,593.5470555,1411.326765,378.7566659,1602.392021,220.4653497,1703.902663,428.8972431,1659.043573,486.0805204,1129.193952,339.9148189
296,1455.097792,140.6106276,1809.584665,311.0692101,1733.756898,595.0021764,1416.091055,382.9977224,1597.422153,220.1756066,1705.759205,426.6794651,1660.469649,486.0805204,1126.75438,343.4069563
297,1451.143478,140.7107088,1811.318031,311.0692101,1732.792901,596.6013972,1419.673515,383.8339174,1592.212962,219.6860455,1707.111895,424.6030455,1661.77399,485.9541049,1124.061537,347.3021961
298,1447.124459,140.8218228,1812.636786,307.0922684,1732.1575,598.2531565,1422.160011,386.2948404,1586.639651,219.3121687,1708.421773,422.7168132,1663.542654,484.5381758,1124.061537,349.6213888
299,1443.053309,140.8218228,1819.2011,302.9335515,1731.889907,599.8658929,1423.9953,393.1804709,1580.641342,216.2974287,1710.266712,421.0684468,1663.542654,484.5381758,1124.061537,349.8876602
300,1438.942603,140.8218228,1819.2011,299.0275341,1731.889907,601.3480453,1425.624139,396.1381966,1574.412808,212.1974643,1713.057757,421.0684468,1665.828233,483.1062791,1124.882982,353.9997479
301,1434.804913,140.6984367,1819.2011,290.0725047,1731.830452,602.6080521,1427.491285,396.1852977,1568.212738,208.0873523,1716.538655,421.0684468,1668.683317,481.9272959,1132.030663,362.2446018
302,1430.650029,140.3464113,1819.607328,283.1593151,1731.758879,603.564779,1429.875879,396.8436442,1562.299821,205.0421697,1720.286325,424.1980715,1672.160497,481.5314539,1144.066068,372.5798991
303,1426.476594,139.8378813,1819.607328,279.0841629,1731.889907,603.564779,1432.3946,398.6848878,1556.832031,205.0421697,1724.026209,429.4489496,1676.312365,481.4035947,1159.647289,380.2891297
304,1422.280465,139.2144795,1821.154959,275.9695628,1732.014366,603.564779,1434.498513,401.5431255,1551.564483,204.689139,1728.077834,430.2253882,1677.48088,481.2701073,1176.929604,380.2891297
305,1418.057501,138.5178384,1823.500539,272.5416894,1734.074689,603.5072897,1435.849462,405.2524543,1546.151578,203.9172732,1732.909246,438.959186,1679.802268,476.59664,1194.068292,380.6741899
306,1413.803558,137.7895906,1825.00411,269.9413588,1740.090057,597.6312045,1436.952407,409.6469714,1540.247719,204.689139,1733.25658,445.5551295,1679.802268,461.3941871,1209.218631,380.2891297
307,1409.514495,137.0713688,1825.203496,269.3149611,1744.870374,587.8906059,1438.334041,411.4515022,1533.643411,205.2835648,1736.12665,447.3087659,1678.01524,446.6496288,1221.389455,377.4820389
308,1405.18617,136.4048055,1826.004297,269.3022635,1748.925226,586.5501257,1439.764863,413.9399641,1526.673584,205.2835648,1737.572532,447.8684662,1678.01524,442.6500282,1233.003822,377.2432095
309,1400.814439,135.8315334,1826.004297,265.8598644,1748.925226,576.5802798,1439.764863,413.9399641,1519.809276,205.2835648,1736.12665,447.8684662,1676.01259,435.2899624,1233.003822,377.1331527
310,1396.395161,135.3931851,1826.004297,263.6148309,1748.925226,573.1930802,1439.764863,411.4515022,1513.52152,205.2835648,1736.12665,447.3087659,1673.5376,428.2427018,1233.003822,376.5371517