,Year,Month,Day,Trial,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,School_Speed,School_TB_Freq,NND
11,2021,08,03,21,Y,N,0,1057.010247056697,289.980382936835,198.04939375777641,198.04939375777641,1.8848447309214107,2.3660070922858507,
12,2021,08,03,21,Y,N,0,1006.2855758075588,269.64382406619586,205.9937341855344,205.9937341855344,1.6096975299814595,2.0462081727539747,
13,2021,08,03,21,Y,N,0,948.7598167293232,246.80377349624058,211.78646021830247,211.78646021830247,1.2221874652463323,2.392588503375829,
14,2021,08,03,21,Y,N,0,897.649063283208,246.26508364661655,206.07190856158317,206.07190856158317,2.5379251348832375,2.267042995140425,
15,2021,08,03,21,Y,N,0,860.2885715220815,265.5051490788515,190.94681479528526,190.94681479528526,2.673455363807357,2.854948145317663,
16,2021,08,03,21,Y,N,0,843.817162753597,257.2380482601107,154.31218830279047,154.31218830279047,0.39860767733540586,2.7357548750536806,
17,2021,08,03,21,Y,N,0,837.1634292464469,259.50266467175703,120.95910887354376,120.95910887354376,0.9414521883079424,4.548354757857857,
18,2021,08,03,21,Y,N,0,823.9765765843795,265.6527179220537,104.3187742795008,104.3187742795008,1.4333890838000203,5.45189993152076,
0,2021,07,07,26,N,Y,2,922.5131090225565,457.5392218045112,396.6864540512826,396.6864540512826,5.247381930992257,5.007363960628295,
1,2021,07,07,26,N,Y,2,930.4025970262359,512.0330217696668,391.50861385176984,391.50861385176984,4.996853930268633,2.216361169334892,
2,2021,07,07,26,N,Y,2,947.3658956918275,499.77812373491196,370.8756277121883,370.8756277121883,5.021212979473057,2.0968678718714755,
3,2021,07,07,26,N,Y,2,982.4166844320513,503.22336733163684,358.5004894306389,358.5004894306389,6.328426625381982,2.0253978556949845,0.16859979522960958
4,2021,07,07,26,N,Y,2,957.9244621220249,459.59532823242876,380.7611109894992,380.7611109894992,12.76213749224261,1.9494616592570362,
5,2021,07,07,26,N,Y,2,978.3744166156785,411.04965313617515,415.24919193981555,415.24919193981555,5.0975565272893775,2.3761036246753777,
6,2021,07,07,26,N,Y,2,998.9916969909165,418.1222265037594,439.82226825116203,439.82226825116203,6.6982735410288825,2.9374510253677446,
7,2021,07,07,26,N,Y,2,1016.2651964285715,428.1986372180451,470.6562859718213,470.6562859718213,3.5745574158368507,3.1176438235437374,
8,2021,07,07,26,N,Y,2,1001.3021513157895,397.255125,486.0648407605737,486.0648407605737,2.0480964339741647,2.9957317865511035,
9,2021,07,07,26,N,Y,2,987.0500094849508,384.13432864849426,508.2035494845161,508.2035494845161,5.890145338500581,3.043362718698853,
10,2021,07,07,26,N,Y,2,948.9529456941651,387.9017365459043,513.994952060691,513.994952060691,8.275123670313619,2.63153233144539,
11,2021,07,07,26,N,Y,2,995.6429689849624,355.55544642857143,500.651365611632,500.651365611632,3.1848972473443298,2.158607232174214,
12,2021,07,07,26,N,Y,2,979.0246611984811,352.56970615657553,507.4757293552131,507.4757293552131,4.654235416035573,2.5273573551000634,
13,2021,07,07,26,N,Y,2,898.1329066169714,399.97247914136545,533.6725990953538,533.6725990953538,7.363182221813011,2.6023395056920258,
14,2021,07,07,26,N,Y,2,937.9791109022557,386.9019270050125,484.54983640806176,484.54983640806176,11.292994104758298,3.8280696906108305,
15,2021,07,07,26,N,Y,2,940.8656910849187,380.5867306121179,447.455708872977,447.455708872977,12.36575001189142,3.516583745202166,
0,2021,03,25,22,N,N,0,1029.4728045112781,322.11345676691724,287.2242940200985,287.2242940200985,0.9495424872308996,2.984459812633187,
1,2021,03,25,22,N,N,0,1027.902739779482,324.1953340567363,320.7919050306232,320.7919050306232,1.7699228689000692,2.3571108609019036,0.21676828129584583
2,2021,03,25,22,N,N,0,1038.7679700519238,316.81123877636753,361.02591613971583,361.02591613971583,5.401015131096006,2.3372200987861778,0.24010335055802826
3,2021,03,25,22,N,N,0,1104.8309432957394,312.4672221177945,361.28439562242255,361.28439562242255,5.672329777059672,2.2551670610009302,
4,2021,03,25,22,N,N,0,1121.20191350115,296.23613626185323,408.06716651552614,408.06716651552614,3.4847325424977944,2.587188502163645,
5,2021,03,25,22,N,N,0,1131.9845977443608,282.8307556390978,407.9077116396382,407.9077116396382,3.917273184202184,2.0355423152781724,
6,2021,03,25,22,N,N,0,1113.6316623007958,283.66473899913734,385.70529256822545,385.70529256822545,2.43618497508307,2.003364987021185,
7,2021,03,25,22,N,N,0,1129.2646560248097,303.8520771058764,331.9902401236327,331.9902401236327,10.210048644861342,1.665787382040383,
8,2021,03,25,22,N,N,0,1128.9492781954887,314.5290836466166,322.8119838354386,322.8119838354386,1.149852527002237,1.5919723880457213,
9,2021,03,25,22,N,N,0,1128.0661842105264,328.28129605263155,311.37528823403454,311.37528823403454,0.3639988523786613,1.8501485853818398,
10,2021,03,25,22,N,N,0,1129.909052631579,339.12185526315784,306.88693328979724,306.88693328979724,0.3028059589400007,2.2750001568046323,
11,2021,03,25,22,N,N,0,1113.1161287593986,342.4903270676691,323.1803359698027,323.1803359698027,2.283995912820252,2.694733432588087,
12,2021,03,25,22,N,N,0,1088.8175958646618,341.4808859649124,340.0126802435457,340.0126802435457,4.243262494510718,2.8953404602585984,
13,2021,03,25,22,N,N,0,1065.7323524109245,330.13056785387437,363.243906785286,363.243906785286,3.2031735877026044,2.151317294669095,
14,2021,03,25,22,N,N,0,1057.7993092105264,318.00044078947366,397.5934543683106,397.5934543683106,0.30707004364593166,1.9067192590462498,
15,2021,03,25,22,N,N,0,1061.3746513157894,312.97212500000006,403.42233342999424,403.42233342999424,0.5035009124934151,2.12100990663547,
16,2021,03,25,22,N,N,0,1112.6340563909778,304.51597180451125,403.2949430983852,403.2949430983852,2.404391573497038,2.4160889186898973,
0,2021,03,25,10,N,N,0,973.3944265024718,362.2517758650978,324.77178891918606,324.77178891918606,0.5853567253317042,4.303322059328923,0.3530779555494139
1,2021,03,25,10,N,N,0,961.4171328880533,397.4670314732481,367.1361413776471,367.1361413776471,1.5861230067754513,2.9874567182186227,0.4146806451763116
2,2021,03,25,10,N,N,0,907.7925413533835,450.88019548872177,395.3424361905595,395.3424361905595,1.3766140313000947,2.069713142339913,0.5233311113948876
3,2021,03,25,10,N,N,0,964.1922922932331,482.72556766917296,421.6137651767702,421.6137651767702,1.3640382671423266,2.7594125047746876,0.44913916167547363
4,2021,03,25,10,N,N,0,974.784052631579,517.2676644736842,400.7871937781165,400.7871937781165,1.2518598745004266,1.947109776365514,0.40981991706880966
5,2021,03,25,10,N,N,0,954.6498354481541,564.945565180707,365.4656358214178,365.4656358214178,1.1844181725933174,2.1518372667842325,
6,2021,03,25,10,N,N,0,944.0905386457816,566.1354662312461,307.13176624522094,307.13176624522094,1.790476224957789,1.728623763391502,
7,2021,03,25,10,N,N,0,929.7314403315809,558.9276899327242,254.17654945499473,254.17654945499473,1.4659174823429544,1.9815439247665272,
8,2021,03,25,10,N,N,0,931.0947864647175,555.281497354069,213.21133498822937,213.21133498822937,1.76823980593715,3.233405324161047,
9,2021,03,25,10,N,N,0,960.5417631578947,546.28425,217.24235591307857,217.24235591307857,0.32681694711766673,2.7832511412294663,
10,2021,03,25,10,N,N,0,956.2887842886686,525.8952238347481,219.28562582050927,219.28562582050927,0.8756967639804093,2.460104752533871,
11,2021,03,25,10,N,N,0,972.0920011455648,506.1056522219915,239.31262374253515,239.31262374253515,0.9601642758341488,2.4915837652109443,0.25609326221445156
12,2021,03,25,10,N,N,0,984.9562657823066,480.3321460599138,259.3493351696338,259.3493351696338,0.9832758915979264,2.1049203927943028,0.2525621071262616
13,2021,03,25,10,N,N,0,1017.8526441540077,459.82651118183736,282.5081236108821,282.5081236108821,1.6111900563019779,1.9770949896834422,0.28428122437453085
14,2021,03,25,10,N,N,0,1046.3419147591937,434.6196590393882,287.311521116323,287.311521116323,1.0940418062754234,2.4473799730540713,0.37376897286387384
15,2021,03,25,10,N,N,0,1054.0721447368421,407.9028092105263,278.93946407477523,278.93946407477523,0.455819560177383,2.412932616367417,0.2473811791157639
16,2021,03,25,10,N,N,0,1050.8472421703366,377.9392053727774,264.85727611445236,264.85727611445236,0.5578770364308356,2.3930002453682384,
17,2021,03,25,10,N,N,0,1032.3273478377882,357.2471355886275,257.11370040359583,257.11370040359583,0.4592281904813414,2.1701968564403455,
18,2021,03,25,10,N,N,0,1002.835133152745,360.1453742696526,258.5941427631407,258.5941427631407,0.9026183247034654,2.0696379428964566,
0,2020,07,28,29,N,N,2,885.3710722723685,491.1283285980263,120.75138557372817,120.75138557372817,2.0968440635473384,2.6336746221614646,0.3872653348693912
1,2020,07,28,29,N,N,2,878.7590330098683,505.3028597559211,126.16217336684164,126.16217336684164,2.0188816200988278,2.4660547033805544,0.2382832872715617
2,2020,07,28,29,N,N,2,885.2051080414473,519.5040557407896,144.1158265587728,144.1158265587728,1.8223070754964856,2.205751678661895,
3,2020,07,28,29,N,N,2,906.0598978302631,521.2556973282896,186.10265796538377,186.10265796538377,1.5370346320579227,2.3150644756389833,
4,2020,07,28,29,N,N,2,936.1071489026317,530.3085252131578,228.56933170570238,228.56933170570238,1.5340281306612902,2.2020570531093626,0.25089763311429636
5,2020,07,28,29,N,N,2,961.2301335493421,537.4465764361842,245.712325118144,245.712325118144,1.7943701234457479,2.3735475399224732,0.2555667825404355
6,2020,07,28,29,N,N,2,969.1384048664473,545.5704770723685,212.6524808051841,212.6524808051841,1.8733803828939077,3.042299208683967,0.3195024534510363
0,2021,03,25,24,N,N,0,859.2613421052632,324.80524342105264,368.1963740650068,368.1963740650068,0.4019495437988455,3.68028907209984,0.23988581742890583
1,2021,03,25,24,N,N,0,876.1100789473684,325.1906644736842,373.93315746459365,373.93315746459365,0.32244923058672065,2.4778885539900792,0.2303018796180308
2,2021,03,25,24,N,N,0,887.016096384218,320.33623684210534,392.90668638398597,392.90668638398597,0.2534108342711634,2.9011208540676945,0.25583944464582753
3,2021,03,25,24,N,N,0,882.815052631579,319.2396842105263,407.8220987696148,407.8220987696148,0.2656680662658867,2.7817227277366596,
4,2021,03,25,24,N,N,0,877.4772302631578,326.27364473684213,429.99441933006455,429.99441933006455,0.9066600946831433,2.5013153810873927,0.20043926441061385
5,2021,03,25,24,N,N,0,879.3219367794487,380.28452174185463,479.72978870184687,479.72978870184687,7.796534131167786,1.9836936173195487,
6,2021,03,25,24,N,N,0,870.722215694653,402.09005723480334,475.0296126418251,475.0296126418251,12.414223976041631,1.4881209970331075,
7,2021,03,25,24,N,N,0,779.8796048787532,397.22049217728113,465.1368725791651,465.1368725791651,10.413549597455619,1.5755561314062292,
8,2021,03,25,24,N,N,0,771.7034595882641,421.63457143871284,451.58039819260335,451.58039819260335,12.323765631450312,1.7537878397150848,
9,2021,03,25,24,N,N,0,710.9894147492926,448.58756885461986,425.5060052689811,425.5060052689811,4.06510311083091,1.6665942412598764,
10,2021,03,25,24,N,N,0,700.3636167625376,443.47227462028826,403.3443534195967,403.3443534195967,2.9414660935234567,2.207583312704482,
11,2021,03,25,24,N,N,0,675.4322331667291,451.0345799301243,383.3449324370452,383.3449324370452,2.5923186360725365,2.4494951469286574,
12,2021,03,25,24,N,N,0,627.1632462406013,453.28805921052634,371.15251360919063,371.15251360919063,7.074016310583392,2.4792366926234206,
13,2021,03,25,24,N,N,0,660.0866920968127,406.71615545811886,328.88160619041355,328.88160619041355,10.469165924559325,2.544375509401084,
14,2021,03,25,24,N,N,0,605.1968242481203,422.46997086466166,317.62725986652197,317.62725986652197,6.331046789714997,1.8992809956230337,
15,2021,03,25,24,N,N,0,592.2022447092447,421.7478351573353,297.2033478735798,297.2033478735798,8.237209856956227,2.0933085746921645,
0,2021,10,08,21,N,Y,2,1053.0018571428573,417.1930037593985,476.4495850466981,476.4495850466981,6.200500831052512,4.602541099251626,0.4256917341947349
1,2021,10,08,21,N,Y,2,1017.0947478070176,391.95585714285716,462.9683355632217,462.9683355632217,9.945262004877288,3.503263245003259,
2,2021,10,08,21,N,Y,2,1014.129233082707,395.79383176691726,494.1337987252584,494.1337987252584,3.996029819112582,2.6950813030140166,
3,2021,10,08,21,N,Y,2,1001.1481466165415,382.2797318295739,485.6472728462384,485.6472728462384,5.285146619000058,3.141356926639184,
4,2021,10,08,21,N,Y,2,1002.7270272556391,366.32656672932336,435.44716309897825,435.44716309897825,2.746994795687076,3.534591533812448,
5,2021,10,08,21,N,Y,2,986.871317669173,396.88664003759396,402.3312519421128,402.3312519421128,4.342201161586862,3.241920600775421,0.36882132347322116
6,2021,10,08,21,N,Y,2,995.7960855263157,438.25718609022556,379.46855908171926,379.46855908171926,4.130932844554452,3.1933546948670104,0.3699756353935662
7,2021,10,08,21,N,Y,2,966.7812590852132,450.85173120300755,401.15947883908353,401.15947883908353,3.602389409500237,2.898125627409528,0.27978215793127625
8,2021,10,08,21,N,Y,2,963.62960715781,508.7792932368774,456.7489991793498,456.7489991793498,6.583638277520439,2.429947059157133,
9,2021,10,08,21,N,Y,2,915.8762302940702,551.743266110288,453.1760456353975,453.1760456353975,5.417084123189874,2.8163953375711053,
10,2021,10,08,21,N,Y,2,930.6716315789473,547.103125,451.79465388713356,451.79465388713356,2.794193055943564,2.7460901585329616,
11,2021,10,08,21,N,Y,2,928.9976315789472,556.7397368421052,448.8923336822786,448.8923336822786,2.1552056904198658,3.538319674026492,
12,2021,10,08,21,N,Y,2,927.4739276315788,554.689129699248,456.08415954507876,456.08415954507876,3.9006305347195145,3.203067318650985,
13,2021,10,08,21,N,Y,2,906.7467972028801,567.4731353734123,472.0733327120338,472.0733327120338,3.8805353853732534,3.1735171775837,
14,2021,10,08,21,N,Y,2,918.4253421052632,564.1847894736842,483.50762718997726,483.50762718997726,2.1659318979368143,2.979316302645372,
15,2021,10,08,21,N,Y,2,970.7977530075188,575.0030873433584,443.12782515953126,443.12782515953126,16.05868237770078,2.577797873820064,
16,2021,10,08,21,N,Y,2,1073.2719598997494,587.9307832080201,395.4595123496485,395.4595123496485,4.035423877504904,2.857758383511611,
0,2021,10,06,57,Y,N,0,1149.1934187305192,395.3635306436868,215.73995867308994,215.73995867308994,0.4784975974179074,2.4813030195740224,0.29326554520120346
1,2021,10,06,57,Y,N,0,1158.5332171052632,411.8958092105263,198.91997932103192,198.91997932103192,0.24386049329129728,1.8443458000183417,0.2258179357506911
2,2021,10,06,57,Y,N,0,1155.970342105263,411.8702631578948,173.43277180970364,173.43277180970364,0.2910837225154501,1.9296176146606105,
3,2021,10,06,57,Y,N,0,1149.0900921052632,408.86199342105266,141.75204343705965,141.75204343705965,0.18932916556771887,1.8043133738988135,
4,2021,10,06,57,Y,N,0,1148.2631710526318,404.6107368421052,130.93056037169552,130.93056037169552,0.15234380989561314,1.82546778418973,
5,2021,10,06,57,Y,N,0,1149.7823092105261,401.1468956766917,128.3352333892683,128.3352333892683,0.5343376568743899,1.7999440866068284,0.16166012218367043
6,2021,10,06,57,Y,N,0,1157.2084359179637,397.7860899039853,134.1152683629717,134.1152683629717,1.580198718804851,1.9690298048724793,
7,2021,10,06,57,Y,N,0,1160.270769736842,397.2878289473685,147.7033080935793,147.7033080935793,0.15202968702498795,2.205063071240225,
8,2021,10,06,57,Y,N,0,1163.6543289473684,392.84659210526314,164.0046223524176,164.0046223524176,0.1417618987743138,2.5093096814071005,
9,2021,10,06,57,Y,N,0,1169.776052631579,389.0591710526316,180.8994953963466,180.8994953963466,0.24802439125547243,2.05044134609352,
10,2021,10,06,57,Y,N,0,1171.6325592105263,382.0812368421052,197.61074415565926,197.61074415565926,0.2151104179607096,1.9967381210997979,
11,2021,10,06,57,Y,N,0,1174.357217105263,377.42238157894735,213.75589759977467,213.75589759977467,0.11342568538969637,2.1472860026477187,
12,2021,10,06,57,Y,N,0,1179.1464210526315,372.0070065789473,227.54211596406094,227.54211596406094,0.363195455254561,1.843225457458141,
13,2021,10,06,57,Y,N,0,1190.563894736842,359.752177631579,236.56031089553107,236.56031089553107,0.19311751542785544,2.019412695087026,
14,2021,10,06,57,Y,N,0,1198.4379934210529,355.8483157894737,249.6542696300654,249.6542696300654,0.31025388694143174,1.7598943832736553,0.21519168722759904
15,2021,10,06,57,Y,N,0,1213.4866381578947,356.93642763157897,255.2871984779967,255.2871984779967,0.25669187818001094,1.7589676615904388,
0,2021,07,07,27,N,Y,2,1188.5693130664865,387.52635942548955,311.7418013979552,311.7418013979552,1.7663955734147778,4.369724046185503,
1,2021,07,07,27,N,Y,2,1223.263119187078,399.307319825381,297.43967983864184,297.43967983864184,1.5910815509313003,2.919934762657792,0.2433059137931207
2,2021,07,07,27,N,Y,2,1273.9421071428571,400.0429830827067,278.7241060040771,278.7241060040771,2.4576090539675435,2.274472892788406,
3,2021,07,07,27,N,Y,2,1311.6892001879698,387.1506851503759,267.764328442115,267.764328442115,4.2812520762709525,3.045535383311275,
4,2021,07,07,27,N,Y,2,1298.991111737695,401.53396954192203,276.38530632287046,276.38530632287046,3.204415501277414,3.0161700212633997,
5,2021,07,07,27,N,Y,2,1281.36596772685,409.819156363177,271.5746519440491,271.5746519440491,2.576621463066811,2.839710753905196,
6,2021,07,07,27,N,Y,2,1264.6982468671679,423.9354598997494,302.85324750218706,302.85324750218706,3.765351228948154,3.2793885619865044,
7,2021,07,07,27,N,Y,2,1237.877279502858,417.42485542508706,316.2902386853987,316.2902386853987,4.122607019058367,3.0462786204055674,
8,2021,07,07,27,N,Y,2,1204.854062633071,431.6410948565047,323.15360209170495,323.15360209170495,10.181872809918293,2.4033518482816065,
9,2021,07,07,27,N,Y,2,1188.6726709160766,447.7135000592449,307.5017339235996,307.5017339235996,4.017910121905831,2.743316048093543,
10,2021,07,07,27,N,Y,2,1161.0562370442897,463.5595655946967,301.4857821244537,301.4857821244537,3.3931509217500238,3.0057350859306515,
11,2021,07,07,27,N,Y,2,1127.7739379699249,481.86751691729324,301.20691861954157,301.20691861954157,3.1175218078682794,2.9024980857517457,
12,2021,07,07,27,N,Y,2,1084.6998045957096,505.9945893725587,316.4536125788604,316.4536125788604,3.964573302876594,2.780074660490554,
13,2021,07,07,27,N,Y,2,1061.8942657928194,525.95262893743,323.1920171973409,323.1920171973409,7.691193117149622,3.306878796700048,
14,2021,07,07,27,N,Y,2,1015.0529605263157,540.4977763157893,332.3947690487744,332.3947690487744,2.7599108324735315,3.540919647420465,
15,2021,07,07,27,N,Y,2,981.9313817035752,533.3455278406344,351.36031808092656,351.36031808092656,4.383374031669916,3.83755261417143,
0,2020,07,28,24,N,N,0,844.3643355263158,437.62111842105264,240.93733226008402,240.93733226008402,1.018542454876812,3.553756170352454,
1,2020,07,28,24,N,N,0,853.5250554511277,445.4391315789474,242.33771752970557,242.33771752970557,0.8811272161513951,1.7972265163842422,
2,2020,07,28,24,N,N,0,877.3065231594655,462.8764185979359,227.51837402406036,227.51837402406036,3.580257812353261,1.8143412538682562,
3,2020,07,28,24,N,N,0,910.7913102528756,460.61931121171364,187.248974763437,187.248974763437,2.691093673244596,2.147539956101977,0.18613311594279738
4,2020,07,28,24,N,N,0,927.2702104436296,488.92368698203427,177.27222988608344,177.27222988608344,5.451767202105683,1.4215086289430678,0.15972660127036672
5,2020,07,28,24,N,N,0,985.4854508402336,495.97022798913184,141.51281316205933,141.51281316205933,3.7958782423499273,1.7782537788464252,0.18645704758577505
6,2020,07,28,24,N,N,0,1075.134707706767,504.6468712406015,139.332768118436,139.332768118436,1.480485611608631,2.439258336039687,0.2427068425876627
7,2020,07,28,24,N,N,0,1138.6570327407796,500.5925570984841,168.84937821946514,168.84937821946514,3.073828352700269,2.4750400861212265,0.259033096564788
8,2020,07,28,24,N,N,0,1183.970954291282,501.08313345008423,202.65419394063633,202.65419394063633,2.912274038690662,1.811383796490885,0.25575625806884483
9,2020,07,28,24,N,N,0,1236.8575140977441,506.87200093984967,239.27087866838528,239.27087866838528,2.7142225997546907,1.9166531615273215,0.2723306895040232
10,2020,07,28,24,N,N,0,1266.1178815789474,541.3829736842105,288.9877561091355,288.9877561091355,1.1708375252721772,1.695517633163817,0.3539361819977848
11,2020,07,28,24,N,N,0,1325.3280310150374,569.8843862781955,335.4635316202028,335.4635316202028,2.1465402513084006,1.823618840510729,0.28085015833996446
12,2020,07,28,24,N,N,0,1413.8860503177114,549.7874373671963,305.71576723399613,305.71576723399613,4.427073843199982,2.165262182505391,0.2933781513893586
13,2020,07,28,24,N,N,0,1450.1648233082708,548.5273806390976,263.6403312104367,263.6403312104367,1.6695008608674364,2.4209671136621265,0.3126141329053235
14,2020,07,28,24,N,N,0,1520.7756857708416,540.5217880181539,215.9761297158149,215.9761297158149,2.3589409794412632,2.4270000776470355,0.3322734153579386
0,2021,10,06,26,Y,N,0,1455.9481729323306,384.6251917293233,263.87133137612864,263.87133137612864,1.5709569171206028,4.017674683752989,0.2801951295891345
1,2021,10,06,26,Y,N,0,1477.577388157895,401.5195657894737,315.67222382823024,315.67222382823024,0.8285531594668505,2.772368564234911,0.2976521408001232
2,2021,10,06,26,Y,N,0,1530.0235065789473,390.92019736842104,322.92596106236925,322.92596106236925,1.4196207593467933,1.835882204946654,0.34465887071572254
3,2021,10,06,26,Y,N,0,1615.0491118421053,399.33439473684206,267.6874064624911,267.6874064624911,1.245894035097684,2.310987777804897,0.3658277696712407
4,2021,10,06,26,Y,N,0,1676.441,421.94499342105263,238.7538248687405,238.7538248687405,0.8998168822606459,1.8632966639004394,0.36487556123528003
5,2021,10,06,26,Y,N,0,1713.1275460526317,426.3331973684211,244.07598201541734,244.07598201541734,0.5027005615566302,1.7357005891205124,0.2542380276021283
6,2021,10,06,26,Y,N,0,1724.633,415.10275000000007,255.39675534613426,255.39675534613426,0.43517826283996813,1.348078974747298,
7,2021,10,06,26,Y,N,0,1712.9872399383792,399.81368288427757,264.24382576049413,264.24382576049413,1.284376517783377,1.4766522122739476,
8,2021,10,06,26,Y,N,0,1679.8652368421053,403.8545328947368,278.2247105069412,278.2247105069412,0.743680727711189,2.0939657680926778,
