,Year,Month,Day,Trial,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,School_Speed,School_TB_Freq,NND
9,2021,10,06,26,Y,N,0,1656.3599934210526,406.54184586466164,266.2271466765445,266.2271466765445,2.1665010417481474,1.740449692752324,
10,2021,10,06,26,Y,N,0,1620.0933328805022,416.7898771363786,220.96186011237904,220.96186011237904,0.9983336955124374,2.020637745493131,
11,2021,10,06,26,Y,N,0,1577.3919097744363,421.51203571428573,195.84670751485473,195.84670751485473,1.6636367389302513,1.7896899149413468,
12,2021,10,06,26,Y,N,0,1569.7294444544525,426.48795796344615,152.78896778383617,152.78896778383617,2.4418747786603934,2.2185323527195053,
13,2021,10,06,26,Y,N,0,1560.3704053884715,424.3148173558898,141.20924685923197,141.20924685923197,2.0733730083311728,2.597551809575375,
14,2021,10,06,26,Y,N,0,1491.8961174812027,426.8528280075188,129.36182594156693,129.36182594156693,1.9379975237143872,3.1693785337625955,
15,2021,10,06,26,Y,N,0,1424.6293145929449,413.5047744360902,135.91066473598684,135.91066473598684,1.7747382088164507,4.455997810578097,
0,2021,07,07,06,N,Y,2,1177.2531209605618,317.059883996752,369.300253048425,369.300253048425,4.568767166946755,3.9417970809418175,
1,2021,07,07,06,N,Y,2,1193.2993157894737,315.00959680451126,348.45035606797205,348.45035606797205,3.106192531052771,3.0788906594827647,
2,2021,07,07,06,N,Y,2,1191.4844736842106,300.8040037593985,315.1076054710094,315.1076054710094,2.560100161311041,3.281095563990301,
3,2021,07,07,06,N,Y,2,1162.5098712406013,315.2616983082707,277.15935964129454,277.15935964129454,5.652629512824686,3.5015491163404047,
4,2021,07,07,06,N,Y,2,1129.9985986842105,341.9833092105264,259.6113896061499,259.6113896061499,2.727225967502727,3.6349483948405523,
5,2021,07,07,06,N,Y,2,1102.7358890977443,363.7344783834586,239.78192990889636,239.78192990889636,3.036170921139115,3.195574094902371,
6,2021,07,07,06,N,Y,2,1082.1633336082584,374.54234198472545,223.78627326789416,223.78627326789416,4.618154525455341,2.7231444230850115,
7,2021,07,07,06,N,Y,2,1049.4079238842944,373.5940665284293,220.9649707746891,220.9649707746891,3.0918430796975604,3.2036757732187726,
8,2021,07,07,06,N,Y,2,1027.5839679232176,369.509128329728,222.5028695799882,222.5028695799882,5.126907000529326,3.356784204760995,
9,2021,07,07,06,N,Y,2,1055.1699700493152,354.6627931285977,258.41324310515745,258.41324310515745,4.256889206314685,2.4005477954846763,
10,2021,07,07,06,N,Y,2,1027.7610634908278,327.2693667675062,257.12952413000147,257.12952413000147,2.822591913068049,2.1739268111145202,
11,2021,07,07,06,N,Y,2,1019.5662894597058,339.9190847050718,275.7727116797601,275.7727116797601,4.198892225686631,2.527065115111127,
12,2021,07,07,06,N,Y,2,982.8413386330299,362.9530882822107,271.27915438904324,271.27915438904324,7.665821385701487,2.5479968062844436,
13,2021,07,07,06,N,Y,2,1017.8902099370193,338.9331075595347,282.71599334835867,282.71599334835867,5.244936972031994,3.107102101974393,
14,2021,07,07,06,N,Y,2,976.647787366439,336.1230827771823,285.2658276172874,285.2658276172874,2.006021948271207,4.048589020628495,
0,2021,10,08,27,N,Y,0,943.3182593984963,437.30797368421054,227.52485101806306,227.52485101806306,3.7029333727926907,3.077768363094581,
1,2021,10,08,27,N,Y,0,966.6749736842105,442.2250733082706,312.7875722356433,312.7875722356433,4.014210944750459,1.84865891090351,
2,2021,10,08,27,N,Y,0,977.537356516291,462.84535839599,312.336006327527,312.336006327527,7.721904234873023,2.2161928165004974,
3,2021,10,08,27,N,Y,0,933.8140721572863,480.11891830634875,249.35802875678377,249.35802875678377,9.98791771056171,2.0661282701974315,
4,2021,10,08,27,N,Y,0,933.7626842105265,497.77618170426075,199.62762467009978,199.62762467009978,1.3798736884248135,2.3866508368924735,
5,2021,10,08,27,N,Y,0,948.882760651629,527.4085751879699,173.24304088102642,173.24304088102642,0.8237083425991895,3.408199485232237,
6,2021,10,08,27,N,Y,0,1014.613379095936,551.252264114473,250.20171723451034,250.20171723451034,5.8544858709345,2.329639830413824,
7,2021,10,08,27,N,Y,0,991.366210526316,573.2072631578949,194.19955043754672,194.19955043754672,0.5772844462010941,2.565339784868871,0.223821091114186
8,2021,10,08,27,N,Y,0,1023.6952443609022,586.7710664160401,224.7170276124032,224.7170276124032,2.2391277200685593,2.4321989764681438,0.2599621189537879
9,2021,10,08,27,N,Y,0,1068.0037499418784,598.5109521484659,246.14581639085455,246.14581639085455,1.979337998282589,2.8041563699799394,0.2879962248993823
10,2021,10,08,27,N,Y,0,1117.681037593985,607.0890363408522,261.3756052984141,261.3756052984141,1.232384951190322,2.7922122553010036,0.28963281099291477
11,2021,10,08,27,N,Y,0,1212.5468260651628,589.6040518796993,269.6664702836328,269.6664702836328,4.189532230559396,2.0494367466549446,0.33755933740798466
12,2021,10,08,27,N,Y,0,1300.9839829481557,570.9254101969567,288.43026191599495,288.43026191599495,6.696853260768314,2.059867308239358,0.3007235118402339
13,2021,10,08,27,N,Y,0,1331.42051290039,555.4513654220491,291.6956215563993,291.6956215563993,3.8871445429853217,2.5832070359356223,0.42239192513691554
14,2021,10,08,27,N,Y,0,1384.612447368421,491.23198903508774,293.034819646283,293.034819646283,4.4311301034402595,2.8176064167082506,0.29776100554411905
15,2021,10,08,27,N,Y,0,1410.6303101503759,481.6695845864662,302.39041581800154,302.39041581800154,1.3054828242663075,3.2736697149271357,0.3567127997509085
0,2021,10,06,21,Y,N,0,1097.2520855263158,364.5504342105263,321.0123335664146,321.0123335664146,0.27984947357314127,4.8124362698923315,
1,2021,10,06,21,Y,N,0,1095.374465219728,376.02089652402793,351.70051697096505,351.70051697096505,3.3214762662427635,1.7054008588992098,
2,2021,10,06,21,Y,N,0,1106.0578289473685,360.1493421052631,353.973500621456,353.973500621456,0.21084731932891532,1.6664553022839517,
3,2021,10,06,21,Y,N,0,1111.9257631578946,357.67012500000004,369.00926276331313,369.00926276331313,0.23557744765104283,1.6890477463376308,
4,2021,10,06,21,Y,N,0,1123.1974539473686,358.9127763157895,372.1973366312424,372.1973366312424,0.2647798225711575,1.9650126895263365,
5,2021,10,06,21,Y,N,0,1143.3782434210525,352.01009210526314,373.00611213489066,373.00611213489066,0.5179535145948777,1.792315846876936,0.20614686237477448
6,2021,10,06,21,Y,N,0,1170.1574802631578,348.1373552631579,376.0166077170786,376.0166077170786,0.6032112894719528,1.948076351906564,0.23538870683807636
7,2021,10,06,21,Y,N,0,1209.6022875939848,338.7495197368421,379.47718156162574,379.47718156162574,1.7830646331001356,1.9006650659798847,0.28662881245453903
8,2021,10,06,21,Y,N,0,1254.8791325187972,333.73997368421055,349.3610112799235,349.3610112799235,2.372127980698496,2.147694291068857,0.27458672732734873
9,2021,10,06,21,Y,N,0,1303.5521578947369,338.97780921052635,328.16130467432265,328.16130467432265,0.811941000907816,1.8118966503173823,0.25955611591486927
10,2021,10,06,21,Y,N,0,1354.9087171052631,342.37153759398495,323.36970595596136,323.36970595596136,1.0300607673426965,1.6750420688395822,0.2695054574836587
11,2021,10,06,21,Y,N,0,1404.2171284104859,358.63101339991925,349.21601631420805,349.21601631420805,1.247534510914285,2.6150488405318377,0.25833650186245083
12,2021,10,06,21,Y,N,0,1455.5417490601503,346.40145958646616,362.89486182224124,362.89486182224124,1.1960974342438209,2.7454144494847808,0.3044835745875757
0,2021,07,07,21,N,Y,0,670.1537356201497,338.6605750979299,359.64110028983686,359.64110028983686,0.4242792420220884,4.572058843082116,0.22895051338969724
1,2021,07,07,21,N,Y,0,696.7541760651629,324.1425592105263,365.7820309401699,365.7820309401699,3.5230470155607483,1.79804906802745,0.2855413846358064
2,2021,07,07,21,N,Y,0,726.1397828947369,299.36556498317367,366.29087108440166,366.29087108440166,0.8681683115349204,2.1577188867056223,0.3571129021334681
3,2021,07,07,21,N,Y,0,784.779595731112,284.77927631578956,389.21818375644244,389.21818375644244,2.155932347111603,2.244616540468102,0.320649590310842
4,2021,07,07,21,N,Y,0,822.653847744361,282.3182011278195,433.8145242060336,433.8145242060336,1.1250552332996722,2.0575388540766104,0.22153463515034913
5,2021,07,07,21,N,Y,0,909.4602755595268,288.5991102741963,445.2768533174315,445.2768533174315,12.564692314157831,2.0680245225861196,0.2525226340816713
6,2021,07,07,21,N,Y,0,1019.521191702541,326.4514121857448,457.03717242232835,457.03717242232835,15.533621462005181,2.2351056708212673,0.23359897093379758
7,2021,07,07,21,N,Y,0,1086.2025323227422,343.1967419435686,437.6682506237111,437.6682506237111,7.212205048993251,1.4857363872558624,0.21412516319702724
8,2021,07,07,21,N,Y,0,1177.0559503750053,349.6879789246238,300.9433483340162,300.9433483340162,4.262466962765228,1.7539240365649178,0.24335554097417522
9,2021,07,07,21,N,Y,0,1116.4655078320802,343.89407706766923,349.73060559603664,349.73060559603664,6.933452982027426,1.9497266739227854,0.2807682469683913
10,2021,07,07,21,N,Y,0,1102.7883045112783,338.86579511278194,380.60146945279087,380.60146945279087,1.9502131230215063,2.557024414210394,0.29192681543954746
11,2021,07,07,21,N,Y,0,1082.5037852805704,348.53976809669854,383.57190500477094,383.57190500477094,3.463567867186124,3.206331146828957,
12,2021,07,07,21,N,Y,0,1079.3693676136115,325.25863516756635,402.1396111315005,402.1396111315005,4.427262144340979,3.8219462534146067,
13,2021,07,07,21,N,Y,0,1119.168676717395,327.70113582775423,382.93943231990335,382.93943231990335,7.521694405673833,2.993504122759386,
14,2021,07,07,21,N,Y,0,1186.1908741252191,373.80916958390935,360.85071168833247,360.85071168833247,3.7893974103205195,6.482032611934753,
0,2021,03,25,07,N,N,2,822.8647697368422,347.6438157894737,327.8484474807751,327.8484474807751,1.3982886411007593,2.607548356175173,0.26866484560191795
1,2021,03,25,07,N,N,2,865.3002525170864,341.39043169344,365.09284102242776,365.09284102242776,1.2144285168565478,2.804209736566832,0.26733976021712763
2,2021,03,25,07,N,N,2,924.1693402255638,334.38489943609017,397.05646099006464,397.05646099006464,2.5137515195726388,2.652968703866145,0.2540169587507974
3,2021,03,25,07,N,N,2,967.9390706495609,331.94206829355034,434.62439084444065,434.62439084444065,5.5147797511315995,2.4033849553550453,0.21470694880215402
4,2021,03,25,07,N,N,2,961.3069952608048,341.2056521868383,467.0744503881359,467.0744503881359,9.494209696074327,2.690382233345835,
5,2021,03,25,07,N,N,2,913.1914823426665,379.73763558036575,486.4648856766569,486.4648856766569,3.2030667130553776,3.1114373701136784,
6,2021,03,25,07,N,N,2,857.2577240674777,427.0568866052255,465.81515599255476,465.81515599255476,10.891653462435407,2.788446002891083,
7,2021,03,25,07,N,N,2,928.6074135338346,441.2239389097744,364.8080843386011,364.8080843386011,2.2343716920455687,4.163232429230241,
8,2021,03,25,07,N,N,2,992.881064932394,403.6119542330615,280.4616133383993,280.4616133383993,1.6290308545311842,2.9400810860837,
9,2021,03,25,07,N,N,2,1011.8930526315789,394.2279868421052,244.85912554642795,244.85912554642795,1.7247560709674625,3.117424994930421,
10,2021,03,25,07,N,N,2,1023.0775686090226,376.2497998120301,256.6720087391772,256.6720087391772,2.5039912718849107,2.5336646244495933,
11,2021,03,25,07,N,N,2,1022.8142412921261,371.3413155251745,261.0955250455401,261.0955250455401,3.231841156641549,2.5566189900286123,
12,2021,03,25,07,N,N,2,1009.3823787593983,365.9249210526316,241.1077343698513,241.1077343698513,2.3999875931294397,3.2361087621251388,
13,2021,03,25,07,N,N,2,975.8511315789474,360.2171447368421,221.38404998559173,221.38404998559173,2.8116258064452713,4.300111892583119,
0,2021,08,03,07,Y,N,0,1159.7972335851875,404.73321676941885,325.86211743311,325.86211743311,1.7207628060243827,2.168956043956044,
1,2021,08,03,07,Y,N,0,1176.2797914107534,391.843980672932,325.8524413468774,325.8524413468774,1.9174764816138015,2.245227102618743,
2,2021,08,03,07,Y,N,0,1186.3712080754062,431.75799763341513,288.4366812230769,288.4366812230769,1.2083949040350026,2.005879833869894,0.27876987895807426
3,2021,08,03,07,Y,N,0,1213.43532511387,451.5836033936031,263.91370069051044,263.91370069051044,0.7959110774522982,2.3661391482011744,0.24489318215733177
4,2021,08,03,07,Y,N,0,1239.5974422300599,465.1454492286493,251.23910496993128,251.23910496993128,0.5664993689607174,2.2404912569290314,0.2953650553286422
5,2021,08,03,07,Y,N,0,1260.5565000000001,487.334662014854,252.34218312318635,252.34218312318635,0.5003064321549799,2.055758819442982,0.25982774900547745
6,2021,08,03,07,Y,N,0,1262.5799872634263,497.90834421040967,255.13367863049712,255.13367863049712,0.2767530391935901,2.2279358919027725,
7,2021,08,03,07,Y,N,0,1249.144427631579,502.78667105263156,273.2753976790309,273.2753976790309,0.3758489296886052,3.0193670822224385,
8,2021,08,03,07,Y,N,0,1237.4692445150556,503.80390225563906,297.74138699495757,297.74138699495757,0.6845386252789535,2.5859554292596685,
9,2021,08,03,07,Y,N,0,1239.7727391182138,466.36809570152053,339.6864629688851,339.6864629688851,5.689520722164963,2.0128397183172346,
10,2021,08,03,07,Y,N,0,1221.1852652732541,465.1212868421038,316.9942287551898,316.9942287551898,6.015816652128684,2.9235417100410723,
11,2021,08,03,07,Y,N,0,1241.4835072160695,457.1159515345658,371.08928981244793,371.08928981244793,0.46911000833217326,2.436261486146243,0.3451678275936246
12,2021,08,03,07,Y,N,0,1235.971804417349,427.674281512993,398.7267489323487,398.7267489323487,0.653686234127183,2.1979458020163136,
13,2021,08,03,07,Y,N,0,1219.547892730719,393.7541842105263,429.71014010606706,429.71014010606706,0.5747618540545473,2.3841367704674714,0.4012955428726204
14,2021,08,03,07,Y,N,0,1202.567572368421,368.8142565789474,455.364099871446,455.364099871446,0.583767448124922,2.117741729726795,0.421008569472511
15,2021,08,03,07,Y,N,0,1204.4196196605433,354.79088479441924,468.4243760077352,468.4243760077352,1.1105180628765428,2.1598927827639405,
16,2021,08,03,07,Y,N,0,1194.9328196012752,344.72389650084665,464.9121369478922,464.9121369478922,1.3385432298801483,4.323908662551842,
0,2020,07,28,10,N,N,0,1168.637661618421,636.3541186960525,207.0470622045573,207.0470622045573,0.3871014043818152,2.1515279624565404,
1,2020,07,28,10,N,N,0,1180.5105407572366,636.873264706579,215.04656584309205,215.04656584309205,0.43369066727122063,2.483968258599196,
2,2020,07,28,10,N,N,0,1197.7133861782893,610.9579391197369,239.90560783135678,239.90560783135678,0.6729999090152322,2.3302948926700364,0.22019872789572642
3,2020,07,28,10,N,N,0,1218.4356621842107,580.9350255296052,245.92916832207592,245.92916832207592,0.8999607910526993,2.2448579847451446,0.30548848347221097
4,2020,07,28,10,N,N,0,1262.1718305256577,546.5002589453946,251.34181151934072,251.34181151934072,0.9545008702207075,1.7585968597965502,0.41345657996780205
5,2020,07,28,10,N,N,0,1316.705213917105,507.3485439940789,242.72700929735564,242.72700929735564,1.2917363163924287,2.0713362809177083,0.5001117683898905
6,2020,07,28,10,N,N,0,1383.5181136776316,459.6851303111842,221.6933543608851,221.6933543608851,1.3777999315155025,1.9869229270401831,0.5533480144866105
7,2020,07,28,10,N,N,0,1448.0051099144737,416.5064257296052,198.08349554880763,198.08349554880763,1.2087751746336834,1.6939282910493292,0.5097192311473081
8,2020,07,28,10,N,N,0,1498.600391506579,372.1081670881579,172.7787829252052,172.7787829252052,1.0887888076285777,2.5105241607928206,0.5543116920693087
9,2020,07,28,10,N,N,0,1545.1435277171051,330.53148215625004,158.1058439599821,158.1058439599821,0.8983358558622826,3.210690101431973,0.5101544055149438
10,2020,07,28,10,N,N,0,1575.5932007302633,308.36902866210534,149.2661106015976,149.2661106015976,0.3993704909952481,1.8114100621682006,0.2711058809133265
11,2020,07,28,10,N,N,0,1589.3726449013159,302.78471683421054,144.35852048413733,144.35852048413733,0.36179537101032566,1.9631337880382418,0.23703570240668057
12,2020,07,28,10,N,N,0,1590.611377618421,304.44677449802634,147.03226039395733,147.03226039395733,0.30426327765584843,2.3994846903221365,
13,2020,07,28,10,N,N,0,1581.9421244144735,316.1255506125,166.88538645447719,166.88538645447719,0.4170812962676067,2.695054945054945,
14,2020,07,28,10,N,N,0,1570.6534838684208,340.2899449,188.20036659563286,188.20036659563286,0.45627792723246197,2.6169742348249763,
15,2020,07,28,10,N,N,0,1564.245402019737,358.9381577835527,205.59779808474823,205.59779808474823,0.3735754640859113,2.7645931854523185,0.2191333081685766
0,2020,06,29,20,N,N,0,786.114599269079,395.42537357763155,121.37749451915194,121.37749451915194,0.3900027692896624,2.3314169383248333,
1,2020,06,29,20,N,N,0,788.2614313763158,407.3102727664473,131.00904752639934,131.00904752639934,0.17818627662852937,1.3963681531418721,
2,2020,06,29,20,N,N,0,796.2160218611841,410.6500649151316,147.68939290864014,147.68939290864014,0.26737601050203164,1.5111323709185551,
3,2020,06,29,20,N,N,0,806.8959068361842,409.0579146578948,166.56650799487556,166.56650799487556,0.21328282139974664,1.8955029868645987,
4,2020,06,29,20,N,N,0,814.4416657072368,425.14848076644734,176.6826085037522,176.6826085037522,0.3508947638908134,1.683516899268898,0.3949910121764042
5,2020,06,29,20,N,N,0,820.5420567092106,436.5476251026316,186.7325938778597,186.7325938778597,0.2560387829134413,1.556139865374237,0.239784106889549
6,2020,06,29,20,N,N,0,824.927045213158,445.4057694769737,184.53715810007714,184.53715810007714,0.3552146990011942,1.927086720127167,
7,2020,06,29,20,N,N,0,838.3132420467106,457.9323475776316,187.0212334873135,187.0212334873135,0.28387167861942136,1.581227653676762,0.26658517348521943
8,2020,06,29,20,N,N,0,854.658225274342,463.30112092960525,186.34169159819376,186.34169159819376,0.2999401687625333,1.6055835519791226,0.275192410443643
9,2020,06,29,20,N,N,0,869.892186749342,464.5973671828947,183.49952985447356,183.49952985447356,0.32540489400391687,1.6258979834688685,0.2573364801619378
10,2020,06,29,20,N,N,0,885.1771146651314,456.10009800657895,179.55919498572837,179.55919498572837,0.28446291263179413,1.4038366576319277,0.2926953221804363
11,2020,06,29,20,N,N,0,900.1009829592105,449.88516579276325,178.66125443541895,178.66125443541895,0.2927083647572644,1.3452279760329307,0.4176795339291475
12,2020,06,29,20,N,N,0,915.9336067263158,448.60489496907894,175.33878347538135,175.33878347538135,0.2905511719347993,1.5205873483150536,
13,2020,06,29,20,N,N,0,928.9229003388158,445.3953290032895,166.83273053635813,166.83273053635813,0.3174264484563732,1.679665972633175,
0,2021,10,08,26,N,Y,0,1288.7889586365836,404.06544958565735,355.88708219559584,355.88708219559584,7.156721301919839,2.4277506166051053,
1,2021,10,08,26,N,Y,0,1348.338512152688,386.18258025019867,360.36763793891515,360.36763793891515,9.658408809722749,2.5991989743415522,
2,2021,10,08,26,N,Y,0,1293.8039680451127,396.4180347744361,383.7386804690148,383.7386804690148,4.885850182502086,2.792275750983181,
3,2021,10,08,26,N,Y,0,1263.4809539473686,394.01158740601505,384.76242258873526,384.76242258873526,1.125279966492396,3.1676108029023964,
4,2021,10,08,26,N,Y,0,1217.141375,379.3269934210526,387.85570730227755,387.85570730227755,0.7127518351210455,2.8755543131544274,
5,2021,10,08,26,N,Y,0,1169.3426842105262,371.2393815789475,409.65937103962784,409.65937103962784,0.9206880003352207,2.997925272667835,
6,2021,10,08,26,N,Y,0,1111.4055065789473,360.19140789473687,420.6683533274441,420.6683533274441,0.9378824407161902,2.4557734032999,
7,2021,10,08,26,N,Y,0,1040.7367687969925,372.79802349624055,438.65130079236854,438.65130079236854,2.8867103256797697,2.1562117413579234,
8,2021,10,08,26,N,Y,0,1011.2969652255639,344.48937781954885,433.4316763108957,433.4316763108957,2.790110659182333,3.0920275019602825,
9,2021,10,08,26,N,Y,0,987.247427631579,374.31504605263154,401.9079937834005,401.9079937834005,0.6422684363021309,2.4112827569767075,
10,2021,10,08,26,N,Y,0,1000.7519219924811,431.265507518797,384.01945185131154,384.01945185131154,1.3560566921242483,4.668516859306333,
11,2021,10,08,26,N,Y,0,1010.2172697368422,443.0286240601504,339.21569238555037,339.21569238555037,3.4085888838034735,5.7026125151125155,
12,2021,10,08,26,N,Y,0,976.3048016917295,419.5803684210526,328.401999116955,328.401999116955,6.885960804340234,5.741550582511681,
0,2021,08,03,08,Y,N,0,881.2498880831727,309.5647790693251,363.4017243272186,363.4017243272186,0.869153650635344,3.391805700259763,
1,2021,08,03,08,Y,N,0,878.5873389596536,308.51261462116395,365.1090712808227,365.1090712808227,1.5569661586745445,2.7256295716950505,
2,2021,08,03,08,Y,N,0,905.4878760720841,312.7416862073183,339.08996467509314,339.08996467509314,4.045332057880956,2.2464394117819153,
3,2021,08,03,08,Y,N,0,796.4398157894738,297.8920253759399,344.31772752185094,344.31772752185094,1.3042533999292423,2.2748781622867846,
4,2021,08,03,08,Y,N,0,773.9028618421053,293.261125,316.73055428590294,316.73055428590294,0.359831823132083,2.2600277380856943,
5,2021,08,03,08,Y,N,0,770.8384144736842,297.76644736842104,287.79767771745975,287.79767771745975,0.38296110041986214,2.8353472320212165,
6,2021,08,03,08,Y,N,0,769.8528630510388,316.29112963297206,259.08586157683334,259.08586157683334,0.3328741045470526,2.6578988763147926,
7,2021,08,03,08,Y,N,0,781.7848700411403,338.6878078565663,229.3665512173502,229.3665512173502,1.6037883580894334,3.5294216652912307,
8,2021,08,03,08,Y,N,0,779.7753730295769,360.43245467403267,226.116460378772,226.116460378772,1.1196426833540531,2.7757841765805753,
9,2021,08,03,08,Y,N,0,798.5311963218157,382.8868804892408,205.9444188673082,205.9444188673082,2.012253569516886,2.4102791368373087,
10,2021,08,03,08,Y,N,0,769.4044532389898,396.1287446354511,240.59424110499117,240.59424110499117,0.3251372008772266,2.4498399799646338,0.20998764608823242
11,2021,08,03,08,Y,N,0,780.899697368421,413.0507236842105,243.82634075363617,243.82634075363617,0.5335457075260003,2.2960979809664024,0.31369891758363433
12,2021,08,03,08,Y,N,0,803.9309407894737,435.2217588014871,243.7982162300066,243.7982162300066,0.573506609223694,2.2741455912508535,0.32729026457510296
