Year,Month,Day,Trial,Ablation,Darkness,Singles,Flow,Frame,Fish,Turn_Dir,Fish_Left,Fish_Right,Wall_Dist
2022,06,10,10,N,N,N,0,175,individual2,1,2,5,1371.2036925055988
2022,06,10,10,N,N,N,0,230,individual2,0,3,4,275.0952463173385
2022,06,10,10,N,N,N,0,91,individual3,0,6,1,505.66777316260936
2022,06,10,10,N,N,N,0,158,individual3,1,4,3,893.9982674506917
2022,06,10,10,N,N,N,0,202,individual4,1,1,6,482.6082620638753
2022,06,10,10,N,N,N,0,71,individual6,1,6,1,34.788840923255506
2022,06,10,10,N,N,N,0,108,individual6,1,6,1,59.1197184644567
2022,06,10,10,N,N,N,0,152,individual6,1,7,0,419.3628255173568
2022,06,10,10,N,N,N,0,123,individual7,0,4,3,455.17373478295366
2022,06,10,10,N,N,N,0,119,individual8,0,5,2,619.8253381116396
2022,06,10,10,N,N,N,0,205,individual8,1,3,4,853.0167550756812
2022,06,14,06,N,Y,N,2,35,individual1,1,0,7,946.2218592755614
2022,06,14,06,N,Y,N,2,178,individual1,1,1,6,805.8298251515778
2022,06,14,06,N,Y,N,2,94,individual2,1,5,2,175.02834472900935
2022,06,14,06,N,Y,N,2,56,individual4,0,0,7,401.6618961872717
2022,06,14,06,N,Y,N,2,167,individual4,1,2,5,798.858225250745
2022,06,14,06,N,Y,N,2,227,individual4,0,0,7,1743.6985777276338
2022,06,14,06,N,Y,N,2,104,individual5,1,5,2,761.9078106302962
2022,06,14,06,N,Y,N,2,179,individual5,1,7,0,133.56735556759213
2022,06,14,06,N,Y,N,2,213,individual5,1,1,6,1244.019312858213
2022,06,14,06,N,Y,N,2,222,individual6,1,5,2,414.4369594588512
2022,06,14,06,N,Y,N,2,53,individual7,0,4,3,809.6592577027233
2022,06,14,06,N,Y,N,2,129,individual7,1,5,2,974.6090066640201
2022,06,14,06,N,Y,N,2,230,individual7,1,6,1,275.62911011202874
2022,06,16,01,Y,N,N,0,62,individual3,0,3,4,487.3561848313619
2022,06,16,01,Y,N,N,0,11,individual4,1,7,0,353.0200068204746
2022,06,16,01,Y,N,N,0,169,individual4,1,7,0,269.19171154093465
2022,06,16,01,Y,N,N,0,127,individual5,0,2,5,1208.4883192923119
2022,06,16,01,Y,N,N,0,164,individual5,1,6,1,308.1963500936708
2022,06,16,01,Y,N,N,0,201,individual5,1,6,1,327.58064977085235
2022,06,16,01,Y,N,N,0,208,individual6,1,7,0,143.1481560697857
2022,06,16,01,Y,N,N,0,94,individual8,1,2,5,419.6272974168199
2022,06,16,01,Y,N,N,0,131,individual8,1,4,3,352.5245012655837
2022,06,10,01,N,N,N,2,17,individual1,1,4,3,226.05243366248706
2022,06,10,01,N,N,N,2,50,individual1,1,5,2,337.4231286018586
2022,06,10,01,N,N,N,2,93,individual1,0,5,2,781.3468035830642
2022,06,10,01,N,N,N,2,155,individual1,0,5,2,492.58978795982495
2022,06,10,01,N,N,N,2,213,individual1,0,2,5,1551.5646597547004
2022,06,10,01,N,N,N,2,178,individual2,1,3,4,630.5773480766862
2022,06,10,01,N,N,N,2,169,individual4,0,6,1,161.77256232430116
2022,06,10,01,N,N,N,2,229,individual4,1,7,0,108.48388590337511
2022,06,10,01,N,N,N,2,34,individual5,1,6,1,191.83887993135545
2022,06,10,01,N,N,N,2,143,individual7,0,1,6,912.1305889450063
2022,06,10,01,N,N,N,2,22,individual8,1,1,6,806.0387799534976
2022,06,10,01,N,N,N,2,82,individual8,0,7,0,175.83429304832194
2022,06,10,01,N,N,N,2,166,individual8,0,0,7,896.8231603114617
2022,06,16,04,Y,N,N,0,208,individual3,1,7,0,143.1481560697857
2022,06,16,04,Y,N,N,0,127,individual8,0,1,6,1208.4883192923119
2022,06,16,04,Y,N,N,0,164,individual8,1,5,2,308.1963500936708
2022,06,16,04,Y,N,N,0,201,individual8,1,5,2,327.58064977085235
2022,06,14,09,N,Y,N,2,189,individual1,1,5,2,691.9646478223983
2022,06,14,09,N,Y,N,2,230,individual1,1,5,2,980.8428038665725
2022,06,14,09,N,Y,N,2,58,individual2,1,3,4,316.72049924637724
2022,06,14,09,N,Y,N,2,230,individual2,1,6,1,274.6254665464994
2022,06,14,09,N,Y,N,2,35,individual4,1,2,5,946.2218592755614
2022,06,14,09,N,Y,N,2,178,individual4,1,3,4,805.8298251515778
2022,06,14,09,N,Y,N,2,105,individual5,1,5,2,822.0631116316345
2022,06,14,09,N,Y,N,2,171,individual5,1,7,0,469.892095233553
2022,06,14,09,N,Y,N,2,210,individual5,1,4,3,953.9614966733111
2022,06,14,09,N,Y,N,2,24,individual6,0,0,7,1155.9937047463986
2022,06,14,09,N,Y,N,2,43,individual7,1,1,6,835.9150071227575
2022,06,14,09,N,Y,N,2,103,individual7,0,0,7,1907.9108814482759
2022,06,14,09,N,Y,N,2,200,individual7,1,2,5,796.3939380898148
2022,06,14,09,N,Y,N,2,131,individual8,1,1,6,1449.359211207687
2022,06,16,10,Y,N,N,0,94,individual1,1,2,5,419.6272974168199
2022,06,16,10,Y,N,N,0,131,individual1,1,5,2,352.5245012655837
2022,06,16,10,Y,N,N,0,62,individual2,0,3,4,487.3561848313619
2022,06,16,10,Y,N,N,0,199,individual3,1,6,1,317.87600308422975
2022,06,16,10,Y,N,N,0,127,individual5,0,2,5,1208.4883192923119
2022,06,16,10,Y,N,N,0,164,individual5,1,7,0,308.1963500936708
2022,06,16,10,Y,N,N,0,201,individual5,1,7,0,327.58064977085235
2022,06,16,10,Y,N,N,0,11,individual7,1,7,0,353.0200068204746
2022,06,16,10,Y,N,N,0,169,individual7,1,7,0,269.19171154093465
2022,06,10,03,N,N,N,0,91,individual1,0,5,2,505.66777316260936
2022,06,10,03,N,N,N,0,158,individual1,1,5,2,893.9982674506917
2022,06,10,03,N,N,N,0,183,individual2,1,3,4,843.934116481704
2022,06,10,03,N,N,N,0,221,individual3,0,7,0,51.774700442756895
2022,06,10,03,N,N,N,0,42,individual4,1,7,0,538.9859749329902
2022,06,10,03,N,N,N,0,98,individual4,0,7,0,350.8139392105432
2022,06,10,03,N,N,N,0,122,individual4,0,7,0,354.5086397707749
2022,06,10,03,N,N,N,0,161,individual4,1,6,1,459.2603649470388
2022,06,10,03,N,N,N,0,70,individual5,0,4,3,134.5967344618846
2022,06,10,03,N,N,N,0,150,individual5,1,3,4,295.4845485914437
2022,06,10,03,N,N,N,0,210,individual5,0,5,2,572.7268075756068
2022,06,10,03,N,N,N,0,119,individual6,0,5,2,619.8253381116396
2022,06,10,03,N,N,N,0,205,individual6,1,6,1,853.0167550756812
2022,06,10,03,N,N,N,0,25,individual7,0,0,7,1692.3669654434373
2022,06,10,03,N,N,N,0,69,individual7,1,0,7,1542.9791298558205
2022,06,10,03,N,N,N,0,129,individual7,0,1,6,240.62794832017372
2022,06,10,03,N,N,N,0,156,individual7,1,0,7,1631.653131014169
2022,06,10,03,N,N,N,0,224,individual7,0,0,7,189.47439948675458
2022,06,10,03,N,N,N,0,123,individual8,0,1,6,455.17373478295366
2022,06,14,03,N,Y,N,0,122,individual1,0,1,6,2012.5934272186803
2022,06,14,03,N,Y,N,0,226,individual1,1,3,4,598.0885503422946
2022,06,14,03,N,Y,N,0,109,individual2,1,3,4,459.8352720655556
2022,06,14,03,N,Y,N,0,188,individual2,1,7,0,52.710073072306166
2022,06,14,03,N,Y,N,0,118,individual3,0,0,7,714.4448510985455
2022,06,14,03,N,Y,N,0,145,individual4,1,5,2,611.9086758138399
2022,06,14,03,N,Y,N,0,49,individual5,1,7,0,635.3432015254483
2022,06,14,03,N,Y,N,0,192,individual5,1,4,3,667.5302516276573
2022,06,14,03,N,Y,N,0,230,individual5,1,4,3,398.9640047120773
2022,06,14,03,N,Y,N,0,117,individual6,1,6,1,37.359360839573625
2022,06,14,03,N,Y,N,0,196,individual6,1,7,0,701.1214132028227
2022,06,14,03,N,Y,N,0,129,individual7,0,4,3,516.0034810357637
2022,06,14,03,N,Y,N,0,212,individual7,1,2,5,675.4966806196381
2022,06,14,03,N,Y,N,0,29,individual8,0,2,5,1289.3055191817089
2022,06,14,03,N,Y,N,0,103,individual8,1,1,6,887.3879827091178
2022,06,14,03,N,Y,N,0,137,individual8,1,3,4,284.96842851438043
2022,06,14,03,N,Y,N,0,197,individual8,0,6,1,107.57886918054962
2022,06,16,09,Y,N,N,2,26,individual7,1,0,7,769.4832630192785
2022,06,16,09,Y,N,N,2,158,individual7,0,7,0,1209.843359309931
2022,06,14,05,N,Y,N,2,103,individual1,1,0,7,969.9671819719024
2022,06,14,05,N,Y,N,2,210,individual1,0,0,7,836.7841615706158
2022,06,14,05,N,Y,N,2,35,individual2,1,0,7,946.2218592755614
2022,06,14,05,N,Y,N,2,178,individual2,1,2,5,805.8298251515778
2022,06,14,05,N,Y,N,2,65,individual3,1,5,2,859.0883564612445
2022,06,14,05,N,Y,N,2,126,individual3,1,5,2,751.7688673136126
2022,06,14,05,N,Y,N,2,53,individual4,0,3,4,809.6592577027233
2022,06,14,05,N,Y,N,2,129,individual4,1,3,4,974.6090066640201
2022,06,14,05,N,Y,N,2,230,individual4,1,5,2,275.62911011202874
2022,06,14,05,N,Y,N,2,128,individual5,0,7,0,228.1187716107419
2022,06,14,05,N,Y,N,2,195,individual5,0,0,7,857.4575539323155
2022,06,14,05,N,Y,N,2,105,individual6,1,5,2,822.0631116316345
2022,06,14,05,N,Y,N,2,171,individual6,1,7,0,469.892095233553
2022,06,14,05,N,Y,N,2,210,individual6,1,3,4,953.9614966733111
2022,06,14,05,N,Y,N,2,56,individual7,0,2,5,401.6618961872717
2022,06,14,05,N,Y,N,2,167,individual7,1,3,4,798.858225250745
2022,06,14,05,N,Y,N,2,227,individual7,0,2,5,1743.6985777276338
2022,06,10,04,N,N,N,0,79,individual1,0,0,7,1205.226512204338
2022,06,10,04,N,N,N,0,119,individual1,1,3,4,916.0425383328771
2022,06,10,04,N,N,N,0,164,individual1,1,4,3,486.093736276653
2022,06,10,04,N,N,N,0,210,individual1,1,2,5,398.5610268877654
2022,06,10,04,N,N,N,0,25,individual2,0,1,6,1692.3669654434373
2022,06,10,04,N,N,N,0,69,individual2,1,3,4,1542.9791298558205
2022,06,10,04,N,N,N,0,129,individual2,0,4,3,240.62794832017372
2022,06,10,04,N,N,N,0,156,individual2,1,1,6,1631.653131014169
2022,06,10,04,N,N,N,0,224,individual2,0,1,6,189.47439948675458
2022,06,10,04,N,N,N,0,45,individual3,0,5,2,131.74709384615272
2022,06,10,04,N,N,N,0,126,individual3,0,1,6,907.0354037018025
2022,06,10,04,N,N,N,0,185,individual3,0,5,2,231.30924693377466
2022,06,10,04,N,N,N,0,211,individual3,1,5,2,1178.2776759176909
2022,06,10,04,N,N,N,0,230,individual3,1,5,2,356.15609040440677
2022,06,10,04,N,N,N,0,37,individual4,1,6,1,1404.5257238322424
2022,06,10,04,N,N,N,0,147,individual4,1,4,3,1382.3039834567674
2022,06,10,04,N,N,N,0,175,individual4,1,3,4,1371.2036925055988
2022,06,10,04,N,N,N,0,230,individual4,0,3,4,275.0952463173385
2022,06,10,04,N,N,N,0,99,individual6,0,1,6,529.8091936561692
2022,06,10,04,N,N,N,0,221,individual7,0,7,0,51.774700442756895
2022,06,10,04,N,N,N,0,202,individual8,1,2,5,482.6082620638753
2022,06,14,03,N,Y,N,2,28,individual1,1,7,0,388.1432634093528
2022,06,14,03,N,Y,N,2,198,individual1,1,6,1,125.12456103462195
2022,06,14,03,N,Y,N,2,100,individual3,0,4,3,330.82427013413195
2022,06,14,03,N,Y,N,2,112,individual4,1,5,2,520.6254837922838
2022,06,14,03,N,Y,N,2,228,individual4,0,2,5,893.1990431034274
2022,06,14,03,N,Y,N,2,222,individual5,1,6,1,414.4369594588512
2022,06,14,03,N,Y,N,2,35,individual7,1,0,7,946.2218592755614
2022,06,14,03,N,Y,N,2,178,individual7,1,0,7,805.8298251515778
2022,06,14,03,N,Y,N,2,94,individual8,1,7,0,175.02834472900935
2022,06,16,05,Y,N,N,0,11,individual1,1,6,1,353.0200068204746
2022,06,16,05,Y,N,N,0,169,individual1,1,6,1,269.19171154093465
2022,06,16,05,Y,N,N,0,127,individual4,0,1,6,1208.4883192923119
2022,06,16,05,Y,N,N,0,164,individual4,1,5,2,308.1963500936708
2022,06,16,05,Y,N,N,0,201,individual4,1,5,2,327.58064977085235
2022,06,16,05,Y,N,N,0,208,individual5,1,7,0,143.1481560697857
2022,06,16,05,Y,N,N,0,62,individual8,0,2,5,487.3561848313619
2022,06,14,01,N,Y,N,0,21,individual1,1,3,4,416.5007762350277
2022,06,14,01,N,Y,N,0,101,individual1,1,6,1,303.5120832578854
2022,06,14,01,N,Y,N,0,219,individual1,1,7,0,505.3534541211271
2022,06,14,01,N,Y,N,0,145,individual2,1,7,0,611.9086758138399
2022,06,14,01,N,Y,N,0,24,individual3,1,1,6,716.219516493725
2022,06,14,01,N,Y,N,0,96,individual3,0,1,6,1588.9280506564774
2022,06,14,01,N,Y,N,0,230,individual3,0,0,7,958.2075474974489
2022,06,14,01,N,Y,N,0,31,individual4,1,7,0,386.2854685398544
2022,06,14,01,N,Y,N,0,230,individual4,1,2,5,690.9161227958625
2022,06,14,01,N,Y,N,0,19,individual5,1,5,2,619.6725031466744
2022,06,14,01,N,Y,N,0,135,individual5,1,5,2,301.29426418861215
2022,06,14,01,N,Y,N,0,168,individual5,1,5,2,1028.5642729114325
2022,06,14,01,N,Y,N,0,117,individual6,1,6,1,37.359360839573625
2022,06,14,01,N,Y,N,0,196,individual6,1,7,0,701.1214132028227
2022,06,14,01,N,Y,N,0,138,individual7,1,5,2,468.9954207984714
2022,06,14,01,N,Y,N,0,63,individual8,1,5,2,1149.9422846069738
2022,06,14,01,N,Y,N,0,130,individual8,1,4,3,340.013946443109
2022,06,14,01,N,Y,N,0,147,individual8,1,4,3,360.08226205746786
2022,06,14,01,N,Y,N,0,215,individual8,0,6,1,705.9443213237838
2022,06,14,01,N,Y,N,2,30,individual2,0,2,5,1170.644363276798
2022,06,14,01,N,Y,N,2,190,individual2,1,2,5,633.1183974086434
2022,06,14,01,N,Y,N,2,46,individual3,1,5,2,45.362147256743704
2022,06,14,01,N,Y,N,2,78,individual3,1,7,0,109.51938521469997
2022,06,14,01,N,Y,N,2,88,individual3,1,7,0,117.69385024493694
2022,06,14,01,N,Y,N,2,138,individual3,0,7,0,340.3065227916838
2022,06,14,01,N,Y,N,2,53,individual5,0,2,5,809.6592577027233
2022,06,14,01,N,Y,N,2,129,individual5,1,5,2,974.6090066640201
2022,06,14,01,N,Y,N,2,230,individual5,1,6,1,275.62911011202874
2022,06,14,01,N,Y,N,2,156,individual6,1,7,0,153.63456014676308
2022,06,14,01,N,Y,N,2,230,individual6,1,0,7,784.6224201498501
2022,06,14,01,N,Y,N,2,189,individual7,1,1,6,691.9646478223983
2022,06,14,01,N,Y,N,2,230,individual7,1,3,4,980.8428038665725
2022,06,16,02,Y,N,N,2,26,individual7,1,1,6,769.4832630192785
2022,06,16,02,Y,N,N,2,158,individual7,0,7,0,1209.843359309931
2022,06,10,09,N,N,N,2,18,individual3,0,1,6,895.2631811383062
2022,06,10,09,N,N,N,2,47,individual3,0,0,7,840.6128601813361
2022,06,10,09,N,N,N,2,106,individual3,1,1,6,374.3239712873441
2022,06,10,09,N,N,N,2,197,individual3,1,3,4,337.28175238122486
2022,06,10,09,N,N,N,2,229,individual3,0,3,4,285.97100422131075
2022,06,10,09,N,N,N,2,178,individual5,1,2,5,630.5773480766862
2022,06,10,09,N,N,N,2,169,individual6,0,6,1,161.77256232430116
2022,06,10,09,N,N,N,2,229,individual6,1,7,0,108.48388590337511
2022,06,10,09,N,N,N,2,88,individual7,1,3,4,1175.0633346067982
2022,06,10,09,N,N,N,2,17,individual8,1,4,3,226.05243366248706
2022,06,10,09,N,N,N,2,50,individual8,1,5,2,337.4231286018586
2022,06,10,09,N,N,N,2,93,individual8,0,5,2,781.3468035830642
2022,06,10,09,N,N,N,2,155,individual8,0,5,2,492.58978795982495
2022,06,10,09,N,N,N,2,213,individual8,0,2,5,1551.5646597547004
2022,06,16,09,Y,N,N,0,127,individual3,0,1,6,1208.4883192923119
2022,06,16,09,Y,N,N,0,164,individual3,1,6,1,308.1963500936708
2022,06,16,09,Y,N,N,0,201,individual3,1,6,1,327.58064977085235
2022,06,16,09,Y,N,N,0,62,individual4,0,2,5,487.3561848313619
2022,06,16,09,Y,N,N,0,11,individual6,1,7,0,353.0200068204746
2022,06,16,09,Y,N,N,0,169,individual6,1,7,0,269.19171154093465
2022,06,16,09,Y,N,N,0,199,individual7,1,6,1,317.87600308422975
2022,06,16,08,Y,N,N,2,26,individual8,1,1,6,769.4832630192785
2022,06,16,08,Y,N,N,2,158,individual8,0,7,0,1209.843359309931
2022,06,10,05,N,N,N,0,91,individual2,0,7,0,505.66777316260936
2022,06,10,05,N,N,N,0,158,individual2,1,5,2,893.9982674506917
2022,06,10,05,N,N,N,0,45,individual3,0,4,3,131.74709384615272
2022,06,10,05,N,N,N,0,126,individual3,0,0,7,907.0354037018025
2022,06,10,05,N,N,N,0,185,individual3,0,3,4,231.30924693377466
2022,06,10,05,N,N,N,0,211,individual3,1,2,5,1178.2776759176909
2022,06,10,05,N,N,N,0,230,individual3,1,2,5,356.15609040440677
2022,06,10,05,N,N,N,0,79,individual4,0,0,7,1205.226512204338
2022,06,10,05,N,N,N,0,119,individual4,1,4,3,916.0425383328771
2022,06,10,05,N,N,N,0,164,individual4,1,5,2,486.093736276653
2022,06,10,05,N,N,N,0,210,individual4,1,5,2,398.5610268877654
2022,06,10,05,N,N,N,0,183,individual5,1,1,6,843.934116481704
2022,06,10,05,N,N,N,0,123,individual6,0,2,5,455.17373478295366
2022,06,10,05,N,N,N,0,37,individual7,1,5,2,1404.5257238322424
2022,06,10,05,N,N,N,0,147,individual7,1,1,6,1382.3039834567674
2022,06,10,05,N,N,N,0,175,individual7,1,0,7,1371.2036925055988
2022,06,10,05,N,N,N,0,230,individual7,0,1,6,275.0952463173385
2022,06,10,05,N,N,N,0,221,individual8,0,7,0,51.774700442756895
2022,06,14,02,N,Y,N,2,46,individual1,1,4,3,45.362147256743704
2022,06,14,02,N,Y,N,2,78,individual1,1,7,0,109.51938521469997
2022,06,14,02,N,Y,N,2,88,individual1,1,7,0,117.69385024493694
2022,06,14,02,N,Y,N,2,138,individual1,0,6,1,340.3065227916838
2022,06,14,02,N,Y,N,2,35,individual3,1,0,7,946.2218592755614
2022,06,14,02,N,Y,N,2,178,individual3,1,2,5,805.8298251515778
2022,06,14,02,N,Y,N,2,131,individual4,1,0,7,1449.359211207687
2022,06,14,02,N,Y,N,2,222,individual5,1,5,2,414.4369594588512
2022,06,14,02,N,Y,N,2,67,individual6,1,5,2,479.3696276916911
